category,publication,publication2,name,year,organizational,first_name,gender,mutiple org,note
Public-Service,Utica (NY) Observer-Dispatch,Utica Daily Press,Utica (NY) Observer-Dispatch and Utica Daily Press,1959,yes,,,y,
Local-Reporting;-Edition-Time,Providence Journal and Evening Bulletin,,Editorial Staff,1953,yes,,,,
Public-Service,The Miami Herald,Brooklyn Eagle,Miami Herald and Brooklyn Eagle,1951,yes,,,y,
Feature-Photography,Louisville Courier-Journal,,Photographic Staff,1976,yes,,,,
Local-General-or-Spot-News-Reporting,Xenia (OH) Daily Gazette,,Staff,1975,yes,,,,
Public-Service,Winston-Salem (NC) Journal and Sentinel,,Winston-Salem (NC) Journal and Sentinel,1971,yes,,,,
Public-Service,"Whiteville News Reporter, Tabor City Tribune",,"Whiteville News Reporter, Tabor City Tribune",1953,yes,,,,
Public-Service,Watsonville (CA) Register-Pajaronian,,Watsonville (CA) Register-Pajaronian,1956,yes,,,,
Public-Service,Waterbury (CT) Republican & American,,Waterbury (CT) Republican & American,1940,yes,,,,
Public-Service,Washington (NC) Daily News,,Washington (NC) Daily News,1990,yes,,,,
Local-Reporting;-Edition-Time,Vicksburg (MS) Sunday Post-Herald,,Staff,1954,yes,,,,
Public-Service,The Washington Post,,The Washington Post,2014,yes,,,,
Public-Service,The Washington Post,,The Washington Post,2008,yes,,,,
Public-Service,The Washington Post,,The Washington Post,1999,yes,,,,
Public-Service,The Washington Post,,The Washington Post,1973,yes,,,,
Breaking-News-Reporting,The Washington Post,,Staff,2008,yes,,,,
National-Reporting,The Washington Post,,Staff,2002,yes,,,,
Public-Service,The Wall Street Journal,,The Wall Street Journal,2007,yes,,,,
Breaking-News-Reporting,The Wall Street Journal,,Staff,2002,yes,,,,
Explanatory-Reporting,The Wall Street Journal,,Staff,2003,yes,,,,
International-Reporting,The Wall Street Journal,,Staff,2007,yes,,,,
International-Reporting,The Wall Street Journal,,Staff,1999,yes,,,,
Investigative-Reporting,The Wall Street Journal,,Staff,2015,yes,,,,
National-Reporting,The Wall Street Journal,,Staff,2000,yes,,,,
National-Reporting,The Wall Street Journal,,Staff,1997,yes,,,,
Public-Service,The Virgin Islands Daily News,,The Virgin Islands Daily News,1995,yes,,,,
Breaking-News-Reporting,The Tuscaloosa (Ala.) News,,Staff,2012,yes,,,,
Spot-News-Photography,The Tribune,,Photo Staff,1990,yes,,,,
Public-Service,The Times-Picayune,,The Times-Picayune,2006,yes,,,,
Public-Service,The Times-Picayune,,The Times-Picayune,1997,yes,,,,
Breaking-News-Reporting,The Times-Picayune,,Staff,2006,yes,,,,
Local-Investigative-Specialized-Reporting,The Sun Newspapers of Omaha,,Staff,1973,yes,,,,
Breaking-News-Reporting,The Star-Ledger,,Staff,2005,yes,,,,
Breaking-News-Reporting,The Seattle Times,,Staff,2015,yes,,,,
Breaking-News-Reporting,The Seattle Times,,Staff,2010,yes,,,,
Public-Service,The Scranton Times,,The Scranton Times,1946,yes,,,,
Public-Service,The Sacramento (CA) Bee,,The Sacramento (CA) Bee,1992,yes,,,,
Public-Service,The Sacramento (CA) Bee,,The Sacramento (CA) Bee,1935,yes,,,,
Spot-News-Photography,The Register,,Photography Staff,1985,yes,,,,
Public-Service,The Post and Courier,,The Post and Courier,2015,yes,,,,
Public-Service,The Pittsburgh Press,,The Pittsburgh Press,1987,yes,,,,
Public-Service,The Philadelphia Inquirer,,The Philadelphia Inquirer,2012,yes,,,,
Public-Service,The Philadelphia Inquirer,,The Philadelphia Inquirer,1978,yes,,,,
Local-General-or-Spot-News-Reporting,The Philadelphia Inquirer,,Staff,1980,yes,,,,
Public-Service,The Philadelphia Inquirer,,Staff,1990,yes,,,,
Local-Reporting,The Patriot-News,,Staff,2012,yes,,,,
Public-Service,The Oregonian,,The Oregonian,2001,yes,,,,
Breaking-News-Reporting,The Oregonian,,Staff,2007,yes,,,,
Editorial-Writing,The Oregonian,,Editorial Staff,2014,yes,,,,
Investigative-Reporting,The Orange County Register,,Staff,1996,yes,,,,
Public-Service,The New York Times,,The New York Times,2002,yes,,,,
Public-Service,The New York Times,,The New York Times,1972,yes,,,,
Public-Service,The New York Times,,The New York Times,1944,yes,,,,
Public-Service,The New York Times,,The New York Times,1918,yes,,,,
Explanatory-Reporting,The New York Times,,staff,2010,yes,,,,
Breaking-News-Photography,The New York Times,,Staff,2002,yes,,,,
Breaking-News-Reporting,The New York Times,,Staff,2009,yes,,,,
Explanatory-Journalism,The New York Times,,Staff,1986,yes,,,,
Explanatory-Reporting,The New York Times,,Staff,2013,yes,,,,
Explanatory-Reporting,The New York Times,,Staff,2002,yes,,,,
Feature-Photography,The New York Times,,Staff,2002,yes,,,,
International-Reporting,The New York Times,,Staff,2015,yes,,,,
International-Reporting,The New York Times,,Staff,2009,yes,,,,
International-Reporting,The New York Times,,Staff,1998,yes,,,,
International-Reporting,The New York Times,,Staff,1958,yes,,,,
National-Reporting,The New York Times,,Staff,2010,yes,,,,
National-Reporting,The New York Times,,Staff,2001,yes,,,,
National-Reporting,The New York Times,,Staff,1999,yes,,,,
National-Reporting,The New York Times,,Staff,1987,yes,,,,
Spot-News-Reporting,The New York Times,,Staff,1994,yes,,,,
Public-Service,The Milwaukee Journal,,The Milwaukee Journal,1919,yes,,,,
Public-Service,The Miami Herald,,The Miami Herald,1993,yes,,,,
Breaking-News-Reporting,The Miami Herald,,Staff,2001,yes,,,,
Investigative-Reporting,The Miami Herald,,Staff,1999,yes,,,,
Spot-News-Reporting,The Miami Herald,,Staff,1991,yes,,,,
Editorial-Writing,The Miami Herald,,Miami Herald Editorial Board,1983,yes,,,,
Public-Service,The Indianapolis Times,,The Indianapolis Times,1928,yes,,,,
Public-Service,The Guardian US,,The Guardian US,2014,yes,,,,
Breaking-News-Reporting,The Eagle-Tribune,,Staff,2003,yes,,,,
Public-Service,The Detroit News,,The Detroit News,1982,yes,,,,
Public-Service,The Denver Post,,The Denver Post,1986,yes,,,,
Breaking-News-Reporting,The Denver Post,,Staff,2013,yes,,,,
Breaking-News-Reporting,The Denver Post,,Staff,2000,yes,,,,
Breaking-News-Photography,The Dallas Morning News,,Staff,2006,yes,,,,
Public-Service,The Charlotte Observer,,The Charlotte Observer,1988,yes,,,,
Public-Service,The Boston Post,,The Boston Post,1921,yes,,,,
Editorial-Writing,The Boston Herald,,The Boston Herald,1924,yes,,,,
Public-Service,The Boston Globe,,The Boston Globe,2003,yes,,,,
Public-Service,The Boston Globe,,The Boston Globe,1975,yes,,,,
Public-Service,The Boston Globe,,The Boston Globe,1966,yes,,,,
Breaking-News-Reporting,The Boston Globe,,Staff,2014,yes,,,,
National-Reporting,The Boston Globe,,Staff,1983,yes,,,,
Public-Service,The Atlanta Constitution,,The Atlanta Constitution,1931,yes,,,,
General-News-Reporting,The Alabama Journal,,Staff,1988,yes,,,,
Public-Service,Sun Sentinel,,Sun Sentinel,2013,yes,,,,
Public-Service,Sun Herald,,Sun Herald,2006,yes,,,,
National-Reporting,St. Petersburg (FL) Times,,Staff,2009,yes,,,,
Public-Service,St. Petersburg (FL) Times,,St. Petersburg (FL) Times,1964,yes,,,,
Breaking-News-Photography,St. Louis Post-Dispatch,,Staff,2015,yes,,,,
Public-Service,St. Louis Post-Dispatch,,St. Louis Post-Dispatch,1952,yes,,,,
Public-Service,St. Louis Post-Dispatch,,St. Louis Post-Dispatch,1948,yes,,,,
Public-Service,St. Louis Post-Dispatch,,St. Louis Post-Dispatch,1941,yes,,,,
Public-Service,St. Louis Post-Dispatch,,St. Louis Post-Dispatch,1937,yes,,,,
General-News-Reporting,San Jose (CA) Mercury News,,Staff,1990,yes,,,,
Local-General-or-Spot-News-Reporting,San Diego (CA) Evening Tribune,,Staff,1979,yes,,,,
Local-Reporting;-Edition-Time,Salt Lake (UT) Tribune,,Staff,1957,yes,,,,
Breaking-News-Photography,Rocky Mountain News,,Photography Staff,2003,yes,,,,
Breaking-News-Photography,Rocky Mountain News,,Photo Staff,2000,yes,,,,
Public-Service,Riverside (CA) Press-Enterprise,,Riverside (CA) Press-Enterprise,1968,yes,,,,
Investigative-Reporting,Providence Journal and Evening Bulletin,,Staff,1994,yes,,,,
Public-Service,Point Reyes Light,,Point Reyes Light,1979,yes,,,,
Public-Service,Panama City (FL) News-Herald,,Panama City (FL) News-Herald,1962,yes,,,,
Public-Service,Omaha (NE) World-Herald,,Omaha (NE) World-Herald,1943,yes,,,,
Spot-News-Reporting,Newsday,,Staff,1997,yes,,,,
Spot-News-Reporting,Newsday,,Staff,1992,yes,,,,
Local-General-or-Spot-News-Reporting,Newsday,,Newsday team of reporters,1984,yes,,,,
Public-Service,Newsday,,Newsday,1974,yes,,,,
Public-Service,Newsday,,Newsday,1970,yes,,,,
Public-Service,Newsday,,Newsday,1954,yes,,,,
Public-Service,New York World-Telegram,,New York World-Telegram,1933,yes,,,,
Public-Service,New York World,,New York World,1924,yes,,,,
Public-Service,New York World,,New York World,1922,yes,,,,
Editorial-Writing,New York Tribune,,New York Tribune,1917,yes,,,,
Public-Service,New York Evening World,,New York Evening World,1929,yes,,,,
Photography,New York Daily News,,Staff,1956,yes,,,,
Public-Service,Nebraska State Journal,,Nebraska State Journal,1949,yes,,,,
Public-Service,The Milwaukee Journal,,Milwaukee Journal,1967,yes,,,,
National-Reporting,The Miami Herald,,Staff,1987,yes,,,,
Public-Service,Miami Daily News,,Miami Daily News,1939,yes,,,,
Public-Service,Memphis Commercial Appeal,,Memphis Commercial Appeal,1923,yes,,,,
Public-Service,Medford (OR) Mail Tribune,,Medford (OR) Mail Tribune,1934,yes,,,,
Public-Service,Lufkin (TX) News,,Lufkin (TX) News,1977,yes,,,,
General-News-Reporting,Louisville Courier-Journal,,Staff,1989,yes,,,,
Public-Service,Louisville Courier-Journal,,Staff,1967,yes,,,,
Editorial-Writing,Louisville Courier-Journal,,Louisville Courier Journal,1918,yes,,,,
Breaking-News-Reporting,Los Angeles Times,,Staff,2004,yes,,,,
Breaking-News-Reporting,Los Angeles Times,,Staff,1998,yes,,,,
Local-General-or-Spot-News-Reporting,Los Angeles Times,,Staff,1966,yes,,,,
National-Reporting,Los Angeles Times,,Staff,2004,yes,,,,
Spot-News-Reporting,Los Angeles Times,,Staff,1995,yes,,,,
Spot-News-Reporting,Los Angeles Times,,Staff,1993,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,2011,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,2005,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,1984,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,1969,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,1960,yes,,,,
Public-Service,Los Angeles Times,,Los Angeles Times,1942,yes,,,,
Local-General-or-Spot-News-Reporting,Longview (WA) Daily News,,Staff,1981,yes,,,,
General-News-Reporting,Lawrence (MA) Eagle-Tribune,,Staff,1988,yes,,,,
Local-General-or-Spot-News-Reporting,The Kansas City Star,,Staff,1982,yes,,,,
Editorial-Writing,Kansas City (MO) Star,,Kansas City (MO) Star,1933,yes,,,,
Public-Service,Jackson (MS) Clarion-Ledger,,Jackson (MS) Clarion-Ledger,1983,yes,,,,
Local-Investigative-Specialized-Reporting,The Indianapolis Star,,Staff,1975,yes,,,,
Public-Service,Indianapolis News,,Indianapolis News,1932,yes,,,,
Public-Service,Hutchinson (KS) News,,Hutchinson (KS) News,1965,yes,,,,
Breaking-News-Reporting,Hartford (CT) Courant,,Staff,1999,yes,,,,
Public-Service,Grand Forks (ND) Herald,,Grand Forks (ND) Herald,1998,yes,,,,
Public-Service,Gannett News Service,,Gannett News Service,1980,yes,,,,
Public-Service,Fort Worth (TX) Star-Telegram,,Fort Worth (TX) Star-Telegram,1985,yes,,,,
Local-General-or-Spot-News-Reporting,Fort Wayne (IN) News-Sentinel,,Editorial Staff,1983,yes,,,,
Local-Reporting;-Edition-Time,Fargo (ND) Forum,,Staff,1958,yes,,,,
Local-General-or-Spot-News-Reporting,Detroit Free Press,,Staff,1968,yes,,,,
Local-Reporting,Detroit Free Press,,Staff,2009,yes,,,,
Public-Service,Detroit Free Press,,Detroit Free Press,1945,yes,,,,
Public-Service,Des Moines Register,,Des Moines Register,1991,yes,,,,
Editorial-Writing,Daily News,,Editorial Board,1999,yes,,,,
Public-Service,Columbus (GA) Ledger and Sunday Ledger-Enquirer,,Columbus (GA) Ledger and Sunday Ledger-Enquirer,1955,yes,,,,
Public-Service,Columbus (GA) Enquirer Sun,,Columbus (GA) Enquirer Sun,1926,yes,,,,
Explanatory-Reporting,Chicago Tribune,,Staff,2001,yes,,,,
Investigative-Reporting,Chicago Tribune,,Staff,2008,yes,,,,
Local-General-or-Spot-News-Reporting,Chicago Tribune,,Staff,1973,yes,,,,
Local-Investigative-Specialized-Reporting,Chicago Tribune,,Staff,1976,yes,,,,
Public-Service,Chicago Daily News and St. Louis Post-Dispatch,,Chicago Daily News and St. Louis Post-Dispatch,1950,yes,,,,
Public-Service,Chicago Daily News,,Chicago Daily News,1963,yes,,,,
Public-Service,Chicago Daily News,,Chicago Daily News,1957,yes,,,,
Public-Service,Charlotte (NC) Observer,,Charlotte (NC) Observer,1981,yes,,,,
Editorial-Writing,Charleston (SC) News and Courier,,Charleston (SC) News and Courier,1925,yes,,,,
Public-Service,Cedar Rapids Gazette,,Cedar Rapids Gazette,1936,yes,,,,
Public-Service,Canton (Ohio) Daily News,,Canton (Ohio) Daily News,1927,yes,,,,
Public-Service,Bristol (VA) Herald Courier,,Bristol (VA) Herald Courier,2010,yes,,,,
Feature-Photography,Boston Herald American,,Staff Photographers,1979,yes,,,,
Public-Service,Bismarck (ND) Tribune,,Bismarck (ND) Tribune,1938,yes,,,,
Public-Service,The Baltimore Sun,,Baltimore Sun,1947,yes,,,,
Breaking-News-Photography,Associated Press,,Staff,2005,yes,,,,
Feature-Photography,Associated Press,,Staff,1995,yes,,,,
Feature-Photography,Associated Press,,Staff,1993,yes,,,,
Spot-News-Photography,Associated Press,,Staff,1992,yes,,,,
Feature-Photography,Associated Press,,Photo Staff,1999,yes,,,,
Spot-News-Photography,Associated Press,,Photo Staff,1999,yes,,,,
Public-Service,Arkansas Gazette,,Arkansas Gazette,1958,yes,,,,
Public-Service,Anchorage Daily News,,Anchorage Daily News,1989,yes,,,,
Public-Service,Anchorage Daily News,,Anchorage Daily News,1976,yes,,,,
Public-Service,Amarillo (TX) Globe-Times,,Amarillo (TX) Globe-Times,1961,yes,,,,
General-News-Reporting,Akron Beacon Journal,,Staff,1987,yes,,,,
Public-Service,Akron Beacon Journal,,Akron Beacon Journal,1994,yes,,,,
Local-General-or-Spot-News-Reporting,Akron Beacon Journal,,Staff,1971,yes,,,,
Editorial-Writing,No Award,,No award,2012,none,,,,
Editorial-Writing,No Award,,No award,2008,none,,,,
Feature-Writing,No Award,,No award,2014,none,,,,
Feature-Writing,No Award,,No award,2004,none,,,,
Breaking-News-Reporting,No Award,,No Award,2011,none,,,,
Criticism,No Award,,No Award,1992,none,,,,
Editorial-Cartooning,No Award,,No Award,1973,none,,,,
Editorial-Cartooning,No Award,,No Award,1965,none,,,,
Editorial-Cartooning,No Award,,No Award,1960,none,,,,
Editorial-Cartooning,No Award,,No Award,1936,none,,,,
Editorial-Cartooning,No Award,,No Award,1923,none,,,,
Editorial-Writing,No Award,,No Award,1993,none,,,,
Editorial-Writing,No Award,,No Award,1981,none,,,,
Editorial-Writing,No Award,,No Award,1935,none,,,,
Editorial-Writing,No Award,,No Award,1932,none,,,,
Editorial-Writing,No Award,,No Award,1930,none,,,,
Editorial-Writing,No Award,,No Award,1921,none,,,,
Editorial-Writing,No Award,,No Award,1919,none,,,,
International-Reporting,No Award,,No Award,1977,none,,,,
National-Reporting,No Award,,No Award,1951,none,,,,
Photography,No Award,,No Award,1946,none,,,,
Public-Service,No Award,,No Award,1930,none,,,,
Public-Service,No Award,,No Award,1925,none,,,,
Public-Service,No Award,,No Award,1920,none,,,,
Public-Service,No Award,,No Award,1917,none,,,,
Reporting,No Award,,No Award,1928,none,,,,
Reporting,No Award,,No Award,1919,none,,,,
Telegraphic-Reporting-(National),No Award,,No Award,1943,none,,,,
Photography,The Akron (OH) Beacon Journal,Associated Press,Walter M. Schau,1954,no,Walter,male,y,
National-Reporting,Des Moines Register,Minneapolis Tribune,Nathan K. (Nick) Kotz,1968,no,Nathan,male,y,
International-Reporting,Associated Press,The New York Times,Malcolm W. Browne,1964,no,Malcolm,male,y,
International-Reporting,Associated Press,The New York Times,David Halberstam,1964,no,David,male,y,
Editorial-Cartooning,The Washington Post,Times-Herald,Herbert L. Block (Herblock),1954,no,Herbert,male,y,
International-Reporting,Associated Press,,Don Whitehead,1951,no,Don,male,,note
International-Reporting,Chicago Daily News,,Keyes Beech,1951,no,Keyes,male,,note
International-Reporting,New York Herald Tribune,,Homer Bigart,1951,no,Homer,male,,note
International-Reporting,New York Herald Tribune,,Marguerite Higgins,1951,no,Marguerite,female,,note
International-Reporting,AP,,Relman Morin,1951,no,Relman,male,,note
International-Reporting,Chicago Daily News,,Fred Sparks,1951,no,Fred,male,,note
Reporting,The New York Times,,William L. Laurence,1937,no,William,male,,note
Reporting,New York Herald Tribune,,John J. O'Neill,1937,no,John,male,,note
Reporting,AP,,Howard W. Blakeslee,1937,no,Howard,male,,note
Reporting,Universal Service,,Gobind Behari Lal,1937,no,Gobind,male,,note
Reporting,Scripps-Howard,,David Dietz,1937,no,David,male,,note
Investigative-Reporting,Willamette Week,,Nigel Jaquiss,2005,no,Nigel,male,,
National-Reporting,Washington Star-News,,James R. Polk,1974,no,James,male,,
Editorial-Writing,Washington Post and Scripps-Howard Newspapers,,George B. Parker,1936,no,George,male,,
Editorial-Writing,Washington Post and Scripps-Howard Newspapers,,Felix Morley,1936,no,Felix,male,,
National-Reporting,Washington Evening Star,,Haynes Johnson,1966,no,Haynes,andy,,
Editorial-Cartooning,Washington Daily News,,H. M. Talburt,1933,no,H.,andy,,
National-Reporting,Washington Daily News,,Anthony Lewis,1955,no,Anthony,male,,
Photography,Washington (DC) Daily News,,William C. Beall,1958,no,William,male,,
General-News-Reporting,Virginian-Pilot and Ledger-Star,,Thomas Turcol,1985,no,Thomas,male,,
Spot-News-Photography,Valley Daily News and Daily Dispatch,,John Paul Filo,1971,no,John,male,,
Editorial-Cartooning,Universal Press Syndicate,,Garry Trudeau,1975,no,Garry,male,,
Feature-Photography,United Press Internationalcategory,,Toshio Sakai,1968,no,Toshio,male,,
National-Reporting,United Press Internationalcategory,,Thomas Powers,1971,no,Thomas,male,,
National-Reporting,United Press Internationalcategory,,Merriman Smith,1964,no,Merriman,andy,,
National-Reporting,United Press Internationalcategory,,Lucinda Franks,1971,no,Lucinda,female,,
Photography,United Press Internationalcategory,,Kyoichi Sawada,1966,no,Kyoichi,male,,
Spot-News-Photography,United Press Internationalcategory,,John H. Blair,1978,no,John,male,,
Feature-Photography,United Press Internationalcategory,,Dave Kennerly,1972,no,Dave,male,,
Photography,United Press Internationalcategory,,Andrew Lopez,1960,no,Andrew,male,,
International-Reporting,United Press,,Russell Jones,1957,no,Russell,male,,
Editorial-Cartooning,"United Feature Syndicate, Inc.",,Sergeant Bill Mauldin,1945,no,Sergeant,andy,,
Editorial-Writing,Tuscaloosa (AL) News,,Buford Boone,1957,no,Buford,male,,
Editorial-Cartooning,Tribune Media Services,,Ann Telnaes,2001,no,Ann,female,,
Feature-Photography,Topeka Capital-Journal,,Brian Lanker,1973,no,Brian,male,,
Editorial-Cartooning,The Times-Picayune,,Walt Handelsman,1997,no,Walt,male,,
Photography,The World-Herald,,Earle L. Bunker,1944,no,Earle,male,,
Commentary,The Washington Star,,Mary McGrory,1975,no,Mary,mostly_female,,
Criticism,The Washington Star,,Jonathan Yardley,1981,no,Jonathan,male,,
Editorial-Writing,The Washington Star,,Edwin M. Yoder Jr.,1979,no,Edwin,male,,
Commentary,The Washington Post,,George F. Will,1977,no,George,male,,
Commentary,The Washington Post,,Charles Krauthammer,1987,no,Charles,male,,
Editorial-Cartooning,The Washington Post,,Berke Breathed,1987,no,Berke,male,,
Commentary,The Washington Post,,William Raspberry,1994,no,William,male,,
Criticism,The Washington Post,,William McPherson,1977,no,William,male,,
Criticism,The Washington Post,,Tom Shales,1988,no,Tom,male,,
Criticism,The Washington Post,,Tim Page,1997,no,Tim,male,,
Investigative-Reporting,The Washington Post,,Susan Schmidt,2006,no,Susan,female,,
Commentary,The Washington Post,,Steven Pearlstein,2008,no,Steven,male,,
International-Reporting,The Washington Post,,Steve Fainaru,2008,no,Steve,male,,
Explanatory-Journalism,The Washington Post,,Steve Coll,1990,no,Steve,male,,
Criticism,The Washington Post,,Stephen Hunter,2003,no,Stephen,male,,
Investigative-Reporting,The Washington Post,,Scott Higham,2002,no,Scott,male,,
Investigative-Reporting,The Washington Post,,Sari Horwitz,2002,no,Sari,female,,
Criticism,The Washington Post,,Sarah Kaufman,2010,no,Sarah,female,,
Investigative-Reporting,The Washington Post,,Sarah Cohen,2002,no,Sarah,female,,
Criticism,The Washington Post,,Robin Givhan,2006,no,Robin,mostly_male,,
Breaking-News-Photography,The Washington Post,,Ricky Carioti,2011,no,Ricky,male,,
Investigative-Reporting,The Washington Post,,R. Jeffrey Smith,2006,no,R.,andy,,
Editorial-Writing,The Washington Post,,Philip L. Geyelin,1970,no,Philip,male,,
Criticism,The Washington Post,,Philip Kennicott,2013,no,Philip,male,,
Breaking-News-Photography,The Washington Post,,Nikki Kahn,2011,no,Nikki,female,,
Feature-Photography,The Washington Post,,Michael Williamson,2000,no,Michael,male,,
Criticism,The Washington Post,,Michael Dirda,1993,no,Michael,male,,
Editorial-Writing,The Washington Post,,Meg Greenfield,1978,no,Meg,female,,
Feature-Photography,The Washington Post,,Matthew Lewis,1975,no,Matthew,male,,
International-Reporting,The Washington Post,,Mary Jordan,2003,no,Mary,mostly_female,,
Explanatory-Journalism,The Washington Post,,Lucian Perkins,1995,no,Lucian,male,,
Feature-Photography,The Washington Post,,Lucian Perkins,2000,no,Lucian,male,,
Local-Investigative-Specialized-Reporting,The Washington Post,,Loretta Tofani,1983,no,Loretta,female,,
Explanatory-Journalism,The Washington Post,,Leon Dash,1995,no,Leon,male,,
International-Reporting,The Washington Post,,Kevin Sullivan,2003,no,Kevin,male,,
Commentary,The Washington Post,,Kathleen Parker,2010,no,Kathleen,female,,
Public-Service,The Washington Post,,Katherine Boo,2000,no,Katherine,female,,
National-Reporting,The Washington Post,,Jo Becker,2008,no,Jo,andy,,
