category,publication,publication2,name,year,organizational,first_name,gender,mutiple org,note
International-Reporting,The Washington Post,,Jimmie Lee Hoagland,1971,no,Jimmie,mostly_male,,
Commentary,The Washington Post,,Jim Hoagland,1991,no,Jim,male,,
Investigative-Reporting,The Washington Post,,James V. Grimaldi,2006,no,James,male,,
Editorial-Cartooning,The Washington Post,,Herbert L. Block,1979,no,Herbert,male,,
Editorial-Writing,The Washington Post,,Herbert Elliston,1949,no,Herbert,male,,
Criticism,The Washington Post,,Henry Allen,2000,no,Henry,male,,
International-Reporting,The Washington Post,,Glenn Frankel,1989,no,Glenn,male,,
Feature-Writing,The Washington Post,,George Lardner Jr.,1993,no,George,male,,
Feature-Writing,The Washington Post,,Gene Weingarten,2010,no,Gene,mostly_male,,
Feature-Writing,The Washington Post,,Gene Weingarten,2008,no,Gene,mostly_male,,
Commentary,The Washington Post,,Eugene Robinson,2009,no,Eugene,male,,
Explanatory-Reporting,The Washington Post,,Eli Saslow,2014,no,Eli,female,,
Telegraphic-Reporting-(National),The Washington Post,,Edward T. Folliard,1947,no,Edward,male,,
Commentary,The Washington Post,,David S. Broder,1973,no,David,male,,
National-Reporting,The Washington Post,,David Maraniss,1993,no,David,male,,
Explanatory-Reporting,The Washington Post,,David Finkel,2006,no,David,male,,
Explanatory-Journalism,The Washington Post,,David A. Vise,1990,no,David,male,,
Beat-Reporting,The Washington Post,,Dana Priest,2006,no,Dana,female,,
Commentary,The Washington Post,,Colbert I. King,2003,no,Colbert,male,,
International-Reporting,The Washington Post,,Caryle Murphy,1991,no,Caryle,andy,,
Breaking-News-Photography,The Washington Post,,Carol Guzy,2011,no,Carol,mostly_female,,
Feature-Photography,The Washington Post,,Carol Guzy,2000,no,Carol,mostly_female,,
Spot-News-Photography,The Washington Post,,Carol Guzy,1995,no,Carol,mostly_female,,
National-Reporting,The Washington Post,,Carol D. Leonnig,2015,no,Carol,mostly_female,,
National-Reporting,The Washington Post,,Barton Gellman,2008,no,Barton,male,,
International-Reporting,The Washington Post,,Anthony Shadid,2010,no,Anthony,male,,
International-Reporting,The Washington Post,,Anthony Shadid,2004,no,Anthony,male,,
International-Reporting,The Washington Post,,Alfred Friendly,1968,no,Alfred,male,,
Criticism,The Washington Post,,Alan M. Kriegsman,1976,no,Alan,male,,
Editorial-Writing,The Wall Street Journal,,William H. Grimes,1947,no,William,male,,
Specialized-Reporting,The Wall Street Journal,,Walt Bogdanich,1988,no,Walt,male,,
Commentary,The Wall Street Journal,,Vermont Royster,1984,no,Vermont,andy,,
Editorial-Writing,The Wall Street Journal,,Vermont Connecticut Royster,1953,no,Vermont,andy,,
National-Reporting,The Wall Street Journal,,Tony Horwitz,1995,no,Tony,male,,
Explanatory-Reporting,The Wall Street Journal,,Thomas M. Burton,2004,no,Thomas,male,,
Explanatory-Journalism,The Wall Street Journal,,Susan C. Faludi,1991,no,Susan,female,,
National-Reporting,The Wall Street Journal,,Stanley Penn,1967,no,Stanley,male,,
Feature-Writing,The Wall Street Journal,,Ron Suskind,1995,no,Ron,male,,
Editorial-Writing,The Wall Street Journal,,Robert L. Bartley,1980,no,Robert,male,,
International-Reporting,The Wall Street Journal,,Peter R. Kann,1972,no,Peter,male,,
Beat-Reporting,The Wall Street Journal,,Paul Ingrassia,1993,no,Paul,male,,
Commentary,The Wall Street Journal,,Paul A. Gigot,2000,no,Paul,male,,
Local-General-or-Spot-News-Reporting,The Wall Street Journal,,Norman C. Miller,1964,no,Norman,male,,
National-Reporting,The Wall Street Journal,,Monroe Karmin,1967,no,Monroe,male,,
Criticism,The Wall Street Journal,,Manuela Hoelterhoff,1983,no,Manuela,female,,
National-Reporting,The Wall Street Journal,,Louis M. Kohlmeier,1965,no,Louis,male,,
Explanatory-Reporting,The Wall Street Journal,,Kevin Helliker,2004,no,Kevin,male,,
International-Reporting,The Wall Street Journal,,Karen Elliott House,1984,no,Karen,female,,
Editorial-Writing,The Wall Street Journal,,Joseph Rago,2011,no,Joseph,male,,
Beat-Reporting,The Wall Street Journal,,Joseph B. White,1993,no,Joseph,male,,
Criticism,The Wall Street Journal,,Joe Morgenstern,2005,no,Joe,male,,
Explanatory-Journalism,The Wall Street Journal,,James B. Stewart,1988,no,James,male,,
International-Reporting,The Wall Street Journal,,Ian Johnson,2001,no,Ian,male,,
National-Reporting,The Wall Street Journal,,Edward R. Cony,1961,no,Edward,male,,
Commentary,The Wall Street Journal,,Dorothy Rabinowitz,2001,no,Dorothy,female,,
Explanatory-Journalism,The Wall Street Journal,,Daniel Hertzberg,1988,no,Daniel,male,,
Beat-Reporting,The Wall Street Journal,,Daniel Golden,2004,no,Daniel,male,,
Commentary,The Wall Street Journal,,Bret Stephens,2013,no,Bret,male,,
Feature-Writing,The Wall Street Journal,,Angelo B. Henderson,1999,no,Angelo,male,,
Beat-Reporting,The Wall Street Journal,,Amy Dockser Marcus,2005,no,Amy,female,,
National-Reporting,The Wall Street Journal,,Alix M. Freedman,1996,no,Alix,mostly_female,,
Feature-Writing,The Village Voice,,Teresa Carpenter,1981,no,Teresa,female,,
International-Reporting,The Village Voice,,Mark Schoofs,2000,no,Mark,male,,
Editorial-Cartooning,The Village Voice,,Jules Feiffer,1986,no,Jules,male,,
Editorial-Writing,The Tribune,,Jonathan Freedman,1987,no,Jonathan,male,,
Editorial-Writing,The Trentonian,,F. Gilman Spencer,1974,no,F.,andy,,
Spot-News-Photography,The Toronto Star,,Paul Watson,1994,no,Paul,male,,
Feature-Writing,The Stranger,,Eli Sanders,2012,no,Eli,female,,
Feature-Photography,The Star-Ledger,,Matt Rainey,2001,no,Matt,male,,
Feature-Writing,The Star-Ledger,,Amy Ellis Nutt,2011,no,Amy,female,,
Local-Investigative-Specialized-Reporting,The Stamford (CT) Advocate,,Anthony R. Dolan,1978,no,Anthony,male,,
Editorial-Writing,St. Petersburg (FL) Times,,Jeffrey Good,1995,no,Jeffrey,male,,
National-Reporting,The Seattle Times,,Ross Anderson,1990,no,Ross,male,,
Feature-Writing,The Seattle Times,,Peter Mark Rinearson,1984,no,Peter,male,,
Local-Investigative-Specialized-Reporting,The Seattle Times,,Paul Henderson,1982,no,Paul,male,,
Investigative-Reporting,The Seattle Times,,Michael J. Berens,2012,no,Michael,male,,
National-Reporting,The Seattle Times,,Mary Ann Gwinn,1990,no,Mary,mostly_female,,
Investigative-Reporting,The Seattle Times,,Ken Armstrong,2012,no,Ken,male,,
Spot-News-Photography,The Seattle Times,,Gerald H. Gay,1975,no,Gerald,male,,
Investigative-Reporting,The Seattle Times,,Eric Nalder,1997,no,Eric,male,,
National-Reporting,The Seattle Times,,Eric Nalder,1990,no,Eric,male,,
National-Reporting,The Seattle Times,,Edwin O. Guthman,1950,no,Edwin,male,,
Investigative-Reporting,The Seattle Times,,Deborah Nelson,1997,no,Deborah,female,,
Beat-Reporting,The Seattle Times,,Byron Acohido,1997,no,Byron,male,,
National-Reporting,The Seattle Times,,Bill Dietrich,1990,no,Bill,male,,
Investigative-Reporting,The Seattle Times,,Alex Tizon,1997,no,Alex,male,,
Editorial-Cartooning,The Seattle Post-Intelligencer,,David Horsey,2003,no,David,male,,
Editorial-Cartooning,The Seattle Post-Intelligencer,,David Horsey,1999,no,David,male,,
Editorial-Cartooning,The San Diego Union-Tribune,,Steve Breen,2009,no,Steve,male,,
Editorial-Writing,The Sacramento Bee,,Tom Philp,2005,no,Tom,male,,
Feature-Photography,The Sacramento Bee,,Ren_e C. Byer,2007,no,Ren_e,andy,,
Beat-Reporting,The Sacramento (CA) Bee,,Deborah Blum,1992,no,Deborah,female,,
Editorial-Writing,The Riverdale (NY) Press,,Bernard L. Stein,1998,no,Bernard,male,,
Commentary,The Record,,William A. Caldwell,1971,no,William,male,,
Editorial-Writing,The Providence Journal-Bulletin,,George W. Potter,1945,no,George,male,,
Spot-News-Photography,The Press Democrat,,Annie Wells,1997,no,Annie,female,,
Editorial-Writing,The Pottstown (PA) Mercury,,Thomas J. Hylton,1990,no,Thomas,male,,
Editorial-Writing,The Post-Star,,Mark Mahoney,2009,no,Mark,male,,
Commentary,The Plain Dealer,,Connie Schultz,2005,no,Connie,mostly_female,,
Investigative-Reporting,The Philadelphia Inquirer,,William K. Marimow,1985,no,William,male,,
Local-Investigative-Specialized-Reporting,The Philadelphia Inquirer,,Wendell Rawls Jr.,1977,no,Wendell,male,,
Editorial-Cartooning,The Philadelphia Inquirer,,Tony Auth,1976,no,Tony,male,,
Feature-Photography,The Philadelphia Inquirer,,Tom Gralish,1986,no,Tom,male,,
National-Reporting,The Philadelphia Inquirer,,Tim Weiner,1988,no,Tim,male,,
Feature-Writing,The Philadelphia Inquirer,,Steve Twomey,1987,no,Steve,male,,
Explanatory-Journalism,The Philadelphia Inquirer,,Ron Cortes,1997,no,Ron,male,,
International-Reporting,The Philadelphia Inquirer,,Richard Ben Cramer,1979,no,Richard,male,,
Explanatory-Journalism,The Philadelphia Inquirer,,Michael Vitez,1997,no,Michael,male,,
Feature-Photography,The Philadelphia Inquirer,,Larry C. Price,1985,no,Larry,male,,
Investigative-Reporting,The Philadelphia Inquirer,,John Woestendiek,1987,no,John,male,,
National-Reporting,The Philadelphia Inquirer,,James B. Steele,1989,no,James,male,,
National-Reporting,The Philadelphia Inquirer,,James B. Steele,1975,no,James,male,,
Criticism,The Philadelphia Inquirer,,Inga Saffron,2014,no,Inga,female,,
Investigative-Reporting,The Philadelphia Inquirer,,H. G. Bissinger,1987,no,H.,andy,,
Investigative-Reporting,The Philadelphia Inquirer,,Fredric N. Tulsky,1987,no,Fredric,male,,
National-Reporting,The Philadelphia Inquirer,,Donald L. Barlett,1989,no,Donald,male,,
National-Reporting,The Philadelphia Inquirer,,Donald L. Barlett,1975,no,Donald,male,,
Feature-Writing,The Philadelphia Inquirer,,David Zucchino,1989,no,David,male,,
Investigative-Reporting,The Philadelphia Inquirer,,Daniel R. Biddle,1987,no,Daniel,male,,
National-Reporting,The Philadelphia Inquirer,,Arthur Howe,1986,no,Arthur,male,,
Explanatory-Journalism,The Philadelphia Inquirer,,April Saul,1997,no,April,female,,
Local-Investigative-Specialized-Reporting,The Philadelphia Inquirer,,Acel Moore,1977,no,Acel,andy,,
Editorial-Cartooning,The Philadelphia Daily News,,Signe Wilkinson,1992,no,Signe,female,,
Editorial-Writing,The Philadelphia Daily News,,Richard Aregood,1985,no,Richard,male,,
Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin,,James V. Magee,1964,no,James,male,,
Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin,,Frederick Meyer,1964,no,Frederick,male,,
Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin,,Albert V. Gaudiosi,1964,no,Albert,male,,
Local-Reporting,The Patriot-News,,Sara Ganim,2012,no,Sara,female,,
Editorial-Writing,Orlando Sentinel,,John C. Bersia,2000,no,John,male,,
Feature-Writing,The Oregonian,,Tom Hallman Jr.,2001,no,Tom,male,,
Editorial-Writing,The Oregonian,,Ronald G. Callvert,1939,no,Ronald,male,,
Editorial-Writing,The Oregonian,,Rick Attig,2006,no,Rick,male,,
Explanatory-Reporting,The Oregonian,,Richard Read,1999,no,Richard,male,,
Editorial-Writing,The Oregonian,,Doug Bates,2006,no,Doug,male,,
Public-Service,The News & Observer,,Pat Stith,1996,no,Pat,andy,,
Public-Service,The News & Observer,,Melanie Sill,1996,no,Melanie,female,,
Public-Service,The News & Observer,,Joby Warrick,1996,no,Joby,andy,,
International-Reporting,The New York Times and The Washington Post,,Thomas L. Friedman,1983,no,Thomas,male,,
International-Reporting,The New York Times and The Washington Post,,Loren Jenkins,1983,no,Loren,mostly_male,,
Commentary,The New York Times,,William Safire,1978,no,William,male,,
Reporting,The New York Times,,William Leonard Laurence,1946,no,William,male,,
Commentary,The New York Times,,Walter Wellesley (Red) Smith,1976,no,Walter,male,,
Criticism,The New York Times,,Walter Kerr,1978,no,Walter,male,,
Correspondence,The New York Times,,Walter Duranty,1932,no,Walter,male,,
Investigative-Reporting,The New York Times,,Walt Bogdanich,2008,no,Walt,male,,
National-Reporting,The New York Times,,Walt Bogdanich,2005,no,Walt,male,,
Breaking-News-Photography,The New York Times,,Tyler Hicks,2014,no,Tyler,mostly_male,,
International-Reporting,The New York Times,,Thomas L. Friedman,1988,no,Thomas,male,,
Commentary,The New York Times,,Thomas Friedman,2002,no,Thomas,male,,
International-Reporting,The New York Times,,Sydney H. Schanberg,1976,no,Sydney,mostly_male,,
International-Reporting,The New York Times,,Sheryl Wu Dunn,1990,no,Sheryl,female,,
International-Reporting,The New York Times,,Serge Schmemann,1991,no,Serge,male,,
Reporting,The New York Times,,Russell D. Owen,1930,no,Russell,male,,
Commentary,The New York Times,,Russell Baker,1979,no,Russell,male,,
Spot-News-Reporting,The New York Times,,Robert D. McFadden,1996,no,Robert,male,,
Editorial-Writing,The New York Times,,Robert B. Semple,1996,no,Robert,male,,
Feature-Writing,The New York Times,,Rick Bragg,1996,no,Rick,male,,
Criticism,The New York Times,,Paul Goldberger,1984,no,Paul,male,,
Correspondence,The New York Times,,Otto D. Tolischus,1940,no,Otto,male,,
Commentary,The New York Times,,Nicholas D. Kristof,2006,no,Nicholas,male,,
International-Reporting,The New York Times,,Nicholas D. Kristof,1990,no,Nicholas,male,,
Beat-Reporting,The New York Times,,Natalie Angier,1991,no,Natalie,female,,
Feature-Writing,The New York Times,,Nan Robertson,1983,no,Nan,mostly_female,,
Criticism,The New York Times,,Michiko Kakutani,1998,no,Michiko,female,,
Explanatory-Reporting,The New York Times,,Michael Moss,2010,no,Michael,male,,
Local-Reporting,The New York Times,,Meyer Berger,1950,no,Meyer,andy,,
International-Reporting,The New York Times,,Max Frankel,1973,no,Max,male,,
Commentary,The New York Times,,Maureen Dowd,1999,no,Maureen,female,,
National-Reporting,The New York Times,,Matt Richtel,2010,no,Matt,male,,
Criticism,The New York Times,,Margo Jefferson,1995,no,Margo,female,,
Public-Service,The New York Times,,Lowell Bergman,2004,no,Lowell,male,,
Telegraphic-Reporting-(National),The New York Times,,Louis Stark,1942,no,Louis,male,,
Beat-Reporting,The New York Times,,Linda Greenhouse,1998,no,Linda,female,,
Reporting,The New York Times,,Lauren D. Lyman,1936,no,Lauren,mostly_female,,
Feature-Photography,The New York Times,,Josh Haner,2014,no,Josh,male,,
International-Reporting,The New York Times,,Joseph Kahn,2006,no,Joseph,male,,
National-Reporting,The New York Times,,John Noble Wilford,1984,no,John,male,,
National-Reporting,The New York Times,,John M. Crewdson,1981,no,John,male,,
International-Reporting,The New York Times,,John F. Burns,1997,no,John,male,,
International-Reporting,The New York Times,,John F. Burns,1993,no,John,male,,
International-Reporting,The New York Times,,John Darnton,1982,no,John,male,,
Feature-Writing,The New York Times,,John Branch,2013,no,John,male,,
International-Reporting,The New York Times,,Jim Yardley,2006,no,Jim,male,,
International-Reporting,The New York Times,,Jeffrey Gettleman,2012,no,Jeffrey,male,,
National-Reporting,The New York Times,,Jeff Gerth,1999,no,Jeff,male,,
National-Reporting,The New York Times,,James Risen,2006,no,James,male,,
National-Reporting,The New York Times,,James Reston,1957,no,James,male,,
Telegraphic-Reporting-(National),The New York Times,,James B. Reston,1945,no,James,male,,
Investigative-Reporting,The New York Times,,Jake Hooker,2008,no,Jake,male,,
Editorial-Writing,The New York Times,,Jack Rosenthal,1982,no,Jack,male,,
Local-Investigative-Specialized-Reporting,The New York Times,,J. Anthony Lukas,1968,no,J.,andy,,
Feature-Writing,The New York Times,,Isabel Wilkerson,1994,no,Isabel,female,,
Feature-Writing,The New York Times,,Howell Raines,1992,no,Howell,male,,
Criticism,The New York Times,,Holland Cotter,2009,no,Holland,andy,,
International-Reporting,The New York Times,,Henry Kamm,1978,no,Henry,male,,
International-Reporting,The New York Times,,Hedrick Smith,1974,no,Hedrick,andy,,
International-Reporting,The New York Times,,Harrison E. Salisbury,1955,no,Harrison,male,,
Criticism,The New York Times,,Harold C. Schonberg,1971,no,Harold,male,,
Correspondence,The New York Times,,Hanson W. Baldwin,1943,no,Hanson,andy,,
Beat-Reporting,The New York Times,,Gretchen Morgenson,2002,no,Gretchen,female,,
Correspondence,The New York Times,,Frederick T. Birchall,1934,no,Frederick,male,,
Investigative-Reporting,The New York Times,,Eric Lipton,2015,no,Eric,male,,
National-Reporting,The New York Times,,Eric Lichtblau,2006,no,Eric,male,,
International-Reporting,The New York Times,,Ellen Barry,2011,no,Ellen,female,,
Editorial-Writing,The New York Times,,Edward M. Kingsbury,1926,no,Edward,male,,
Criticism,The New York Times,,Donal Henahan,1986,no,Donal,male,,
Commentary,The New York Times,,David Leonhardt,2011,no,David,male,,
Explanatory-Reporting,The New York Times,,David Kocieniewski,2012,no,David,male,,
Beat-Reporting,The New York Times,,David Cay Johnston,2001,no,David,male,,
Investigative-Reporting,The New York Times,,David Barstow,2013,no,David,male,,
Investigative-Reporting,The New York Times,,David Barstow,2009,no,David,male,,
Public-Service,The New York Times,,David Barstow,2004,no,David,male,,
International-Reporting,The New York Times,,David Barboza,2013,no,David,male,,
Commentary,The New York Times,,Dave Anderson,1981,no,Dave,male,,
Feature-Photography,The New York Times,,Damon Winter,2009,no,Damon,male,,
International-Reporting,The New York Times,,Clifford J. Levy,2011,no,Clifford,male,,
Investigative-Reporting,The New York Times,,Clifford J. Levy,2003,no,Clifford,male,,
National-Reporting,The New York Times,,C. P. Trussell,1949,no,C.,andy,,
Correspondence,The New York Times,,Brooks Atkinson,1947,no,Brooks,male,,
International-Reporting,The New York Times,,Bill Keller,1989,no,Bill,male,,
International-Reporting,The New York Times,,Barry Bearak,2002,no,Barry,male,,
Correspondence,The New York Times,,Arthur Krock,1938,no,Arthur,male,,
Correspondence,The New York Times,,Arthur Krock,1935,no,Arthur,male,,
Local-Reporting;-No-Edition-Time,The New York Times,,Arthur Daley,1956,no,Arthur,male,,
Correspondence,The New York Times,,Arnaldo Cortesi,1946,no,Arnaldo,male,,
National-Reporting,The New York Times,,Anthony Lewis,1963,no,Anthony,male,,
National-Reporting,The New York Times,,Anthony Leviero,1952,no,Anthony,male,,
Commentary,The New York Times,,Anna Quindlen,1992,no,Anna,female,,
Feature-Writing,The New York Times,,Andrea Elliott,2007,no,Andrea,female,,
Explanatory-Reporting,The New York Times,,Amy Harmon,2008,no,Amy,female,,
Reporting,The New York Times,,Alva Johnston,1923,no,Alva,andy,,
Specialized-Reporting,The New York Times,,Alex S. Jones,1987,no,Alex,male,,
Investigative-Reporting,The New York Times,,Alejandra Xanic von Bertrab,2013,no,Alejandra,female,,
Criticism,The New York Times,,Ada Louise Huxtable,1970,no,Ada,female,,
International-Reporting,The New York Times,,A. M. Rosenthal,1960,no,A.,andy,,
Editorial-Cartooning,Nashville Tennessean,,Tom Little,1957,no,Tom,male,,
Editorial-Cartooning,The Milwaukee Journal,,Ross A. Lewis,1935,no,Ross,male,,
Local-General-or-Spot-News-Reporting,The Milwaukee Journal,,Margo Huston,1977,no,Margo,female,,
International-Reporting,The Milwaukee Journal,,Austin Wehrwein,1953,no,Austin,male,,
Editorial-Cartooning,The Miami News,,Don Wright,1980,no,Don,male,,
Editorial-Cartooning,The Miami News,,Don Wright,1966,no,Don,male,,
International-Reporting,The Miami Herald,,Shirley Christian,1981,no,Shirley,female,,
International-Reporting,The Miami Herald,,Shirley Christian,1980,no,Shirley,female,,
Breaking-News-Photography,The Miami Herald,,Patrick Farrell,2009,no,Patrick,male,,
Feature-Photography,The Miami Herald,,Michel du Cille,1988,no,Michel,male,,
Spot-News-Photography,The Miami Herald,,Michel du Cille,1986,no,Michel,male,,
Feature-Writing,The Miami Herald,,Madeleine Blais,1980,no,Madeleine,female,,
Commentary,The Miami Herald,,Liz Balmaseda,1993,no,Liz,female,,
Commentary,The Miami Herald,,Leonard Pitts Jr.,2004,no,Leonard,male,,
Editorial-Cartooning,The Miami Herald,,Jim Morin,1996,no,Jim,male,,
General-News-Reporting,The Miami Herald,,Edna Buchanan,1986,no,Edna,female,,
Local-Reporting,The Miami Herald,,Debbie Cenziper,2007,no,Debbie,female,,
Commentary,The Miami Herald,,Dave Barry,1988,no,Dave,male,,
Spot-News-Photography,The Miami Herald,,Carol Guzy,1986,no,Carol,mostly_female,,
National-Reporting,The Miami News,,Howard Van Smith,1959,no,Howard,male,,
International-Reporting,The Miami News,,Hal Hendrix,1963,no,Hal,male,,
National-Reporting,The Kansas City Times,,Rick Atkinson,1982,no,Rick,male,,
Editorial-Cartooning,The Journal News,,Matt Davies,2004,no,Matt,male,,
Investigative-Reporting,The Indianapolis Star,,Susan M. Headden,1991,no,Susan,female,,
Investigative-Reporting,The Indianapolis Star,,Joseph T. Hallinan,1991,no,Joseph,male,,
National-Reporting,The Huffington Post,,David Wood,2012,no,David,male,,
Editorial-Cartooning,The Hartford Times,,Edmund S. Valtman,1962,no,Edmund,male,,
National-Reporting,The Gazette,,David Philipps,2014,no,David,male,,
Editorial-Writing,The Gainesville (FL) Sun,,Horance G. Davis Jr.,1971,no,Horance,andy,,
Local-Reporting;-No-Edition-Time,The Evening Star,,Miriam Ottenberg,1960,no,Miriam,female,,
Local-Reporting;-Edition-Time,The Evening Star,,Mary Lou Werner,1959,no,Mary,female,,
Editorial-Cartooning,The Evening Star,,James T. Berryman,1950,no,James,male,,
Local-Reporting;-No-Edition-Time,The Evening Star,,George Beveridge,1958,no,George,male,,
Editorial-Cartooning,The Evening Star,,Clifford K. Berryman,1944,no,Clifford,male,,
Photography,The Detroit News,,Milton Brooks,1942,no,Milton,male,,
Beat-Reporting,The Detroit News,,Jim Mitzelfeld,1994,no,Jim,male,,
Beat-Reporting,The Detroit News,,Eric Freedman,1994,no,Eric,male,,
Breaking-News-Photography,Des Moines Register,,Mary Chind,2010,no,Mary,mostly_female,,
Editorial-Cartooning,The Denver Post,,Paul Conrad,1964,no,Paul,male,,
Editorial-Cartooning,The Denver Post,,Patrick B. Oliphant,1967,no,Patrick,male,,
Editorial-Cartooning,The Denver Post,,Mike Keefe,2011,no,Mike,male,,
Feature-Photography,The Denver Post,,Craig F. Walker,2012,no,Craig,male,,
