category,publication,publication2,name,year,organizational,first_name,gender,mutiple org,note
Feature-Photography,The Denver Post,,Craig F. Walker,2010,no,Craig,male,,
Feature-Photography,The Denver Post,,Anthony Suau,1984,no,Anthony,male,,
Editorial-Writing,The Delta Democrat-Times,,Hodding Carter,1946,no,Hodding,andy,,
Explanatory-Journalism,The Dallas Morning News,,William Snyder,1989,no,William,male,,
Feature-Photography,The Dallas Morning News,,William Snyder,1991,no,William,male,,
Spot-News-Photography,The Dallas Morning News,,William Snyder,1993,no,William,male,,
Editorial-Writing,The Dallas Morning News,,William McKenzie,2010,no,William,male,,
Editorial-Writing,The Dallas Morning News,,Tod Robberson,2010,no,Tod,male,,
Spot-News-Photography,The Dallas Morning News,,Ken Geiger,1993,no,Ken,male,,
Explanatory-Journalism,The Dallas Morning News,,Karen Blessen,1989,no,Karen,female,,
National-Reporting,The Dallas Morning News,,George Rodrigue,1986,no,George,male,,
Breaking-News-Photography,The Dallas Morning News,,David Leeson,2004,no,David,male,,
Explanatory-Journalism,The Dallas Morning News,,David Hanners,1989,no,David,male,,
International-Reporting,The Dallas Morning News,,Dallas Morning News Team,1994,no,Dallas,mostly_male,,
National-Reporting,The Dallas Morning News,,Craig Flournoy,1986,no,Craig,male,,
Editorial-Writing,The Dallas Morning News,,Colleen McCain Nelson,2010,no,Colleen,female,,
Breaking-News-Photography,The Dallas Morning News,,Cheryl Diaz Meyer,2004,no,Cheryl,female,,
Editorial-Writing,The Daily Tribune,,Michael Gartner,1997,no,Michael,male,,
Editorial-Cartooning,Louisville Courier-Journal,,Nick Anderson,2005,no,Nick,male,,
Editorial-Cartooning,The Cincinnati Enquirer,,Jim Borgman,1991,no,Jim,male,,
National-Reporting,The Christian Science Monitor,,Robert Cahn,1969,no,Robert,male,,
International-Reporting,The Christian Science Monitor,,R. John Hughes,1967,no,R.,andy,,
National-Reporting,The Christian Science Monitor,,Howard James,1968,no,Howard,male,,
International-Reporting,The Christian Science Monitor,,Edmund Stevens,1950,no,Edmund,male,,
International-Reporting,The Christian Science Monitor,,David Rohde,1996,no,David,male,,
Editorial-Cartooning,The Christian Science Monitor,,Clay Bennett,2002,no,Clay,male,,
Commentary,Chicago Tribune,,Mary Schmich,2012,no,Mary,mostly_female,,
Editorial-Cartooning,The Charlotte Observer,,Kevin Siers,2014,no,Kevin,male,,
Editorial-Cartooning,The Charlotte Observer,,Eugene Gray Payne,1968,no,Eugene,male,,
Investigative-Reporting,The Center for Public Integrity,,Chris Hamby,2014,no,Chris,mostly_male,,
Editorial-Cartooning,The Buffalo News,,Tom Toles,1990,no,Tom,male,,
Editorial-Cartooning,The Buffalo News,,Adam Zyglis,2015,no,Adam,male,,
Criticism,The Boston Phoenix,,Lloyd Schwartz,1994,no,Lloyd,male,,
Editorial-Writing,The Boston Herald,,John H. Crider,1949,no,John,male,,
Criticism,The Boston Globe,,William A. Henry III,1980,no,William,male,,
Criticism,The Boston Globe,,Wesley Morris,2012,no,Wesley,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Timothy Leland,1972,no,Timothy,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Stephen A. Kurkjian,1980,no,Stephen,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Stephen A. Kurkjian,1972,no,Stephen,male,,
Feature-Photography,The Boston Globe,,Stan Grossfeld,1985,no,Stan,male,,
Spot-News-Photography,The Boston Globe,,Stan Grossfeld,1984,no,Stan,male,,
Criticism,The Boston Globe,,Sebastian Smee,2011,no,Sebastian,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Robert M. Porterfield,1980,no,Robert,male,,
Criticism,The Boston Globe,,Robert Campbell,1996,no,Robert,male,,
Editorial-Cartooning,The Boston Globe,,Paul Szep,1977,no,Paul,male,,
Editorial-Cartooning,The Boston Globe,,Paul Szep,1974,no,Paul,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Norman Lockman,1984,no,Norman,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Nils Bruzelius,1980,no,Nils,male,,
Criticism,The Boston Globe,,Mark Feeney,2008,no,Mark,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Kirk Scharfenberg,1984,no,Kirk,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Kenneth Cooper,1984,no,Kenneth,male,,
Editorial-Writing,The Boston Globe,,Kathleen Kingsbury,2015,no,Kathleen,female,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Jonathan Kaufman,1984,no,Jonathan,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Joan Vennochi,1980,no,Joan,female,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Joan Fitz Gerald,1984,no,Joan,female,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Gerard M. O'Neill,1972,no,Gerard,male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Gary Mc Millan,1984,no,Gary,male,,
Explanatory-Reporting,The Boston Globe,,Gareth Cook,2005,no,Gareth,male,,
Criticism,The Boston Globe,,Gail Caldwell,2001,no,Gail,mostly_female,,
Commentary,The Boston Globe,,Ellen H. Goodman,1980,no,Ellen,female,,
Commentary,The Boston Globe,,Eileen McNamara,1997,no,Eileen,female,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,David Wessel,1984,no,David,male,,
Beat-Reporting,The Boston Globe,,David Shribman,1995,no,David,male,,
National-Reporting,The Boston Globe,,Charlie Savage,2007,no,Charlie,mostly_male,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Ann Desantis,1972,no,Ann,female,,
Local-Investigative-Specialized-Reporting,The Boston Globe,,Alexander B. Hawes Jr.,1980,no,Alexander,male,,
Investigative-Reporting,The Blade,,Mitch Weiss,2004,no,Mitch,male,,
Investigative-Reporting,The Blade,,Michael D. Sallah,2004,no,Michael,male,,
Investigative-Reporting,The Blade,,Joe Mahr,2004,no,Joe,male,,
Editorial-Writing,The Birmingham (AL) News,,Ron Casey,1991,no,Ron,male,,
Editorial-Writing,The Birmingham (AL) News,,Joey Kennedy,1991,no,Joey,male,,
Editorial-Writing,The Birmingham (AL) News,,Harold Jackson,1991,no,Harold,male,,
Investigative-Reporting,The Birmingham (AL) News,,Brett Blackledge,2007,no,Brett,male,,
Investigative-Reporting,The Baltimore Sun,,Will Englund,1998,no,Will,mostly_male,,
International-Reporting,The Baltimore Sun,,Price Day,1949,no,Price,male,,
International-Reporting,The Baltimore Sun,,Paul W. Ward,1948,no,Paul,male,,
Telegraphic-Reporting-(International),The Baltimore Sun,,Mark S. Watson,1945,no,Mark,male,,
Feature-Writing,The Baltimore Sun,,Lisa Pollak,1997,no,Lisa,female,,
Editorial-Writing,The Baltimore Sun,,John W. Owens,1937,no,John,male,,
Investigative-Reporting,The Baltimore Sun,,Gary Cohn,1998,no,Gary,male,,
Editorial-Cartooning,The Baltimore Sun,,Edmund Duffy,1940,no,Edmund,male,,
Editorial-Cartooning,The Baltimore Sun,,Edmund Duffy,1934,no,Edmund,male,,
Editorial-Cartooning,The Baltimore Sun,,Edmund Duffy,1931,no,Edmund,male,,
Beat-Reporting,The Baltimore Sun,,Diana K. Sugg,2003,no,Diana,female,,
Telegraphic-Reporting-(National),The Baltimore Sun,,Dewey L. Fleming,1944,no,Dewey,male,,
Feature-Writing,The Baltimore Sun,,Alice Steinbach,1985,no,Alice,female,,
Explanatory-Journalism,The Baltimore Evening Sun,,Jon Franklin,1985,no,Jon,male,,
Explanatory-Journalism,The Atlanta Journal-Constitution,,Mike Toner,1993,no,Mike,male,,
Editorial-Cartooning,The Atlanta Journal-Constitution,,Mike Luckovich,2006,no,Mike,male,,
Local-Reporting,The Atlanta Journal-Constitution,,George E. Goodwin,1948,no,George,male,,
Commentary,The Atlanta Journal-Constitution,,Cynthia Tucker,2007,no,Cynthia,female,,
Investigative-Reporting,The Atlanta Journal-Constitution,,Bill Dedman,1989,no,Bill,male,,
Editorial-Cartooning,The Atlanta Constitution,Charlotte Observer,Doug Marlette,1988,no,Doug,male,,
Editorial-Cartooning,The Atlanta Constitution,,Mike Luckovich,1995,no,Mike,male,,
Editorial-Writing,The Atlanta Constitution,,Eugene Patterson,1967,no,Eugene,male,,
Editorial-Writing,The Atlanta Constitution,,Ralph McGill,1959,no,Ralph,male,,
Local-Reporting;-Edition-Time,The Atlanta Constitution,,Jack Nelson,1960,no,Jack,male,,
Investigative-Reporting,Associated Press,,Matt Apuzzo,2012,no,Matt,male,,
Investigative-Reporting,Associated Press,,Eileen Sullivan,2012,no,Eileen,female,,
Investigative-Reporting,Associated Press,,Chris Hawley,2012,no,Chris,mostly_male,,
Investigative-Reporting,Associated Press,,Adam Goldman,2012,no,Adam,male,,
Editorial-Cartooning,The Arizona Republic,,Stephen R. Benson,1993,no,Stephen,male,,
Local-Investigative-Specialized-Reporting,The Arizona Daily Star,,Robert B. Lowe,1981,no,Robert,male,,
Local-Investigative-Specialized-Reporting,The Arizona Daily Star,,Clark Hallas,1981,no,Clark,male,,
Local-Reporting,Tampa Bay Times,,Will Hobson,2014,no,Will,mostly_male,,
Editorial-Writing,Tampa Bay Times,,Tim Nickens,2013,no,Tim,male,,
Local-Reporting,Tampa Bay Times,,Michael LaForgia,2014,no,Michael,male,,
Editorial-Writing,Tampa Bay Times,,Daniel Ruth,2013,no,Daniel,male,,
Local-Investigative-Specialized-Reporting,Tampa (FL) Tribune,,John Anthony Frasca,1966,no,John,male,,
Editorial-Cartooning,Star Tribune,,Steve Sack,2013,no,Steve,male,,
Investigative-Reporting,Star Tribune,,Lou Kilzer,1990,no,Lou,mostly_male,,
Local-Reporting,Star Tribune,,Jeremy Olson,2013,no,Jeremy,male,,
Local-Reporting,Star Tribune,,Glenn Howatt,2013,no,Glenn,male,,
Investigative-Reporting,Star Tribune,,Chris Ison,1990,no,Chris,mostly_male,,
Local-Reporting,Star Tribune,,Brad Schrade,2013,no,Brad,male,,
Feature-Writing,St. Petersburg (FL) Times,,Thomas French,1998,no,Thomas,male,,
Feature-Writing,St. Petersburg (FL) Times,,Lane DeGregory,2009,no,Lane,male,,
Feature-Writing,St. Petersburg (FL) Times,,Sheryl James,1991,no,Sheryl,female,,
Investigative-Reporting,St. Petersburg (FL) Times,,Lucy Morgan,1985,no,Lucy,female,,
Investigative-Reporting,St. Petersburg (FL) Times,,Jack Reed,1985,no,Jack,male,,
National-Reporting,St. Petersburg (FL) Times,,Charles Stafford,1980,no,Charles,male,,
National-Reporting,St. Petersburg (FL) Times,,Bette Swenson Orsini,1980,no,Bette,female,,
Feature-Writing,St. Paul Pioneer Press,,Jacqui Banaszynski,1988,no,Jacqui,female,,
Feature-Writing,St. Paul Pioneer Press,,John Camp,1986,no,John,male,,
Beat-Reporting,St. Paul Pioneer Press,,George Dohrmann,2000,no,George,male,,
Editorial-Cartooning,St. Louis Post-Dispatch,,William H. (Bill) Mauldin,1959,no,William,male,,
Editorial-Writing,St. Louis Post-Dispatch,,Robert Lasch,1966,no,Robert,male,,
Reporting,St. Louis Post-Dispatch,,Paul Y. Anderson,1929,no,Paul,male,,
Commentary,St. Louis Post-Dispatch,,Marquis W. Childs,1970,no,Marquis,male,,
Reporting,St. Louis Post-Dispatch,,John T. Rogers,1927,no,John,male,,
Criticism,St. Louis Post-Dispatch,,Frank Peters Jr.,1972,no,Frank,male,,
Telegraphic-Reporting-(National),St. Louis Post-Dispatch,,Edward A. Harris,1946,no,Edward,male,,
Editorial-Cartooning,St. Louis Post-Dispatch,,Daniel R. Fitzpatrick,1955,no,Daniel,male,,
Editorial-Cartooning,St. Louis Post-Dispatch,,D. R. Fitzpatrick,1926,no,D.,andy,,
Correspondence,St. Louis Post-Dispatch,,Charles G. Ross,1932,no,Charles,male,,
Editorial-Writing,St. Louis Post-Dispatch,,Bart Howard,1940,no,Bart,male,,
Local-Investigative-Specialized-Reporting,St. Louis Globe-Democrat,,Denny Walsh,1969,no,Denny,male,,
Local-Investigative-Specialized-Reporting,St. Louis Globe-Democrat,,Albert L. Delugach,1969,no,Albert,male,,
Editorial-Writing,St. Louis Globe-Democrat,,Louis LaCoss,1952,no,Louis,male,,
Editorial-Cartooning,"self syndicated, appearing on SFGate.com",,Mark Fiore,2010,no,Mark,male,,
International-Reporting,Scripps-Howard Newspaper Alliance,,Jim G. Lucas,1954,no,Jim,male,,
National-Reporting,Scripps-Howard Newspaper Alliance,,Vance Trimble,1960,no,Vance,male,,
Reporting,Scripps-Howard Newspaper Alliance,,Thomas Lunsford Stokes,1939,no,Thomas,male,,
Correspondence,Scripps-Howard Newspaper Alliance,,Ernest Taylor Pyle,1944,no,Ernest,male,,
Local-Reporting;-No-Edition-Time,Scranton (PA) Tribune and Scrantonian,,John Harold Brislin,1959,no,John,male,,
Investigative-Reporting,Sarasota Herald-Tribune,,Paige St. John,2011,no,Paige,andy,,
Editorial-Writing,Santa Barbara (CA) News-Press,,Thomas M. Storke,1962,no,Thomas,male,,
Editorial-Writing,San Juan (Puerto Rico) Star,,William J. Dorvillier,1961,no,William,male,,
International-Reporting,San Jose (CA) Mercury News,,Pete Carey,1986,no,Pete,male,,
International-Reporting,San Jose (CA) Mercury News,,Lewis M. Simons,1986,no,Lewis,male,,
International-Reporting,San Jose (CA) Mercury News,,Katherine Ellison,1986,no,Katherine,female,,
Spot-News-Photography,San Francisco Examiner,,Kim Komenich,1987,no,Kim,mostly_female,,
Local-Reporting,San Francisco Examiner,,Edward S. Montgomery,1951,no,Edward,male,,
Reporting,San Francisco Chronicle,,Stanton Delaplane,1942,no,Stanton,male,,
Reporting,San Francisco Chronicle,,Royce Brier,1934,no,Royce,male,,
Local-Reporting,San Francisco Chronicle,,George De Carvalho,1952,no,George,male,,
Feature-Photography,San Francisco Chronicle,,Deanne Fitzmaurice,2005,no,Deanne,female,,
Criticism,San Francisco Chronicle,,Allan Temko,1990,no,Allan,male,,
Reporting,San Francisco Call-Bulletin,,Jack S. McDowell,1945,no,Jack,male,,
Reporting,San Diego Sun,,Magner White,1924,no,Magner,andy,,
Editorial-Writing,Rutland (VT) Herald,,David Moats,2001,no,David,male,,
Feature-Photography,Rocky Mountain News,,Todd Heisler,2006,no,Todd,male,,
Feature-Writing,Rocky Mountain News,,Jim Sheeler,2006,no,Jim,male,,
Local-General-or-Spot-News-Reporting,Rochester (NY) Times-Union,,Richard Cooper,1972,no,Richard,male,,
Local-General-or-Spot-News-Reporting,Rochester (NY) Times-Union,,John Machacek,1972,no,John,male,,
Editorial-Writing,Richmond Times-Dispatch,,Virginius Dabney,1948,no,Virginius,andy,,
Editorial-Cartooning,Richmond News-Leader,,Jeffrey K. MacNelly,1972,no,Jeffrey,male,,
Editorial-Cartooning,Richmond (VA) News Leader,,Jeffrey K. MacNelly,1978,no,Jeffrey,male,,
International-Reporting,Reuters,,Jason Szep,2014,no,Jason,male,,
International-Reporting,Reuters,,Andrew R.C. Marshall,2014,no,Andrew,male,,
Breaking-News-Photography,Reuters,,Adrees Latif,2008,no,Adrees,andy,,
Editorial-Writing,Reno (Nev.) Evening Gazette and Nevada State Journal,,Warren L. Lerude,1977,no,Warren,male,,
Editorial-Writing,Reno (Nev.) Evening Gazette and Nevada State Journal,,Norman F. Cardoza,1977,no,Norman,male,,
Editorial-Writing,Reno (Nev.) Evening Gazette and Nevada State Journal,,Foster Church,1977,no,Foster,male,,
Editorial-Writing,Register and Tribune,,William Wesley Waymack,1938,no,William,male,,
Editorial-Writing,Register and Tribune,,Lauren K. Soth,1956,no,Lauren,mostly_female,,
Editorial-Writing,Register and Tribune,,Forrest W. Seymour,1943,no,Forrest,male,,
Commentary,Raleigh (NC) News & Observer,,Claude Sitton,1983,no,Claude,mostly_male,,
National-Reporting,Providence Journal and Evening Bulletin,,Jack White,1974,no,Jack,male,,
Investigative-Reporting,"ProPublica, in collaboration with The New York Times Magazine",,Sheri Fink,2010,no,Sheri,female,,
National-Reporting,ProPublica,,Jesse Eisinger,2011,no,Jesse,male,,
National-Reporting,ProPublica,,Jake Bernstein,2011,no,Jake,male,,
Local-Investigative-Specialized-Reporting,Pottsville (PA) Republican,,Gilbert M. Gaul,1979,no,Gilbert,male,,
Local-Investigative-Specialized-Reporting,Pottsville (PA) Republican,,Elliot G. Jaspin,1979,no,Elliot,male,,
Spot-News-Photography,The Pottstown (PA) Mercury,,Thomas J. Kelly III,1979,no,Thomas,male,,
Local-Reporting;-No-Edition-Time,Portland Oregonian,,William Lamber,1957,no,William,male,,
Local-Reporting;-No-Edition-Time,Portland Oregonian,,Wallace Turner,1957,no,Wallace,male,,
Editorial-Cartooning,POLITICO,,Matt Wuerker,2012,no,Matt,male,,
Specialized-Reporting,The Pittsburgh Press,,Mary Pat Flaherty,1986,no,Mary,mostly_female,,
Specialized-Reporting,The Pittsburgh Press,,Andrew Schneider,1986,no,Andrew,male,,
Reporting,Pittsburgh Post-Gazette,,Raymond Sprigle,1938,no,Raymond,male,,
Spot-News-Photography,Pittsburgh Post-Gazette,,Martha Rial,1998,no,Martha,female,,
Editorial-Writing,Pine Bluff (AR) Commercial,,Paul Greenberg,1969,no,Paul,male,,
Correspondence,Philippines Herald,,Carlos P. Romulo,1942,no,Carlos,male,,
Correspondence,Philadelphia Public Ledger and New York Evening Post,,H. R. Knickerbocker,1931,no,H.,andy,,
Investigative-Reporting,The Philadelphia Daily News,,Wendy Ruderman,2010,no,Wendy,female,,
Investigative-Reporting,The Philadelphia Daily News,,Barbara Laker,2010,no,Barbara,female,,
International-Reporting,The Philadelphia Bulletin,,J. A. Livingston,1965,no,J.,andy,,
Local-Reporting;-No-Edition-Time,Pecos (TX) Independent and Enterprise,,"Oscar Griffin, Jr.",1963,no,Oscar,male,,
Local-Reporting;-No-Edition-Time,Pecos (TX) Independent and Enterprise,,Oscar Griffin Jr.,1963,no,Oscar,male,,
Editorial-Writing,Pascagoula (MS) Chronicle,,Ira B. Harkey,1963,no,Ira,female,,
Feature-Photography,Palm Beach Post,,Dallas Kinney,1970,no,Dallas,mostly_male,,
Editorial-Writing,Orlando Sentinel,,Jane Healy,1988,no,Jane,female,,
Investigative-Reporting,Orlando (FL) Sentinel,,Steve Berry,1993,no,Steve,male,,
Investigative-Reporting,Orlando (FL) Sentinel,,Jeff Brazil,1993,no,Jeff,male,,
Specialized-Reporting,The Orange County Register,,Edward Humes,1989,no,Edward,male,,
Spot-News-Photography,Odessa (TX) American,,Scott Shaw,1988,no,Scott,male,,
Photography,Oakland (CA) Tribune,,Bill Crouch,1950,no,Bill,male,,
Telegraphic-Reporting-(International),"North American Newspaper Alliance, Inc.",,Ira Wolfert,1943,no,Ira,female,,
Editorial-Writing,Norfolk Virginian-Pilot,,Louis Isaac Jaffe,1929,no,Louis,male,,
Editorial-Writing,Norfolk Virginian-Pilot,,Lenoir Chambers,1960,no,Lenoir,andy,,
Criticism,Newsday Syndicate,,Emily Genauer,1974,no,Emily,female,,
Editorial-Cartooning,Newsday,,Walt Handelsman,2007,no,Walt,male,,
Editorial-Cartooning,Newsday,,Thomas F. Darcy,1970,no,Thomas,male,,
Investigative-Reporting,Newsday,,Stephanie Saul,1995,no,Stephanie,female,,
International-Reporting,Newsday,,Roy Gutman,1993,no,Roy,male,,
International-Reporting,Newsday,,Patrick J. Sloyan,1992,no,Patrick,male,,
International-Reporting,Newsday,,Ozier Muhammad,1985,no,Ozier,andy,,
Commentary,Newsday,,Murray Kempton,1985,no,Murray,male,,
Explanatory-Journalism,Newsday,,Laurie Garrett,1996,no,Laurie,female,,
Criticism,Newsday,,Justin Davidson,2002,no,Justin,male,,
International-Reporting,Newsday,,Josh Friedman,1985,no,Josh,male,,
Commentary,Newsday,,Jim Dwyer,1995,no,Jim,male,,
International-Reporting,Newsday,,Dennis Bell,1985,no,Dennis,male,,
International-Reporting,Newsday,,Dele Olojede,2005,no,Dele,andy,,
Investigative-Reporting,Newsday,,Brian Donovan,1995,no,Brian,male,,
Beat-Reporting,Newsday,,Bob Keeler,1996,no,Bob,male,,
Criticism,News and Observer,,Michael Skube,1989,no,Michael,male,,
Editorial-Cartooning,Newark Evening News,,Lute Pease,1949,no,Lute,male,,
Local-Reporting;-Edition-Time,New York World-Telegram,,William Longgood,1963,no,William,male,,
Local-Reporting;-Edition-Time,New York World-Telegram,,Sylvan Fox,1963,no,Sylvan,andy,,
Local-Reporting;-Edition-Time,New York World-Telegram,,Anthony Shannon,1963,no,Anthony,male,,
Local-Reporting;-No-Edition-Time,New York World-Telegram,,Edward J. Mowery,1953,no,Edward,male,,
Reporting,New York World-Telegram,,Westbrook Pegler,1941,no,Westbrook,andy,,
Reporting,New York World-Telegram,,S. Burton Heath,1940,no,S.,andy,,
Reporting,New York World-Telegram,,Frederick Woltman,1947,no,Frederick,male,,
Editorial-Writing,New York World,,the late Frank I. Cobb,1924,no,Frank,male,,
Editorial-Cartooning,New York World,,Rollin Kirby,1929,no,Rollin,male,,
Editorial-Cartooning,New York World,,Rollin Kirby,1925,no,Rollin,male,,
Editorial-Cartooning,New York World,,Rollin Kirby,1922,no,Rollin,male,,
Reporting,New York World,,Louis Seibold,1921,no,Louis,male,,
Reporting,New York World,,John J. Leary,1920,no,John,male,,
Reporting,New York World,,Herbert Bayard Swope,1917,no,Herbert,male,,
Correspondence,The New York Times,,Anne O'Hare McCormick,1937,no,Anne,female,,
Editorial-Cartooning,New York Sun,,Reuben L. Goldberg,1948,no,Reuben,male,,
Local-Reporting,New York Sun,,Malcolm Johnson,1949,no,Malcolm,male,,
Editorial-Cartooning,New York Mirror,,Fred L. Packer,1952,no,Fred,male,,
Reporting,New York Journal-American,,Paul Schoenstein and Associates,1944,no,Paul,male,,
Photography,New York Herald Tribune,,Nathaniel Fein,1949,no,Nathaniel,male,,
International-Reporting,New York Herald Tribune,,Walter Lippmann,1962,no,Walter,male,,
Reporting,New York Herald Tribune,,William H. Taylor,1935,no,William,male,,
Local-Reporting;-Edition-Time,New York Herald Tribune,,Sanche De Gramont,1961,no,Sanche,andy,,
Correspondence,New York Herald Tribune,,Leland Stowe,1930,no,Leland,male,,
Telegraphic-Reporting-(International),New York Herald Tribune,,Homer William Bigart,1946,no,Homer,male,,
Editorial-Writing,New York Herald Tribune,,Geoffrey Parsons,1942,no,Geoffrey,male,,
National-Reporting,New York Herald Tribune,,Bert Andrews,1948,no,Bert,male,,
Editorial-Writing,New York Herald,,Frank M. O'Brien,1922,no,Frank,male,,
Reporting,New York Evening Post,,Harold A. Littledale,1918,no,Harold,male,,
Local-Investigative-Specialized-Reporting,New York Daily News,,William Sherman,1974,no,William,male,,
Editorial-Writing,New York Daily News,,Reuben Maury,1941,no,Reuben,male,,
International-Reporting,New York Daily News,,Philip Santora,1959,no,Philip,male,,
Commentary,New York Daily News,,Mike McAlary,1998,no,Mike,male,,
International-Reporting,New York Daily News,,Joseph Martin,1959,no,Joseph,male,,
Commentary,New York Daily News,,Jimmy Breslin,1986,no,Jimmy,male,,
Editorial-Writing,New York Daily News,,Heidi Evans,2007,no,Heidi,female,,
Commentary,New York Daily News,,E.R. Shipp,1996,no,E.R.,andy,,
Editorial-Cartooning,New York Daily News,,C.D. Batchelor,1937,no,C.D.,andy,,
