category,publication,publication2,name,year,organizational,first_name,gender,mutiple org,note
Editorial-Writing,New York Daily News,,Beverly Weintraub,2007,no,Beverly,female,,
Editorial-Writing,New York Daily News,,Arthur Browne,2007,no,Arthur,male,,
Editorial-Writing,New Orleans States,,William Harry Fitzpatrick,1951,no,William,male,,
Editorial-Cartooning,NEA service,,Herbert Lawrence Block,1942,no,Herbert,male,,
Commentary,National Observer,,Edwin A. Roberts Jr.,1974,no,Edwin,male,,
National-Reporting,Nashville Tennessean,,Nathan G. Caldwell,1962,no,Nathan,male,,
National-Reporting,Nashville Tennessean,,Gene S. Graham,1962,no,Gene,mostly_male,,
Local-Investigative-Specialized-Reporting,Montgomery Advertiser and Alabama Journal,,Harold Eugene Martin,1970,no,Harold,male,,
Editorial-Writing,Montgomery (AL) Advertiser,,Grover Cleveland Hall,1928,no,Grover,male,,
National-Reporting,Minneapolis Tribune,,Nat S. Finney,1948,no,Nat,mostly_male,,
Photography,Minneapolis Star,,William Seaman,1959,no,William,male,,
Local-Reporting,Milwaukee Journal Sentinel,,Raquel Rutledge,2010,no,Raquel,female,,
Explanatory-Reporting,Milwaukee Journal Sentinel,,Mark Johnson,2011,no,Mark,male,,
Explanatory-Reporting,Milwaukee Journal Sentinel,,Lou Saldivar,2011,no,Lou,mostly_male,,
Explanatory-Reporting,Milwaukee Journal Sentinel,,Kathleen Gallagher,2011,no,Kathleen,female,,
Explanatory-Reporting,Milwaukee Journal Sentinel,,Gary Porter,2011,no,Gary,male,,
Local-Reporting,Milwaukee Journal Sentinel,,David Umhoefer,2008,no,David,male,,
Explanatory-Reporting,Milwaukee Journal Sentinel,,Alison Sherwood,2011,no,Alison,female,,
Local-General-or-Spot-News-Reporting,The Miami Herald,,Gene Miller,1976,no,Gene,mostly_male,,
Local-Investigative-Specialized-Reporting,The Miami Herald,,Gene Miller,1967,no,Gene,mostly_male,,
Photography,Mainichi,,Yasushi Nagao,1961,no,Yasushi,male,,
Specialized-Reporting,Macon (GA) Telegraph and News,,Randall Savage,1985,no,Randall,male,,
Specialized-Reporting,Macon (GA) Telegraph and News,,Jackie Crosby,1985,no,Jackie,andy,,
Local-General-or-Spot-News-Reporting,Louisville Courier-Journal,,John Fetterman,1969,no,John,male,,
Reporting,Louisville Courier-Journal,,William Burke Miller,1926,no,William,male,,
Local-General-or-Spot-News-Reporting,Louisville Courier-Journal,,Richard Whitt,1978,no,Richard,male,,
Editorial-Cartooning,Louisville (KY) Times,,Robert York,1956,no,Robert,male,,
Commentary,Los Angeles Times,,Art Buchwald,1982,no,Art,male,,
International-Reporting,Los Angeles Times,,William Tuohy,1969,no,William,male,,
Editorial-Writing,Los Angeles Times,,William R. Stall,2004,no,William,male,,
Explanatory-Reporting,Los Angeles Times,,Usha Lee McFarling,2007,no,Usha,female,,
Feature-Writing,Los Angeles Times,,Sonia Nazario,2003,no,Sonia,female,,
Explanatory-Reporting,Los Angeles Times,,Rick Loomis,2007,no,Rick,male,,
Criticism,Los Angeles Times,,Richard Eder,1987,no,Richard,male,,
Editorial-Writing,Los Angeles Times,,Philip P. Kerby,1976,no,Philip,male,,
Editorial-Cartooning,Los Angeles Times,,Paul Conrad,1984,no,Paul,male,,
Editorial-Cartooning,Los Angeles Times,,Paul Conrad,1971,no,Paul,male,,
International-Reporting,Los Angeles Times,,Michael Parks,1987,no,Michael,male,,
Beat-Reporting,Los Angeles Times,,Michael A. Hiltzik,1999,no,Michael,male,,
Criticism,Los Angeles Times,,Mary McNamara,2015,no,Mary,mostly_female,,
Criticism,Los Angeles Times,,Martin Bernheimer,1982,no,Martin,male,,
International-Reporting,Los Angeles Times,,Kim Murphy,2005,no,Kim,mostly_female,,
National-Reporting,Los Angeles Times,,Kevin Sack,2003,no,Kevin,male,,
Explanatory-Reporting,Los Angeles Times,,Kenneth R. Weiss,2007,no,Kenneth,male,,
Explanatory-Reporting,Los Angeles Times,,Julie Cart,2009,no,Julie,female,,
Photography,Los Angeles Times,,John L. Gaunt,1955,no,John,male,,
Commentary,Los Angeles Times,,Jim Murray,1990,no,Jim,male,,
Feature-Writing,Los Angeles Times,,J.R. Moehringer,2000,no,J.R.,andy,,
Criticism,Los Angeles Times,,Howard Rosenberg,1985,no,Howard,male,,
National-Reporting,Los Angeles Times,,Gaylord D. Shaw,1978,no,Gaylord,male,,
Feature-Photography,Los Angeles Times,,Don Bartletti,2003,no,Don,male,,
Feature-Writing,Los Angeles Times,,Diana Marcum,2015,no,Diana,female,,
Investigative-Reporting,Los Angeles Times,,David Willman,2001,no,David,male,,
Criticism,Los Angeles Times,,David Shaw,1991,no,David,male,,
Criticism,Los Angeles Times,,Dan Neil,2004,no,Dan,male,,
Feature-Photography,Los Angeles Times,,Clarence Williams,1998,no,Clarence,male,,
Beat-Reporting,Los Angeles Times,,Chuck Philips,1999,no,Chuck,male,,
Feature-Photography,Los Angeles Times,,Carolyn Cole,2004,no,Carolyn,female,,
Editorial-Cartooning,Los Angeles Times,,Bruce Alexander Russell,1946,no,Bruce,male,,
Editorial-Writing,Los Angeles Times,,Bob Sipchen,2002,no,Bob,male,,
Explanatory-Reporting,Los Angeles Times,,Bettina Boxall,2009,no,Bettina,female,,
Feature-Writing,Los Angeles Times,,Barry Siegel,2002,no,Barry,male,,
Feature-Photography,Los Angeles Times,,Barbara Davidson,2011,no,Barbara,female,,
Editorial-Writing,Los Angeles Times,,Alex Raksin,2002,no,Alex,male,,
National-Reporting,Los Angeles Times,,Alan Miller,2003,no,Alan,male,,
Editorial-Writing,Lexington (MS) Advertiser,,Hazel Brannon Smith,1964,no,Hazel,female,,
Editorial-Writing,Lexington (KY) Herald-Leader,,Maria Henson,1992,no,Maria,mostly_female,,
Editorial-Cartooning,Lexington (KY) Herald-Leader,,Joel Pett,2000,no,Joel,male,,
Investigative-Reporting,Lexington (KY) Herald-Leader,,Michael M. York,1986,no,Michael,male,,
Investigative-Reporting,Lexington (KY) Herald-Leader,,Jeffrey A. Marx,1986,no,Jeffrey,male,,
Public-Service,Las Vegas Sun,,Alexandra Berzon,2009,no,Alexandra,female,,
Criticism,LA Weekly,,Jonathan Gold,2007,no,Jonathan,male,,
Photography,La Republica,,Hector Rondon,1963,no,Hector,male,,
National-Reporting,Knight Newspapers,,Robert Boyd,1973,no,Robert,male,,
Editorial-Writing,Knight Newspapers,,John S. Knight,1968,no,John,male,,
National-Reporting,Knight Newspapers,,Clark Hoyt,1973,no,Clark,male,,
National-Reporting,The Kansas City Star,,Mike McGraw,1992,no,Mike,male,,
National-Reporting,The Kansas City Star,,Jeff Taylor,1992,no,Jeff,male,,
Editorial-Writing,Kansas City (MO) Star,,Henry J. Haskell,1944,no,Henry,male,,
Local-Reporting;-No-Edition-Time,Kansas City (MO) Star,,Alvin Scott McCoy,1954,no,Alvin,male,,
Reporting,Kansas City (MO) Star,,A. B. MacDonald,1931,no,A.,andy,,
Spot-News-Photography,Jacksonville Journal,,Rocco Morabito,1968,no,Rocco,male,,
Editorial-Writing,Jackson (MI) Citizen Patriot,,Carl M. Saunders,1950,no,Carl,male,,
Editorial-Cartooning,Investor's Business Daily,,Michael Ramirez,2008,no,Michael,male,,
International-Reporting,International News Service,,William Randolph Hearst Jr.,1956,no,William,male,,
International-Reporting,International News Service,,J. Kingsbury-Smith,1956,no,J.,andy,,
International-Reporting,International News Service,,Frank Conniff,1956,no,Frank,male,,
National-Reporting,InsideClimate News,,Lisa Song,2013,no,Lisa,female,,
National-Reporting,InsideClimate News,,Elizabeth McGowan,2013,no,Elizabeth,female,,
National-Reporting,InsideClimate News,,David Hasemyer,2013,no,David,male,,
Local-General-or-Spot-News-Reporting,Hungry Horse News,,Melvin H. Ruder,1965,no,Melvin,male,,
Local-Investigative-Specialized-Reporting,Houston Post,,Gene Goltz,1965,no,Gene,mostly_male,,
Commentary,Houston Chronicle,,Lisa Falkenberg,2015,no,Lisa,female,,
Explanatory-Journalism,Hartford (CT) Courant,,Robert S. Capers,1992,no,Robert,male,,
Explanatory-Journalism,Hartford (CT) Courant,,Eric Lipton,1992,no,Eric,male,,
Explanatory-Reporting,Great Falls (Mont.) Tribune,,Eric Newhouse,2000,no,Eric,male,,
Editorial-Writing,Georgia Gazette,,Albert Scardino,1984,no,Albert,male,,
National-Reporting,Gannett News Service,,Rochelle Sharpe,1991,no,Rochelle,female,,
National-Reporting,Gannett News Service,,Marjie Lundstrom,1991,no,Marjie,andy,,
Editorial-Writing,The Gainesville (FL) Sun,,John R. Harrison,1965,no,John,male,,
Editorial-Writing,Fremont (NE) Tribune,,Charles S. Ryckman,1931,no,Charles,male,,
Feature-Photography,freelance photographer,The New York Times,Daniel Berehulak,2015,no,Daniel,male,,
Spot-News-Photography,freelance photographer,,Ron Olshwanger,1989,no,Ron,male,,
Feature-Photography,freelance photographer,,Javier Manzano,2013,no,Javier,mostly_male,,
Spot-News-Photography,freelance photographer,,Charles Porter IV,1996,no,Charles,male,,
Spot-News-Photography,freelance photographer,,Anthony K. Roberts,1974,no,Anthony,male,,
Spot-News-Photography,Fort Worth (TX) Star-Telegram,,Larry C. Price,1981,no,Larry,male,,
Photography,Flint (MI) Journal,,William M. Gallagher,1953,no,William,male,,
Editorial-Writing,Evening World Herald,,Harvey E. Newbranch,1920,no,Harvey,male,,
Spot-News-Photography,Ettela'at,,Jahangir Razmi,1980,no,Jahangir,male,,
Editorial-Writing,Emporia (KS) Gazette,,William Allen White,1923,no,William,male,,
Feature-Photography,Ebony Magazine,,Moneta Sleet Jr.,1969,no,Moneta,andy,,
Local-Reporting,East Valley Tribune,,Ryan Gabrielson,2009,no,Ryan,mostly_male,,
Local-Reporting,East Valley Tribune,,Paul Giblin,2009,no,Paul,male,,
International-Reporting,Dispatch News Service,,Seymour M. Hersh,1970,no,Seymour,male,,
Reporting,Detroit Free Press,,W.C. Richards,1932,no,W.C.,andy,,
Feature-Photography,Detroit Free Press,,Taro M. Yamasaki,1981,no,Taro,male,,
Commentary,Detroit Free Press,,Stephen Henderson,2014,no,Stephen,male,,
Editorial-Writing,Detroit Free Press,,Royce Howes,1955,no,Royce,male,,
Feature-Photography,Detroit Free Press,,Manny Crisostomo,1989,no,Manny,mostly_male,,
Local-Reporting,Detroit Free Press,,M.L. Elrick,2009,no,M.L.,andy,,
Local-Reporting;-Edition-Time,Detroit Free Press,,Lee Hills,1956,no,Lee,mostly_male,,
Local-Reporting,Detroit Free Press,,Jim Schaefer,2009,no,Jim,male,,
Reporting,Detroit Free Press,,J.S. Pooler,1932,no,J.S.,andy,,
Reporting,Detroit Free Press,,J.N.W. Sloan,1932,no,J.N.W.,andy,,
Reporting,Detroit Free Press,,F.D. Webb,1932,no,F.D.,andy,,
Feature-Photography,Detroit Free Press,,David C. Turnley,1990,no,David,male,,
Reporting,Detroit Free Press,,D.D. Martin,1932,no,D.D.,andy,,
Local-Reporting;-Edition-Time,Deseret News,,Robert D. Mulllins,1962,no,Robert,male,,
Photography,Des Moines Register,,John Robinson,1952,no,John,male,,
Photography,Des Moines Register,,Don Ultang,1952,no,Don,male,,
National-Reporting,Des Moines Register,,Clark Mollenhoff,1958,no,Clark,male,,
National-Reporting,Des Moines Register,,Richard Wilson,1954,no,Richard,male,,
Editorial-Cartooning,Des Moines Register,,Jay Norwood Darling,1943,no,Jay,male,,
Editorial-Cartooning,Des Moines Register,,Jay Norwood Darling,1924,no,Jay,male,,
National-Reporting,Des Moines Register,,Thomas J. Knudson,1985,no,Thomas,male,,
National-Reporting,Des Moines Register,,James Risser,1979,no,James,male,,
National-Reporting,Des Moines Register,,James Risser,1976,no,James,male,,
Editorial-Cartooning,Des Moines Register,,Frank Miller,1963,no,Frank,male,,
Feature-Photography,Des Moines Register,,David Peterson,1987,no,David,male,,
National-Reporting,Dayton Daily News,,Russell Carollo,1998,no,Russell,male,,
National-Reporting,Dayton Daily News,,Jeff Nesmith,1998,no,Jeff,male,,
Editorial-Cartooning,Dayton Daily News,,Mike Peters,1981,no,Mike,male,,
Photography,Dallas Times Herald,,Robert H. Jackson,1964,no,Robert,male,,
Feature-Photography,Dallas Times Herald,,James B. Dickman,1983,no,James,male,,
Feature-Photography,Dallas Times Herald,,Erwin H. Hagler,1980,no,Erwin,male,,
Investigative-Reporting,The Dallas Morning News,,Lorraine Adams,1992,no,Lorraine,female,,
Investigative-Reporting,The Dallas Morning News,,Dan Malone,1992,no,Dan,male,,
Editorial-Cartooning,Daily Oklahoman,,Charles G. Werner,1939,no,Charles,male,,
Local-Reporting,Daily Breeze,,Rob Kuznia,2015,no,Rob,male,,
Local-Reporting,Daily Breeze,,Rebecca Kimitch,2015,no,Rebecca,female,,
Local-Reporting,Daily Breeze,,Frank Suraci,2015,no,Frank,male,,
Local-Reporting;-No-Edition-Time,Cuero (TX) Record,,Roland Kenneth Towery,1955,no,Roland,male,,
Feature-Photography,Concord (NH) Monitor,,Preston Gannaway,2008,no,Preston,male,,
Editorial-Cartooning,Commercial Appeal,,Michael P. Ramirez,1994,no,Michael,male,,
Feature-Writing,Colorado Springs Gazette Telegraph,,Dave Curtin,1990,no,Dave,male,,
Editorial-Cartooning,Cleveland Plain Dealer,,Edward D. Kuekes,1953,no,Edward,male,,
International-Reporting,Chicago Tribune,,William Mullen,1975,no,William,male,,
Local-Investigative-Specialized-Reporting,Chicago Tribune,,William Jones,1971,no,William,male,,
Investigative-Reporting,Chicago Tribune,,William Gaines,1988,no,William,male,,
Correspondence,Chicago Tribune,,Wilfred C. Barber,1936,no,Wilfred,male,,
Explanatory-Journalism,Chicago Tribune,,Ronald Kotulak,1994,no,Ronald,male,,
Editorial-Cartooning,Chicago Tribune,,Richard Locher,1983,no,Richard,male,,
Editorial-Writing,Chicago Tribune,,R. Bruce Dold,1994,no,R.,andy,,
Explanatory-Journalism,Chicago Tribune,,Peter Gorner,1987,no,Peter,male,,
International-Reporting,Chicago Tribune,,Paul Salopek,2001,no,Paul,male,,
Criticism,Chicago Tribune,,Paul Gapp,1979,no,Paul,male,,
Explanatory-Reporting,Chicago Tribune,,Paul F. Salopek,1998,no,Paul,male,,
International-Reporting,Chicago Tribune,,Ovie Carter,1975,no,Ovie,andy,,
Editorial-Writing,Chicago Tribune,,Lois Wille,1989,no,Lois,female,,
Feature-Writing,Chicago Tribune,,Julia Keller,2005,no,Julia,female,,
Editorial-Cartooning,Chicago Tribune,,John T. McCutcheon,1932,no,John,male,,
Editorial-Cartooning,Chicago Tribune,,Jeff MacNelly,1985,no,Jeff,male,,
Explanatory-Journalism,Chicago Tribune,,Jeff Lyon,1987,no,Jeff,male,,
Editorial-Writing,Chicago Tribune,,Jack Fuller,1986,no,Jack,male,,
Local-Reporting;-No-Edition-Time,Chicago Tribune,,George Bliss,1962,no,George,male,,
Investigative-Reporting,Chicago Tribune,,Dean Baquet,1988,no,Dean,male,,
Editorial-Writing,Chicago Tribune,,Cornelia Grumman,2003,no,Cornelia,female,,
Commentary,Chicago Tribune,,Clarence Page,1989,no,Clarence,male,,
Editorial-Cartooning,Chicago Tribune,,Carey Orr,1961,no,Carey,andy,,
Criticism,Chicago Tribune,,Blair Kamin,1999,no,Blair,andy,,
Investigative-Reporting,Chicago Tribune,,Ann Marie Lipinski,1988,no,Ann,female,,
Editorial-Cartooning,Chicago Times,,Jacob Burck,1941,no,Jacob,male,,
Local-General-or-Spot-News-Reporting,Chicago Sun-Times,,Thomas Fitzpatrick,1970,no,Thomas,male,,
Criticism,Chicago Sun-Times,,Ronald Powers,1973,no,Ronald,male,,
Criticism,Chicago Sun-Times,,Roger Ebert,1975,no,Roger,male,,
Local-Reporting,Chicago Sun-Times,,Mark Konkol,2011,no,Mark,male,,
Local-Reporting,Chicago Sun-Times,,John J. Kim,2011,no,John,male,,
Feature-Photography,Chicago Sun-Times,,John H. White,1982,no,John,male,,
Editorial-Cartooning,Chicago Sun-Times,,Jack Higgins,1989,no,Jack,male,,
Feature-Photography,Chicago Sun-Times,,Jack Dykinga,1971,no,Jack,male,,
Local-General-or-Spot-News-Reporting,Chicago Sun-Times,,Hugh F. Hough,1974,no,Hugh,male,,
Local-Reporting,Chicago Sun-Times,,Frank Main,2011,no,Frank,male,,
Local-General-or-Spot-News-Reporting,Chicago Sun-Times,,Arthur M. Petacque,1974,no,Arthur,male,,
National-Reporting,Chicago Daily News,,William J. Eaton,1970,no,William,male,,
Editorial-Cartooning,Chicago Daily News,,Vaughn Shoemaker,1947,no,Vaughn,male,,
Editorial-Cartooning,Chicago Daily News,,Vaughn Shoemaker,1938,no,Vaughn,male,,
Correspondence,Chicago Daily News,,Paul Scott Mowrer,1929,no,Paul,male,,
Commentary,Chicago Daily News,,Mike Royko,1972,no,Mike,male,,
Editorial-Cartooning,Chicago Daily News,,John Fischetti,1969,no,John,male,,
Reporting,Chicago Daily News,,James W. Mulroy,1925,no,James,male,,
Reporting,Chicago Daily News,,George Weller,1943,no,George,male,,
Correspondence,Chicago Daily News,,Edgar Ansel Mowrer,1933,no,Edgar,male,,
Reporting,Chicago Daily News,,Alvin H. Goldstein,1925,no,Alvin,male,,
National-Reporting,Chattanooga Times,,Charles L. Bartlett,1956,no,Charles,male,,
Feature-Photography,Chattanooga News-Free Press,,Robin Hood,1977,no,Robin,mostly_male,,
Editorial-Writing,Charleston (WV) Daily Mail,,John Daniell Maurice,1975,no,John,male,,
Local-General-or-Spot-News-Reporting,Chambersburg (Pennsylvania) Public Opinion,,Robert V. Cox,1967,no,Robert,male,,
Local-Reporting;-No-Edition-Time,Buffalo (NY) Evening News,,Edgar May,1961,no,Edgar,male,,
Editorial-Cartooning,Buffalo (NY) Evening News,,Bruce M. Shanks,1958,no,Bruce,male,,
Editorial-Cartooning,Brooklyn Daily Eagle,,Nelson Harding,1928,no,Nelson,male,,
Editorial-Cartooning,Brooklyn Daily Eagle,,Nelson Harding,1927,no,Nelson,male,,
Editorial-Cartooning,Brooklyn Daily Eagle,,Charles R. Macauley,1930,no,Charles,male,,
Photography,Boston Traveler,,Harry A. Trask,1957,no,Harry,male,,
Photography,Boston Traveler,,Frank Cushing,1948,no,Frank,male,,
Spot-News-Photography,Boston Herald American,,Stanley Forman,1977,no,Stanley,male,,
Spot-News-Photography,Boston Herald American,,Stanley Forman,1976,no,Stanley,male,,
Editorial-Writing,Boston Herald,,F. Lauriston Bullard,1927,no,F.,andy,,
Editorial-Writing,Boston Herald,,Don Murray,1954,no,Don,male,,
Explanatory-Reporting,Bloomberg News,,Zachary R. Mider,2015,no,Zachary,male,,
Feature-Photography,Block Newspapers,,John Kaplan,1992,no,John,male,,
Editorial-Writing,Bethlehem (PA) Globe-Times,,John Strohmeyer,1972,no,John,male,,
Editorial-Writing,Berkshire Eagle,,Roger B. Linscott,1973,no,Roger,male,,
Feature-Writing,Baltimore Evening Suncategory,,Jon D. Franklin,1979,no,Jon,male,,
Editorial-Cartooning,Austin (TX) American-Statesman,,Ben Sargent,1982,no,Ben,male,,
Editorial-Writing,Atlantic (IA) News-Telegraph,,E. P. Chase,1934,no,E.,andy,,
National-Reporting,Associated Press,,Walter Mears,1977,no,Walter,male,,
Spot-News-Photography,Associated Press,,Steve Starr,1970,no,Steve,male,,
Feature-Photography,Associated Press,,Slava Veder,1974,no,Slava,mostly_male,,
Feature-Writing,Associated Press,,Saul Pett,1982,no,Saul,male,,
Investigative-Reporting,Associated Press,,Sang-Hun Choe,2000,no,Sang-Hun,male,,
Spot-News-Photography,Associated Press,,Ron Edmonds,1982,no,Ron,male,,
Breaking-News-Photography,Associated Press,,Rodrigo Abd,2013,no,Rodrigo,male,,
National-Reporting,Associated Press,,Relman Morin,1958,no,Relman,andy,,
International-Reporting,Associated Press,,Peter Arnett,1966,no,Peter,male,,
Photography,Associated Press,,Paul Vathis,1962,no,Paul,male,,
Breaking-News-Photography,Associated Press,,Oded Balilty,2007,no,Oded,male,,
Spot-News-Photography,Associated Press,,Neal Ulevich,1977,no,Neal,male,,
Breaking-News-Photography,Associated Press,,Narciso Contreras,2013,no,Narciso,male,,
Breaking-News-Photography,Associated Press,,Muhammed Muheisen,2013,no,Muhammed,male,,
Spot-News-Photography,Associated Press,,Michel Laurent,1972,no,Michel,male,,
Photography,Associated Press,,Max Desfor,1951,no,Max,male,,
Investigative-Reporting,Associated Press,,Martha Mendoza,2000,no,Martha,female,,
International-Reporting,Associated Press,,Mark Fritz,1995,no,Mark,male,,
Breaking-News-Photography,Associated Press,,Manu Brabo,2013,no,Manu,male,,
International-Reporting,Associated Press,,Lynn Heinzerling,1961,no,Lynn,mostly_female,,
Correspondence,Associated Press,,Louis P. Lochner,1939,no,Louis,male,,
Telegraphic-Reporting-(International),Associated Press,,Laurence Edmund Allen,1942,no,Laurence,female,,
Reporting,Associated Press,,Kirke L. Simpson,1922,no,Kirke,andy,,
Breaking-News-Photography,Associated Press,,Khalil Hamra,2013,no,Khalil,male,,
International-Reporting,Associated Press,,John M. Hightower,1952,no,John,male,,
Photography,Associated Press,,Joe Rosenthal,1945,no,Joe,male,,
Photography,Associated Press,,Jack R. Thornell,1967,no,Jack,male,,
Feature-Photography,Associated Press,,J. Ross Baughman,1978,no,J.,andy,,
Spot-News-Photography,Associated Press,,Huynh Cong Ut,1973,no,Huynh,andy,,
Photography,Associated Press,,Horst Faas,1965,no,Horst,male,,
Spot-News-Photography,Associated Press,,Horst Faas,1972,no,Horst,male,,
Correspondence,Associated Press,,Harold V. (Hal) Boyl,1945,no,Harold,male,,
Spot-News-Photography,Associated Press,,Greg Marinovich,1991,no,Greg,male,,
Photography,Associated Press,,Frank Noel,1943,no,Frank,male,,
Photography,Associated Press,,Frank Filan,1944,no,Frank,male,,
Reporting,Associated Press,,Francis A. Jamieson,1933,no,Francis,male,,
Spot-News-Photography,Associated Press,,Edward T. Adams,1969,no,Edward,male,,
Telegraphic-Reporting-(International),Associated Press,,Eddy Gilmore,1947,no,Eddy,male,,
National-Reporting,Associated Press,,Don Whitehead,1953,no,Don,male,,
Telegraphic-Reporting-(International),Associated Press,,Daniel De Luce,1944,no,Daniel,male,,
Investigative-Reporting,Associated Press,,Charles J. Hanley,2000,no,Charles,male,,
Spot-News-Photography,Associated Press,,Bill Foley,1983,no,Bill,male,,
Photography,Associated Press,,Arnold Hardy,1947,no,Arnold,male,,
Feature-Photography,Associated Press,,Alexander Zemlianichenko,1997,no,Alexander,male,,
Breaking-News-Photography,Associated Press,,Alan Diaz,2001,no,Alan,male,,
Editorial-Cartooning,Asbury Park Press,,Stephen P. Breen,1998,no,Stephen,male,,
Editorial-Writing,Arkansas Gazette,,Harry S. Ashmore,1958,no,Harry,male,,
Editorial-Cartooning,The Arizona Republic,,Reg (Reginald W.) Manning,1951,no,Reg,male,,
Newspaper-History-Award,American Press,,Minna Lewinson,1918,no,Minna,female,,
Newspaper-History-Award,American Press,,Henry Beetle Hough,1918,no,Henry,male,,
Local-Reporting;-Edition-Time,Alice (TX) Daily Echo,,Caro Brown,1955,no,Caro,female,,
National-Reporting,Albuquerque Tribune,,Eileen Welsome,1994,no,Eileen,female,,
Specialized-Reporting,Albuquerque Journal,,Tamar Stieber,1990,no,Tamar,female,,
Breaking-News-Photography,Agence France-Presse,,Massoud Hossaini,2012,no,Massoud,male,,
National-Reporting,a syndicated columnist,,Jack Anderson,1972,no,Jack,male,,
Feature-Photography,freelance photographer,,Stephanie Welsh,1996,no,Stephanie,female,,
Feature-Photography,freelance photographer,,Kevin Carter,1994,no,Kevin,male,,