,name,gender_add,year,category,publication
0,Caryle Murphy,female,1991,International-Reporting,The Washington Post
1,E.R. Shipp,female,1996,Commentary,New York Daily News
2,Jackie Crosby,female,1985,Specialized-Reporting,Macon (GA) Telegraph and News
3,Jo Becker,female,2008,National-Reporting,The Washington Post
4,Marjie Lundstrom,female,1991,National-Reporting,Gannett News Service
5,Paige St. John,female,2011,Investigative-Reporting,Sarasota Herald-Tribune
6,Ren_e C. Byer,female,2007,Feature-Photography,The Sacramento Bee
7,Ada Louise Huxtable,female,1970,Criticism,The New York Times
8,Alejandra Xanic von Bertrab,female,2013,Investigative-Reporting,The New York Times
9,Alexandra Berzon,female,2009,Public-Service,Las Vegas Sun
10,Alice Steinbach,female,1985,Feature-Writing,The Baltimore Sun
11,Alison Sherwood,female,2011,Explanatory-Reporting,Milwaukee Journal Sentinel
12,Alix M. Freedman,female,1996,National-Reporting,The Wall Street Journal
13,Amy Dockser Marcus,female,2005,Beat-Reporting,The Wall Street Journal
14,Amy Ellis Nutt,female,2011,Feature-Writing,The Star-Ledger
15,Amy Harmon,female,2008,Explanatory-Reporting,The New York Times
16,Andrea Elliott,female,2007,Feature-Writing,The New York Times
17,Ann Desantis,female,1972,Local-Investigative-Specialized-Reporting,The Boston Globe
18,Ann Marie Lipinski,female,1988,Investigative-Reporting,Chicago Tribune
19,Ann Telnaes,female,2001,Editorial-Cartooning,Tribune Media Services
20,Anna Quindlen,female,1992,Commentary,The New York Times
21,Anne O'Hare McCormick,female,1937,Correspondence,The New York Times
22,Annie Wells,female,1997,Spot-News-Photography,The Press Democrat
23,April Saul,female,1997,Explanatory-Journalism,The Philadelphia Inquirer
24,Barbara Davidson,female,2011,Feature-Photography,Los Angeles Times
25,Barbara Laker,female,2010,Investigative-Reporting,The Philadelphia Daily News
26,Bette Swenson Orsini,female,1980,National-Reporting,St. Petersburg (FL) Times
27,Bettina Boxall,female,2009,Explanatory-Reporting,Los Angeles Times
28,Beverly Weintraub,female,2007,Editorial-Writing,New York Daily News
29,Caro Brown,female,1955,Local-Reporting;-Edition-Time,Alice (TX) Daily Echo
30,Carol D. Leonnig,female,2015,National-Reporting,The Washington Post
31,Carol Guzy,female,1986,Spot-News-Photography,The Miami Herald
32,Carolyn Cole,female,2004,Feature-Photography,Los Angeles Times
33,Cheryl Diaz Meyer,female,2004,Breaking-News-Photography,The Dallas Morning News
34,Colleen McCain Nelson,female,2010,Editorial-Writing,The Dallas Morning News
35,Connie Schultz,female,2005,Commentary,The Plain Dealer
36,Cornelia Grumman,female,2003,Editorial-Writing,Chicago Tribune
37,Cynthia Tucker,female,2007,Commentary,The Atlanta Journal-Constitution
38,Dana Priest,female,2006,Beat-Reporting,The Washington Post
39,Deanne Fitzmaurice,female,2005,Feature-Photography,San Francisco Chronicle
40,Debbie Cenziper,female,2007,Local-Reporting,The Miami Herald
41,Deborah Blum,female,1992,Beat-Reporting,The Sacramento (CA) Bee
42,Deborah Nelson,female,1997,Investigative-Reporting,The Seattle Times
43,Diana K. Sugg,female,2003,Beat-Reporting,The Baltimore Sun
44,Diana Marcum,female,2015,Feature-Writing,Los Angeles Times
45,Dorothy Rabinowitz,female,2001,Commentary,The Wall Street Journal
46,Edna Buchanan,female,1986,General-News-Reporting,The Miami Herald
47,Eileen McNamara,female,1997,Commentary,The Boston Globe
48,Eileen Sullivan,female,2012,Investigative-Reporting,Associated Press
49,Eileen Welsome,female,1994,National-Reporting,Albuquerque Tribune
50,Eli Sanders,female,2012,Feature-Writing,The Stranger
51,Eli Saslow,female,2014,Explanatory-Reporting,The Washington Post
52,Elizabeth McGowan,female,2013,National-Reporting,InsideClimate News
53,Ellen Barry,female,2011,International-Reporting,The New York Times
54,Ellen H. Goodman,female,1980,Commentary,The Boston Globe
55,Emily Genauer,female,1974,Criticism,Newsday Syndicate
56,Gail Caldwell,female,2001,Criticism,The Boston Globe
57,Gretchen Morgenson,female,2002,Beat-Reporting,The New York Times
58,Hazel Brannon Smith,female,1964,Editorial-Writing,Lexington (MS) Advertiser
59,Heidi Evans,female,2007,Editorial-Writing,New York Daily News
60,Inga Saffron,female,2014,Criticism,The Philadelphia Inquirer
61,Ira B. Harkey,female,1963,Editorial-Writing,Pascagoula (MS) Chronicle
62,Ira Wolfert,female,1943,Telegraphic-Reporting-(International),"North American Newspaper Alliance, Inc."
63,Isabel Wilkerson,female,1994,Feature-Writing,The New York Times
64,Jacqui Banaszynski,female,1988,Feature-Writing,St. Paul Pioneer Press
65,Jane Healy,female,1988,Editorial-Writing,Orlando Sentinel
66,Joan Fitz Gerald,female,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
67,Joan Vennochi,female,1980,Local-Investigative-Specialized-Reporting,The Boston Globe
68,Julia Keller,female,2005,Feature-Writing,Chicago Tribune
69,Julie Cart,female,2009,Explanatory-Reporting,Los Angeles Times
70,Karen Blessen,female,1989,Explanatory-Journalism,The Dallas Morning News
71,Karen Elliott House,female,1984,International-Reporting,The Wall Street Journal
72,Katherine Boo,female,2000,Public-Service,The Washington Post
73,Katherine Ellison,female,1986,International-Reporting,San Jose (CA) Mercury News
74,Kathleen Gallagher,female,2011,Explanatory-Reporting,Milwaukee Journal Sentinel
75,Kathleen Kingsbury,female,2015,Editorial-Writing,The Boston Globe
76,Kathleen Parker,female,2010,Commentary,The Washington Post
77,Kim Komenich,female,1987,Spot-News-Photography,San Francisco Examiner
78,Kim Murphy,female,2005,International-Reporting,Los Angeles Times
79,Lauren D. Lyman,female,1936,Reporting,The New York Times
80,Lauren K. Soth,female,1956,Editorial-Writing,Register and Tribune
81,Laurence Edmund Allen,female,1942,Telegraphic-Reporting-(International),Associated Press
82,Laurie Garrett,female,1996,Explanatory-Journalism,Newsday
83,Linda Greenhouse,female,1998,Beat-Reporting,The New York Times
84,Lisa Falkenberg,female,2015,Commentary,Houston Chronicle
85,Lisa Pollak,female,1997,Feature-Writing,The Baltimore Sun
86,Lisa Song,female,2013,National-Reporting,InsideClimate News
87,Liz Balmaseda,female,1993,Commentary,The Miami Herald
88,Lois Wille,female,1989,Editorial-Writing,Chicago Tribune
89,Loretta Tofani,female,1983,Local-Investigative-Specialized-Reporting,The Washington Post
90,Lorraine Adams,female,1992,Investigative-Reporting,The Dallas Morning News
91,Lucinda Franks,female,1971,National-Reporting,United Press Internationalcategory
92,Lucy Morgan,female,1985,Investigative-Reporting,St. Petersburg (FL) Times
93,Lynn Heinzerling,female,1961,International-Reporting,Associated Press
94,Madeleine Blais,female,1980,Feature-Writing,The Miami Herald
95,Manuela Hoelterhoff,female,1983,Criticism,The Wall Street Journal
96,Margo Huston,female,1977,Local-General-or-Spot-News-Reporting,The Milwaukee Journal
97,Margo Jefferson,female,1995,Criticism,The New York Times
98,Marguerite Higgins,female,1951,International-Reporting,New York Herald Tribune
99,Maria Henson,female,1992,Editorial-Writing,Lexington (KY) Herald-Leader
100,Martha Mendoza,female,2000,Investigative-Reporting,Associated Press
101,Martha Rial,female,1998,Spot-News-Photography,Pittsburgh Post-Gazette
102,Mary Ann Gwinn,female,1990,National-Reporting,The Seattle Times
103,Mary Chind,female,2010,Breaking-News-Photography,Des Moines Register
104,Mary Jordan,female,2003,International-Reporting,The Washington Post
105,Mary Lou Werner,female,1959,Local-Reporting;-Edition-Time,The Evening Star
106,Mary McGrory,female,1975,Commentary,The Washington Star
107,Mary McNamara,female,2015,Criticism,Los Angeles Times
108,Mary Pat Flaherty,female,1986,Specialized-Reporting,The Pittsburgh Press
109,Mary Schmich,female,2012,Commentary,Chicago Tribune
110,Maureen Dowd,female,1999,Commentary,The New York Times
111,Meg Greenfield,female,1978,Editorial-Writing,The Washington Post
112,Melanie Sill,female,1996,Public-Service,The News & Observer
113,Michiko Kakutani,female,1998,Criticism,The New York Times
114,Minna Lewinson,female,1918,Newspaper-History-Award,American Press
115,Miriam Ottenberg,female,1960,Local-Reporting;-No-Edition-Time,The Evening Star
116,Nan Robertson,female,1983,Feature-Writing,The New York Times
117,Natalie Angier,female,1991,Beat-Reporting,The New York Times
118,Nikki Kahn,female,2011,Breaking-News-Photography,The Washington Post
119,Raquel Rutledge,female,2010,Local-Reporting,Milwaukee Journal Sentinel
120,Rebecca Kimitch,female,2015,Local-Reporting,Daily Breeze
121,Rochelle Sharpe,female,1991,National-Reporting,Gannett News Service
122,Sara Ganim,female,2012,Local-Reporting,The Patriot-News
123,Sarah Cohen,female,2002,Investigative-Reporting,The Washington Post
124,Sarah Kaufman,female,2010,Criticism,The Washington Post
125,Sari Horwitz,female,2002,Investigative-Reporting,The Washington Post
126,Sheri Fink,female,2010,Investigative-Reporting,"ProPublica, in collaboration with The New York Times Magazine"
127,Sheryl James,female,1991,Feature-Writing,St. Petersburg (FL) Times
128,Sheryl Wu Dunn,female,1990,International-Reporting,The New York Times
129,Shirley Christian,female,1980,International-Reporting,The Miami Herald
130,Signe Wilkinson,female,1992,Editorial-Cartooning,The Philadelphia Daily News
131,Sonia Nazario,female,2003,Feature-Writing,Los Angeles Times
132,Stephanie Saul,female,1995,Investigative-Reporting,Newsday
133,Stephanie Welsh,female,1996,Feature-Photography,freelance photographer
134,Susan C. Faludi,female,1991,Explanatory-Journalism,The Wall Street Journal
135,Susan M. Headden,female,1991,Investigative-Reporting,The Indianapolis Star
136,Susan Schmidt,female,2006,Investigative-Reporting,The Washington Post
137,Tamar Stieber,female,1990,Specialized-Reporting,Albuquerque Journal
138,Teresa Carpenter,female,1981,Feature-Writing,The Village Voice
139,Usha Lee McFarling,female,2007,Explanatory-Reporting,Los Angeles Times
140,Wendy Ruderman,female,2010,Investigative-Reporting,The Philadelphia Daily News
141,A. B. MacDonald,male,1931,Reporting,Kansas City (MO) Star
142,A. M. Rosenthal,male,1960,International-Reporting,The New York Times
143,Acel Moore,male,1977,Local-Investigative-Specialized-Reporting,The Philadelphia Inquirer
144,Adrees Latif,male,2008,Breaking-News-Photography,Reuters
145,Alva Johnston,male,1923,Reporting,The New York Times
146,Blair Kamin,male,1999,Criticism,Chicago Tribune
147,C.D. Batchelor,male,1937,Editorial-Cartooning,New York Daily News
148,Carey Orr,male,1961,Editorial-Cartooning,Chicago Tribune
149,D. R. Fitzpatrick,male,1926,Editorial-Cartooning,St. Louis Post-Dispatch
150,Dele Olojede,male,2005,International-Reporting,Newsday
151,F. Gilman Spencer,male,1974,Editorial-Writing,The Trentonian
152,F. Lauriston Bullard,male,1927,Editorial-Writing,Boston Herald
153,H. G. Bissinger,male,1987,Investigative-Reporting,The Philadelphia Inquirer
154,H. M. Talburt,male,1933,Editorial-Cartooning,Washington Daily News
155,H. R. Knickerbocker,male,1931,Correspondence,Philadelphia Public Ledger and New York Evening Post
156,Hanson W. Baldwin,male,1943,Correspondence,The New York Times
157,Haynes Johnson,male,1966,National-Reporting,Washington Evening Star
158,Hedrick Smith,male,1974,International-Reporting,The New York Times
159,Hodding Carter,male,1946,Editorial-Writing,The Delta Democrat-Times
160,Holland Cotter,male,2009,Criticism,The New York Times
161,Horance G. Davis Jr.,male,1971,Editorial-Writing,The Gainesville (FL) Sun
162,Huynh Cong Ut,male,1973,Spot-News-Photography,Associated Press
163,J. A. Livingston,male,1965,International-Reporting,The Philadelphia Bulletin
164,J. Anthony Lukas,male,1968,Local-Investigative-Specialized-Reporting,The New York Times
165,J. Ross Baughman,male,1978,Feature-Photography,Associated Press
166,J.R. Moehringer,male,2000,Feature-Writing,Los Angeles Times
167,Joby Warrick,male,1996,Public-Service,The News & Observer
168,Kirke L. Simpson,male,1922,Reporting,Associated Press
169,Lenoir Chambers,male,1960,Editorial-Writing,Norfolk Virginian-Pilot
170,M.L. Elrick,male,2009,Local-Reporting,Detroit Free Press
171,Magner White,male,1924,Reporting,San Diego Sun
172,Merriman Smith,male,1964,National-Reporting,United Press Internationalcategory
173,Meyer Berger,male,1950,Local-Reporting,The New York Times
174,Moneta Sleet Jr.,male,1969,Feature-Photography,Ebony Magazine
175,Ovie Carter,male,1975,International-Reporting,Chicago Tribune
176,Ozier Muhammad,male,1985,International-Reporting,Newsday
177,Pat Stith,male,1996,Public-Service,The News & Observer
178,R. Bruce Dold,male,1994,Editorial-Writing,Chicago Tribune
179,R. Jeffrey Smith,male,2006,Investigative-Reporting,The Washington Post
180,R. John Hughes,male,1967,International-Reporting,The Christian Science Monitor
181,Sanche De Gramont,male,1961,Local-Reporting;-Edition-Time,New York Herald Tribune
182,Sergeant Bill Mauldin,male,1945,Editorial-Cartooning,"United Feature Syndicate, Inc."
183,Sylvan Fox,male,1963,Local-Reporting;-Edition-Time,New York World-Telegram
184,Vermont Connecticut Royster,male,1953,Editorial-Writing,The Wall Street Journal
185,Vermont Royster,male,1984,Commentary,The Wall Street Journal
186,Virginius Dabney,male,1948,Editorial-Writing,Richmond Times-Dispatch
187,Westbrook Pegler,male,1941,Reporting,New York World-Telegram
188,Adam Goldman,male,2012,Investigative-Reporting,Associated Press
189,Adam Zyglis,male,2015,Editorial-Cartooning,The Buffalo News
190,Alan Diaz,male,2001,Breaking-News-Photography,Associated Press
191,Alan M. Kriegsman,male,1976,Criticism,The Washington Post
192,Alan Miller,male,2003,National-Reporting,Los Angeles Times
193,Albert L. Delugach,male,1969,Local-Investigative-Specialized-Reporting,St. Louis Globe-Democrat
194,Albert Scardino,male,1984,Editorial-Writing,Georgia Gazette
195,Albert V. Gaudiosi,male,1964,Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin
196,Alex Raksin,male,2002,Editorial-Writing,Los Angeles Times
197,Alex S. Jones,male,1987,Specialized-Reporting,The New York Times
198,Alex Tizon,male,1997,Investigative-Reporting,The Seattle Times
199,Alexander B. Hawes Jr.,male,1980,Local-Investigative-Specialized-Reporting,The Boston Globe
200,Alexander Zemlianichenko,male,1997,Feature-Photography,Associated Press
201,Alfred Friendly,male,1968,International-Reporting,The Washington Post
202,Allan Temko,male,1990,Criticism,San Francisco Chronicle
203,Alvin H. Goldstein,male,1925,Reporting,Chicago Daily News
204,Alvin Scott McCoy,male,1954,Local-Reporting;-No-Edition-Time,Kansas City (MO) Star
205,Andrew Lopez,male,1960,Photography,United Press Internationalcategory
206,Andrew R.C. Marshall,male,2014,International-Reporting,Reuters
207,Andrew Schneider,male,1986,Specialized-Reporting,The Pittsburgh Press
208,Angelo B. Henderson,male,1999,Feature-Writing,The Wall Street Journal
209,Anthony K. Roberts,male,1974,Spot-News-Photography,freelance photographer
210,Anthony Leviero,male,1952,National-Reporting,The New York Times
211,Anthony Lewis,male,1963,National-Reporting,The New York Times
212,Anthony R. Dolan,male,1978,Local-Investigative-Specialized-Reporting,The Stamford (CT) Advocate
213,Anthony Shadid,male,2004,International-Reporting,The Washington Post
214,Anthony Shannon,male,1963,Local-Reporting;-Edition-Time,New York World-Telegram
215,Anthony Suau,male,1984,Feature-Photography,The Denver Post
216,Arnaldo Cortesi,male,1946,Correspondence,The New York Times
217,Arnold Hardy,male,1947,Photography,Associated Press
218,Art Buchwald,male,1982,Commentary,Los Angeles Times
219,Arthur Browne,male,2007,Editorial-Writing,New York Daily News
220,Arthur Daley,male,1956,Local-Reporting;-No-Edition-Time,The New York Times
221,Arthur Howe,male,1986,National-Reporting,The Philadelphia Inquirer
222,Arthur Krock,male,1935,Correspondence,The New York Times
223,Arthur M. Petacque,male,1974,Local-General-or-Spot-News-Reporting,Chicago Sun-Times
224,Austin Wehrwein,male,1953,International-Reporting,The Milwaukee Journal
225,Barry Bearak,male,2002,International-Reporting,The New York Times
226,Barry Siegel,male,2002,Feature-Writing,Los Angeles Times
227,Bart Howard,male,1940,Editorial-Writing,St. Louis Post-Dispatch
228,Barton Gellman,male,2008,National-Reporting,The Washington Post
229,Ben Sargent,male,1982,Editorial-Cartooning,Austin (TX) American-Statesman
230,Berke Breathed,male,1987,Editorial-Cartooning,The Washington Post
231,Bernard L. Stein,male,1998,Editorial-Writing,The Riverdale (NY) Press
232,Bert Andrews,male,1948,National-Reporting,New York Herald Tribune
233,Bill Crouch,male,1950,Photography,Oakland (CA) Tribune
234,Bill Dedman,male,1989,Investigative-Reporting,The Atlanta Journal-Constitution
235,Bill Dietrich,male,1990,National-Reporting,The Seattle Times
236,Bill Foley,male,1983,Spot-News-Photography,Associated Press
237,Bill Keller,male,1989,International-Reporting,The New York Times
238,Bob Keeler,male,1996,Beat-Reporting,Newsday
239,Bob Sipchen,male,2002,Editorial-Writing,Los Angeles Times
240,Brad Schrade,male,2013,Local-Reporting,Star Tribune
241,Bret Stephens,male,2013,Commentary,The Wall Street Journal
242,Brett Blackledge,male,2007,Investigative-Reporting,The Birmingham (AL) News
243,Brian Donovan,male,1995,Investigative-Reporting,Newsday
244,Brian Lanker,male,1973,Feature-Photography,Topeka Capital-Journal
245,Brooks Atkinson,male,1947,Correspondence,The New York Times
246,Bruce Alexander Russell,male,1946,Editorial-Cartooning,Los Angeles Times
247,Bruce M. Shanks,male,1958,Editorial-Cartooning,Buffalo (NY) Evening News
248,Buford Boone,male,1957,Editorial-Writing,Tuscaloosa (AL) News
249,Byron Acohido,male,1997,Beat-Reporting,The Seattle Times
250,Carl M. Saunders,male,1950,Editorial-Writing,Jackson (MI) Citizen Patriot
251,Carlos P. Romulo,male,1942,Correspondence,Philippines Herald
252,Charles G. Ross,male,1932,Correspondence,St. Louis Post-Dispatch
253,Charles G. Werner,male,1939,Editorial-Cartooning,Daily Oklahoman
254,Charles J. Hanley,male,2000,Investigative-Reporting,Associated Press
255,Charles Krauthammer,male,1987,Commentary,The Washington Post
256,Charles L. Bartlett,male,1956,National-Reporting,Chattanooga Times
257,Charles Porter IV,male,1996,Spot-News-Photography,freelance photographer
258,Charles R. Macauley,male,1930,Editorial-Cartooning,Brooklyn Daily Eagle
259,Charles S. Ryckman,male,1931,Editorial-Writing,Fremont (NE) Tribune
260,Charles Stafford,male,1980,National-Reporting,St. Petersburg (FL) Times
261,Charlie Savage,male,2007,National-Reporting,The Boston Globe
262,Chris Hamby,male,2014,Investigative-Reporting,The Center for Public Integrity
263,Chris Hawley,male,2012,Investigative-Reporting,Associated Press
264,Chris Ison,male,1990,Investigative-Reporting,Star Tribune
265,Chuck Philips,male,1999,Beat-Reporting,Los Angeles Times
266,Clarence Page,male,1989,Commentary,Chicago Tribune
267,Clarence Williams,male,1998,Feature-Photography,Los Angeles Times
268,Clark Hallas,male,1981,Local-Investigative-Specialized-Reporting,The Arizona Daily Star
269,Clark Hoyt,male,1973,National-Reporting,Knight Newspapers
270,Clark Mollenhoff,male,1958,National-Reporting,Des Moines Register
271,Claude Sitton,male,1983,Commentary,Raleigh (NC) News & Observer
272,Clay Bennett,male,2002,Editorial-Cartooning,The Christian Science Monitor
273,Clifford J. Levy,male,2003,Investigative-Reporting,The New York Times
274,Clifford K. Berryman,male,1944,Editorial-Cartooning,The Evening Star
275,Colbert I. King,male,2003,Commentary,The Washington Post
276,Craig F. Walker,male,2010,Feature-Photography,The Denver Post
277,Craig Flournoy,male,1986,National-Reporting,The Dallas Morning News
