,name,gender_add,year,category,publication
278,Dallas Kinney,male,1970,Feature-Photography,Palm Beach Post
279,Dallas Morning News Team,male,1994,International-Reporting,The Dallas Morning News
280,Damon Winter,male,2009,Feature-Photography,The New York Times
281,Dan Malone,male,1992,Investigative-Reporting,The Dallas Morning News
282,Dan Neil,male,2004,Criticism,Los Angeles Times
283,Daniel Berehulak,male,2015,Feature-Photography,freelance photographer
284,Daniel De Luce,male,1944,Telegraphic-Reporting-(International),Associated Press
285,Daniel Golden,male,2004,Beat-Reporting,The Wall Street Journal
286,Daniel Hertzberg,male,1988,Explanatory-Journalism,The Wall Street Journal
287,Daniel R. Biddle,male,1987,Investigative-Reporting,The Philadelphia Inquirer
288,Daniel R. Fitzpatrick,male,1955,Editorial-Cartooning,St. Louis Post-Dispatch
289,Daniel Ruth,male,2013,Editorial-Writing,Tampa Bay Times
290,Dave Anderson,male,1981,Commentary,The New York Times
291,Dave Barry,male,1988,Commentary,The Miami Herald
292,Dave Curtin,male,1990,Feature-Writing,Colorado Springs Gazette Telegraph
293,Dave Kennerly,male,1972,Feature-Photography,United Press Internationalcategory
294,David A. Vise,male,1990,Explanatory-Journalism,The Washington Post
295,David Barboza,male,2013,International-Reporting,The New York Times
296,David Barstow,male,2004,Public-Service,The New York Times
297,David C. Turnley,male,1990,Feature-Photography,Detroit Free Press
298,David Cay Johnston,male,2001,Beat-Reporting,The New York Times
299,David Dietz,male,1937,Reporting,Scripps-Howard
300,David Finkel,male,2006,Explanatory-Reporting,The Washington Post
301,David Halberstam,male,1964,International-Reporting,Associated Press
302,David Hanners,male,1989,Explanatory-Journalism,The Dallas Morning News
303,David Hasemyer,male,2013,National-Reporting,InsideClimate News
304,David Horsey,male,1999,Editorial-Cartooning,The Seattle Post-Intelligencer
305,David Kocieniewski,male,2012,Explanatory-Reporting,The New York Times
306,David Leeson,male,2004,Breaking-News-Photography,The Dallas Morning News
307,David Leonhardt,male,2011,Commentary,The New York Times
308,David Maraniss,male,1993,National-Reporting,The Washington Post
309,David Moats,male,2001,Editorial-Writing,Rutland (VT) Herald
310,David Peterson,male,1987,Feature-Photography,Des Moines Register
311,David Philipps,male,2014,National-Reporting,The Gazette
312,David Rohde,male,1996,International-Reporting,The Christian Science Monitor
313,David S. Broder,male,1973,Commentary,The Washington Post
314,David Shaw,male,1991,Criticism,Los Angeles Times
315,David Shribman,male,1995,Beat-Reporting,The Boston Globe
316,David Umhoefer,male,2008,Local-Reporting,Milwaukee Journal Sentinel
317,David Wessel,male,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
318,David Willman,male,2001,Investigative-Reporting,Los Angeles Times
319,David Wood,male,2012,National-Reporting,The Huffington Post
320,David Zucchino,male,1989,Feature-Writing,The Philadelphia Inquirer
321,Dean Baquet,male,1988,Investigative-Reporting,Chicago Tribune
322,Dennis Bell,male,1985,International-Reporting,Newsday
323,Denny Walsh,male,1969,Local-Investigative-Specialized-Reporting,St. Louis Globe-Democrat
324,Dewey L. Fleming,male,1944,Telegraphic-Reporting-(National),The Baltimore Sun
325,Don Bartletti,male,2003,Feature-Photography,Los Angeles Times
326,Don Murray,male,1954,Editorial-Writing,Boston Herald
327,Don Ultang,male,1952,Photography,Des Moines Register
328,Don Whitehead,male,1953,National-Reporting,Associated Press
329,Don Wright,male,1966,Editorial-Cartooning,The Miami News
330,Donal Henahan,male,1986,Criticism,The New York Times
331,Donald L. Barlett,male,1975,National-Reporting,The Philadelphia Inquirer
332,Doug Bates,male,2006,Editorial-Writing,The Oregonian
333,Doug Marlette,male,1988,Editorial-Cartooning,The Atlanta Constitution
334,Earle L. Bunker,male,1944,Photography,The World-Herald
335,Eddy Gilmore,male,1947,Telegraphic-Reporting-(International),Associated Press
336,Edgar Ansel Mowrer,male,1933,Correspondence,Chicago Daily News
337,Edgar May,male,1961,Local-Reporting;-No-Edition-Time,Buffalo (NY) Evening News
338,Edmund Duffy,male,1931,Editorial-Cartooning,The Baltimore Sun
339,Edmund S. Valtman,male,1962,Editorial-Cartooning,The Hartford Times
340,Edmund Stevens,male,1950,International-Reporting,The Christian Science Monitor
341,Edward A. Harris,male,1946,Telegraphic-Reporting-(National),St. Louis Post-Dispatch
342,Edward D. Kuekes,male,1953,Editorial-Cartooning,Cleveland Plain Dealer
343,Edward Humes,male,1989,Specialized-Reporting,The Orange County Register
344,Edward J. Mowery,male,1953,Local-Reporting;-No-Edition-Time,New York World-Telegram
345,Edward M. Kingsbury,male,1926,Editorial-Writing,The New York Times
346,Edward R. Cony,male,1961,National-Reporting,The Wall Street Journal
347,Edward S. Montgomery,male,1951,Local-Reporting,San Francisco Examiner
348,Edward T. Adams,male,1969,Spot-News-Photography,Associated Press
349,Edward T. Folliard,male,1947,Telegraphic-Reporting-(National),The Washington Post
350,Edwin A. Roberts Jr.,male,1974,Commentary,National Observer
351,Edwin M. Yoder Jr.,male,1979,Editorial-Writing,The Washington Star
352,Edwin O. Guthman,male,1950,National-Reporting,The Seattle Times
353,Elliot G. Jaspin,male,1979,Local-Investigative-Specialized-Reporting,Pottsville (PA) Republican
354,Eric Freedman,male,1994,Beat-Reporting,The Detroit News
355,Eric Lichtblau,male,2006,National-Reporting,The New York Times
356,Eric Lipton,male,1992,Explanatory-Journalism,Hartford (CT) Courant
357,Eric Nalder,male,1990,National-Reporting,The Seattle Times
358,Eric Newhouse,male,2000,Explanatory-Reporting,Great Falls (Mont.) Tribune
359,Ernest Taylor Pyle,male,1944,Correspondence,Scripps-Howard Newspaper Alliance
360,Erwin H. Hagler,male,1980,Feature-Photography,Dallas Times Herald
361,Eugene Gray Payne,male,1968,Editorial-Cartooning,The Charlotte Observer
362,Eugene Patterson,male,1967,Editorial-Writing,The Atlanta Constitution
363,Eugene Robinson,male,2009,Commentary,The Washington Post
364,Felix Morley,male,1936,Editorial-Writing,Washington Post and Scripps-Howard Newspapers
365,Forrest W. Seymour,male,1943,Editorial-Writing,Register and Tribune
366,Foster Church,male,1977,Editorial-Writing,Reno (Nev.) Evening Gazette and Nevada State Journal
367,Francis A. Jamieson,male,1933,Reporting,Associated Press
368,Frank Conniff,male,1956,International-Reporting,International News Service
369,Frank Cushing,male,1948,Photography,Boston Traveler
370,Frank Filan,male,1944,Photography,Associated Press
371,Frank M. O'Brien,male,1922,Editorial-Writing,New York Herald
372,Frank Main,male,2011,Local-Reporting,Chicago Sun-Times
373,Frank Miller,male,1963,Editorial-Cartooning,Des Moines Register
374,Frank Noel,male,1943,Photography,Associated Press
375,Frank Peters Jr.,male,1972,Criticism,St. Louis Post-Dispatch
376,Frank Suraci,male,2015,Local-Reporting,Daily Breeze
377,Fred L. Packer,male,1952,Editorial-Cartooning,New York Mirror
378,Fred Sparks,male,1951,International-Reporting,Chicago Daily News
379,Frederick Meyer,male,1964,Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin
380,Frederick T. Birchall,male,1934,Correspondence,The New York Times
381,Frederick Woltman,male,1947,Reporting,New York World-Telegram
382,Fredric N. Tulsky,male,1987,Investigative-Reporting,The Philadelphia Inquirer
383,Gareth Cook,male,2005,Explanatory-Reporting,The Boston Globe
384,Garry Trudeau,male,1975,Editorial-Cartooning,Universal Press Syndicate
385,Gary Cohn,male,1998,Investigative-Reporting,The Baltimore Sun
386,Gary Mc Millan,male,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
387,Gary Porter,male,2011,Explanatory-Reporting,Milwaukee Journal Sentinel
388,Gaylord D. Shaw,male,1978,National-Reporting,Los Angeles Times
389,Gene Goltz,male,1965,Local-Investigative-Specialized-Reporting,Houston Post
390,Gene Miller,male,1967,Local-Investigative-Specialized-Reporting,The Miami Herald
391,Gene S. Graham,male,1962,National-Reporting,Nashville Tennessean
392,Gene Weingarten,male,2008,Feature-Writing,The Washington Post
393,Geoffrey Parsons,male,1942,Editorial-Writing,New York Herald Tribune
394,George B. Parker,male,1936,Editorial-Writing,Washington Post and Scripps-Howard Newspapers
395,George Beveridge,male,1958,Local-Reporting;-No-Edition-Time,The Evening Star
396,George Bliss,male,1962,Local-Reporting;-No-Edition-Time,Chicago Tribune
397,George De Carvalho,male,1952,Local-Reporting,San Francisco Chronicle
398,George Dohrmann,male,2000,Beat-Reporting,St. Paul Pioneer Press
399,George E. Goodwin,male,1948,Local-Reporting,The Atlanta Journal-Constitution
400,George F. Will,male,1977,Commentary,The Washington Post
401,George Lardner Jr.,male,1993,Feature-Writing,The Washington Post
402,George Rodrigue,male,1986,National-Reporting,The Dallas Morning News
403,George W. Potter,male,1945,Editorial-Writing,The Providence Journal-Bulletin
404,George Weller,male,1943,Reporting,Chicago Daily News
405,Gerald H. Gay,male,1975,Spot-News-Photography,The Seattle Times
406,Gerard M. O'Neill,male,1972,Local-Investigative-Specialized-Reporting,The Boston Globe
407,Gilbert M. Gaul,male,1979,Local-Investigative-Specialized-Reporting,Pottsville (PA) Republican
408,Glenn Frankel,male,1989,International-Reporting,The Washington Post
409,Glenn Howatt,male,2013,Local-Reporting,Star Tribune
410,Gobind Behari Lal,male,1937,Reporting,Universal Service
411,Greg Marinovich,male,1991,Spot-News-Photography,Associated Press
412,Grover Cleveland Hall,male,1928,Editorial-Writing,Montgomery (AL) Advertiser
413,Hal Hendrix,male,1963,International-Reporting,The Miami News
414,Harold A. Littledale,male,1918,Reporting,New York Evening Post
415,Harold C. Schonberg,male,1971,Criticism,The New York Times
416,Harold Eugene Martin,male,1970,Local-Investigative-Specialized-Reporting,Montgomery Advertiser and Alabama Journal
417,Harold Jackson,male,1991,Editorial-Writing,The Birmingham (AL) News
418,Harold V. (Hal) Boyl,male,1945,Correspondence,Associated Press
419,Harrison E. Salisbury,male,1955,International-Reporting,The New York Times
420,Harry A. Trask,male,1957,Photography,Boston Traveler
421,Harry S. Ashmore,male,1958,Editorial-Writing,Arkansas Gazette
422,Harvey E. Newbranch,male,1920,Editorial-Writing,Evening World Herald
423,Hector Rondon,male,1963,Photography,La Republica
424,Henry Allen,male,2000,Criticism,The Washington Post
425,Henry Beetle Hough,male,1918,Newspaper-History-Award,American Press
426,Henry J. Haskell,male,1944,Editorial-Writing,Kansas City (MO) Star
427,Henry Kamm,male,1978,International-Reporting,The New York Times
428,Herbert Bayard Swope,male,1917,Reporting,New York World
429,Herbert Elliston,male,1949,Editorial-Writing,The Washington Post
430,Herbert L. Block,male,1954,Editorial-Cartooning,The Washington Post
431,Herbert Lawrence Block,male,1942,Editorial-Cartooning,NEA service
432,Homer Bigart,male,1951,International-Reporting,New York Herald Tribune
433,Homer William Bigart,male,1946,Telegraphic-Reporting-(International),New York Herald Tribune
434,Horst Faas,male,1972,Spot-News-Photography,Associated Press
435,Howard James,male,1968,National-Reporting,The Christian Science Monitor
436,Howard Rosenberg,male,1985,Criticism,Los Angeles Times
437,Howard Van Smith,male,1959,National-Reporting,The Miami News
438,Howard W. Blakeslee,male,1937,Reporting,AP
439,Howell Raines,male,1992,Feature-Writing,The New York Times
440,Hugh F. Hough,male,1974,Local-General-or-Spot-News-Reporting,Chicago Sun-Times
441,Ian Johnson,male,2001,International-Reporting,The Wall Street Journal
442,Jack Anderson,male,1972,National-Reporting,a syndicated columnist
443,Jack Dykinga,male,1971,Feature-Photography,Chicago Sun-Times
444,Jack Fuller,male,1986,Editorial-Writing,Chicago Tribune
445,Jack Higgins,male,1989,Editorial-Cartooning,Chicago Sun-Times
446,Jack Nelson,male,1960,Local-Reporting;-Edition-Time,The Atlanta Constitution
447,Jack R. Thornell,male,1967,Photography,Associated Press
448,Jack Reed,male,1985,Investigative-Reporting,St. Petersburg (FL) Times
449,Jack Rosenthal,male,1982,Editorial-Writing,The New York Times
450,Jack S. McDowell,male,1945,Reporting,San Francisco Call-Bulletin
451,Jack White,male,1974,National-Reporting,Providence Journal and Evening Bulletin
452,Jacob Burck,male,1941,Editorial-Cartooning,Chicago Times
453,Jahangir Razmi,male,1980,Spot-News-Photography,Ettela'at
454,Jake Bernstein,male,2011,National-Reporting,ProPublica
455,Jake Hooker,male,2008,Investigative-Reporting,The New York Times
456,James B. Dickman,male,1983,Feature-Photography,Dallas Times Herald
457,James B. Steele,male,1975,National-Reporting,The Philadelphia Inquirer
458,James B. Stewart,male,1988,Explanatory-Journalism,The Wall Street Journal
459,James R. Polk,male,1974,National-Reporting,Washington Star-News
460,James B. Reston,male,1957,National-Reporting,The New York Times
461,James Risen,male,2006,National-Reporting,The New York Times
462,James Risser,male,1976,National-Reporting,Des Moines Register
463,James T. Berryman,male,1950,Editorial-Cartooning,The Evening Star
464,James V. Grimaldi,male,2006,Investigative-Reporting,The Washington Post
465,James V. Magee,male,1964,Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin
466,James W. Mulroy,male,1925,Reporting,Chicago Daily News
467,Jason Szep,male,2014,International-Reporting,Reuters
468,Javier Manzano,male,2013,Feature-Photography,freelance photographer
469,Jay Norwood Darling,male,1924,Editorial-Cartooning,Des Moines Register
470,Jeff Brazil,male,1993,Investigative-Reporting,Orlando (FL) Sentinel
471,Jeff Gerth,male,1999,National-Reporting,The New York Times
472,Jeff Lyon,male,1987,Explanatory-Journalism,Chicago Tribune
473,Jeff MacNelly,male,1985,Editorial-Cartooning,Chicago Tribune
474,Jeff Nesmith,male,1998,National-Reporting,Dayton Daily News
475,Jeff Taylor,male,1992,National-Reporting,The Kansas City Star
476,Jeffrey A. Marx,male,1986,Investigative-Reporting,Lexington (KY) Herald-Leader
477,Jeffrey Gettleman,male,2012,International-Reporting,The New York Times
478,Jeffrey Good,male,1995,Editorial-Writing,St. Petersburg (FL) Times
479,Jeffrey K. MacNelly,male,1978,Editorial-Cartooning,Richmond (VA) News Leader
480,Jeremy Olson,male,2013,Local-Reporting,Star Tribune
481,Jesse Eisinger,male,2011,National-Reporting,ProPublica
482,Jim Borgman,male,1991,Editorial-Cartooning,The Cincinnati Enquirer
483,Jim Dwyer,male,1995,Commentary,Newsday
484,Jim G. Lucas,male,1954,International-Reporting,Scripps-Howard Newspaper Alliance
485,Jim Hoagland,male,1991,Commentary,The Washington Post
486,Jim Mitzelfeld,male,1994,Beat-Reporting,The Detroit News
487,Jim Morin,male,1996,Editorial-Cartooning,The Miami Herald
488,Jim Murray,male,1990,Commentary,Los Angeles Times
489,Jim Schaefer,male,2009,Local-Reporting,Detroit Free Press
490,Jim Sheeler,male,2006,Feature-Writing,Rocky Mountain News
491,Jim Yardley,male,2006,International-Reporting,The New York Times
492,Jimmie Lee Hoagland,male,1971,International-Reporting,The Washington Post
493,Jimmy Breslin,male,1986,Commentary,New York Daily News
494,Joe Mahr,male,2004,Investigative-Reporting,The Blade
495,Joe Morgenstern,male,2005,Criticism,The Wall Street Journal
496,Joe Rosenthal,male,1945,Photography,Associated Press
497,Joel Pett,male,2000,Editorial-Cartooning,Lexington (KY) Herald-Leader
498,Joey Kennedy,male,1991,Editorial-Writing,The Birmingham (AL) News
499,John Anthony Frasca,male,1966,Local-Investigative-Specialized-Reporting,Tampa (FL) Tribune
500,John Branch,male,2013,Feature-Writing,The New York Times
501,John C. Bersia,male,2000,Editorial-Writing,Orlando Sentinel
502,John Camp,male,1986,Feature-Writing,St. Paul Pioneer Press
503,John Daniell Maurice,male,1975,Editorial-Writing,Charleston (WV) Daily Mail
504,John Darnton,male,1982,International-Reporting,The New York Times
505,John F. Burns,male,1993,International-Reporting,The New York Times
506,John Fetterman,male,1969,Local-General-or-Spot-News-Reporting,Louisville Courier-Journal
507,John Fischetti,male,1969,Editorial-Cartooning,Chicago Daily News
508,John H. Blair,male,1978,Spot-News-Photography,United Press Internationalcategory
509,John H. Crider,male,1949,Editorial-Writing,The Boston Herald
510,John H. White,male,1982,Feature-Photography,Chicago Sun-Times
511,John Harold Brislin,male,1959,Local-Reporting;-No-Edition-Time,Scranton (PA) Tribune and Scrantonian
512,John J. Kim,male,2011,Local-Reporting,Chicago Sun-Times
513,John J. Leary,male,1920,Reporting,New York World
514,John J. O'Neill,male,1937,Reporting,New York Herald Tribune
515,John Kaplan,male,1992,Feature-Photography,Block Newspapers
516,John L. Gaunt,male,1955,Photography,Los Angeles Times
517,John M. Crewdson,male,1981,National-Reporting,The New York Times
518,John M. Hightower,male,1952,International-Reporting,Associated Press
519,John Machacek,male,1972,Local-General-or-Spot-News-Reporting,Rochester (NY) Times-Union
520,John Noble Wilford,male,1984,National-Reporting,The New York Times
521,John Paul Filo,male,1971,Spot-News-Photography,Valley Daily News and Daily Dispatch
522,John R. Harrison,male,1965,Editorial-Writing,The Gainesville (FL) Sun
523,John Robinson,male,1952,Photography,Des Moines Register
524,John S. Knight,male,1968,Editorial-Writing,Knight Newspapers
525,John Strohmeyer,male,1972,Editorial-Writing,Bethlehem (PA) Globe-Times
526,John T. McCutcheon,male,1932,Editorial-Cartooning,Chicago Tribune
527,John T. Rogers,male,1927,Reporting,St. Louis Post-Dispatch
528,John W. Owens,male,1937,Editorial-Writing,The Baltimore Sun
529,John Woestendiek,male,1987,Investigative-Reporting,The Philadelphia Inquirer
530,Jon Franklin,male,1985,Explanatory-Journalism,The Baltimore Evening Sun
531,Jonathan Freedman,male,1987,Editorial-Writing,The Tribune
532,Jonathan Gold,male,2007,Criticism,LA Weekly
533,Jonathan Kaufman,male,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
534,Jonathan Yardley,male,1981,Criticism,The Washington Star
535,Joseph B. White,male,1993,Beat-Reporting,The Wall Street Journal
536,Joseph Kahn,male,2006,International-Reporting,The New York Times
537,Joseph Martin,male,1959,International-Reporting,New York Daily News
538,Joseph Rago,male,2011,Editorial-Writing,The Wall Street Journal
539,Joseph T. Hallinan,male,1991,Investigative-Reporting,The Indianapolis Star
540,Josh Friedman,male,1985,International-Reporting,Newsday
541,Josh Haner,male,2014,Feature-Photography,The New York Times
542,Jules Feiffer,male,1986,Editorial-Cartooning,The Village Voice
543,Justin Davidson,male,2002,Criticism,Newsday
544,Ken Armstrong,male,2012,Investigative-Reporting,The Seattle Times
545,Ken Geiger,male,1993,Spot-News-Photography,The Dallas Morning News
546,Kenneth Cooper,male,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
547,Kenneth R. Weiss,male,2007,Explanatory-Reporting,Los Angeles Times
548,Kevin Carter,male,1994,Feature-Photography,freelance photographer
549,Kevin Helliker,male,2004,Explanatory-Reporting,The Wall Street Journal
550,Kevin Sack,male,2003,National-Reporting,Los Angeles Times
551,Kevin Siers,male,2014,Editorial-Cartooning,The Charlotte Observer
552,Kevin Sullivan,male,2003,International-Reporting,The Washington Post
553,Keyes Beech,male,1951,International-Reporting,Chicago Daily News
554,Khalil Hamra,male,2013,Breaking-News-Photography,Associated Press
555,Kirk Scharfenberg,male,1984,Local-Investigative-Specialized-Reporting,The Boston Globe
556,Kyoichi Sawada,male,1966,Photography,United Press Internationalcategory
557,Lane DeGregory,male,2009,Feature-Writing,St. Petersburg (FL) Times
