name,gender,gender_add,year,category,publication,publication2,organizational,first_name,mutiple org,note
Caryle Murphy,andy,female,1991,International-Reporting,The Washington Post,,no,Caryle,,
E.R. Shipp,andy,female,1996,Commentary,New York Daily News,,no,E.R.,,
Jackie Crosby,andy,female,1985,Specialized-Reporting,Macon (GA) Telegraph and News,,no,Jackie,,
Jo Becker,andy,female,2008,National-Reporting,The Washington Post,,no,Jo,,
Marjie Lundstrom,andy,female,1991,National-Reporting,Gannett News Service,,no,Marjie,,
Paige St. John,andy,female,2011,Investigative-Reporting,Sarasota Herald-Tribune,,no,Paige,,
Ren_e C. Byer,andy,female,2007,Feature-Photography,The Sacramento Bee,,no,Ren_e,,
Ada Louise Huxtable,female,female,1970,Criticism,The New York Times,,no,Ada,,
Alejandra Xanic von Bertrab,female,female,2013,Investigative-Reporting,The New York Times,,no,Alejandra,,
Alexandra Berzon,female,female,2009,Public-Service,Las Vegas Sun,,no,Alexandra,,
Alice Steinbach,female,female,1985,Feature-Writing,The Baltimore Sun,,no,Alice,,
Alison Sherwood,female,female,2011,Explanatory-Reporting,Milwaukee Journal Sentinel,,no,Alison,,
Alix M. Freedman,female,female,1996,National-Reporting,The Wall Street Journal,,no,Alix,,
Amy Dockser Marcus,female,female,2005,Beat-Reporting,The Wall Street Journal,,no,Amy,,
Amy Ellis Nutt,female,female,2011,Feature-Writing,The Star-Ledger,,no,Amy,,
Amy Harmon,female,female,2008,Explanatory-Reporting,The New York Times,,no,Amy,,
Andrea Elliott,female,female,2007,Feature-Writing,The New York Times,,no,Andrea,,
Ann Desantis,female,female,1972,Local-Investigative-Specialized-Reporting,The Boston Globe,,no,Ann,,
Ann Marie Lipinski,female,female,1988,Investigative-Reporting,Chicago Tribune,,no,Ann,,
Ann Telnaes,female,female,2001,Editorial-Cartooning,Tribune Media Services,,no,Ann,,
Anna Quindlen,female,female,1992,Commentary,The New York Times,,no,Anna,,
Anne O'Hare McCormick,female,female,1937,Correspondence,The New York Times,,no,Anne,,
Annie Wells,female,female,1997,Spot-News-Photography,The Press Democrat,,no,Annie,,
April Saul,female,female,1997,Explanatory-Journalism,The Philadelphia Inquirer,,no,April,,
Barbara Davidson,female,female,2011,Feature-Photography,Los Angeles Times,,no,Barbara,,
Barbara Laker,female,female,2010,Investigative-Reporting,The Philadelphia Daily News,,no,Barbara,,
Bette Swenson Orsini,female,female,1980,National-Reporting,St. Petersburg (FL) Times,,no,Bette,,
Bettina Boxall,female,female,2009,Explanatory-Reporting,Los Angeles Times,,no,Bettina,,
Beverly Weintraub,female,female,2007,Editorial-Writing,New York Daily News,,no,Beverly,,
Caro Brown,female,female,1955,Local-Reporting;-Edition-Time,Alice (TX) Daily Echo,,no,Caro,,
Carol D. Leonnig,female,female,2015,National-Reporting,The Washington Post,,no,Carol,,
Carol Guzy,female,female,1986,Spot-News-Photography,The Miami Herald,,no,Carol,,
Carolyn Cole,female,female,2004,Feature-Photography,Los Angeles Times,,no,Carolyn,,
Cheryl Diaz Meyer,female,female,2004,Breaking-News-Photography,The Dallas Morning News,,no,Cheryl,,
Colleen McCain Nelson,female,female,2010,Editorial-Writing,The Dallas Morning News,,no,Colleen,,
Connie Schultz,female,female,2005,Commentary,The Plain Dealer,,no,Connie,,
Cornelia Grumman,female,female,2003,Editorial-Writing,Chicago Tribune,,no,Cornelia,,
Cynthia Tucker,female,female,2007,Commentary,The Atlanta Journal-Constitution,,no,Cynthia,,
Dana Priest,female,female,2006,Beat-Reporting,The Washington Post,,no,Dana,,
Deanne Fitzmaurice,female,female,2005,Feature-Photography,San Francisco Chronicle,,no,Deanne,,
Debbie Cenziper,female,female,2007,Local-Reporting,The Miami Herald,,no,Debbie,,
Deborah Blum,female,female,1992,Beat-Reporting,The Sacramento (CA) Bee,,no,Deborah,,
Deborah Nelson,female,female,1997,Investigative-Reporting,The Seattle Times,,no,Deborah,,
Diana K. Sugg,female,female,2003,Beat-Reporting,The Baltimore Sun,,no,Diana,,
Diana Marcum,female,female,2015,Feature-Writing,Los Angeles Times,,no,Diana,,
Dorothy Rabinowitz,female,female,2001,Commentary,The Wall Street Journal,,no,Dorothy,,
Edna Buchanan,female,female,1986,General-News-Reporting,The Miami Herald,,no,Edna,,
Eileen McNamara,female,female,1997,Commentary,The Boston Globe,,no,Eileen,,
Eileen Sullivan,female,female,2012,Investigative-Reporting,Associated Press,,no,Eileen,,
Eileen Welsome,female,female,1994,National-Reporting,Albuquerque Tribune,,no,Eileen,,
Eli Sanders,female,female,2012,Feature-Writing,The Stranger,,no,Eli,,
Eli Saslow,female,female,2014,Explanatory-Reporting,The Washington Post,,no,Eli,,
Elizabeth McGowan,female,female,2013,National-Reporting,InsideClimate News,,no,Elizabeth,,
Ellen Barry,female,female,2011,International-Reporting,The New York Times,,no,Ellen,,
Ellen H. Goodman,female,female,1980,Commentary,The Boston Globe,,no,Ellen,,
Emily Genauer,female,female,1974,Criticism,Newsday Syndicate,,no,Emily,,
Gail Caldwell,female,female,2001,Criticism,The Boston Globe,,no,Gail,,
Gretchen Morgenson,female,female,2002,Beat-Reporting,The New York Times,,no,Gretchen,,
Hazel Brannon Smith,female,female,1964,Editorial-Writing,Lexington (MS) Advertiser,,no,Hazel,,
Heidi Evans,female,female,2007,Editorial-Writing,New York Daily News,,no,Heidi,,
Inga Saffron,female,female,2014,Criticism,The Philadelphia Inquirer,,no,Inga,,
Ira B. Harkey,female,female,1963,Editorial-Writing,Pascagoula (MS) Chronicle,,no,Ira,,
Ira Wolfert,female,female,1943,Telegraphic-Reporting-(International),"North American Newspaper Alliance, Inc.",,no,Ira,,
Isabel Wilkerson,female,female,1994,Feature-Writing,The New York Times,,no,Isabel,,
Jacqui Banaszynski,female,female,1988,Feature-Writing,St. Paul Pioneer Press,,no,Jacqui,,
Jane Healy,female,female,1988,Editorial-Writing,Orlando Sentinel,,no,Jane,,
Joan Fitz Gerald,female,female,1984,Local-Investigative-Specialized-Reporting,The Boston Globe,,no,Joan,,
Joan Vennochi,female,female,1980,Local-Investigative-Specialized-Reporting,The Boston Globe,,no,Joan,,
Julia Keller,female,female,2005,Feature-Writing,Chicago Tribune,,no,Julia,,
Julie Cart,female,female,2009,Explanatory-Reporting,Los Angeles Times,,no,Julie,,
Karen Blessen,female,female,1989,Explanatory-Journalism,The Dallas Morning News,,no,Karen,,
Karen Elliott House,female,female,1984,International-Reporting,The Wall Street Journal,,no,Karen,,
Katherine Boo,female,female,2000,Public-Service,The Washington Post,,no,Katherine,,
Katherine Ellison,female,female,1986,International-Reporting,San Jose (CA) Mercury News,,no,Katherine,,
Kathleen Gallagher,female,female,2011,Explanatory-Reporting,Milwaukee Journal Sentinel,,no,Kathleen,,
Kathleen Kingsbury,female,female,2015,Editorial-Writing,The Boston Globe,,no,Kathleen,,
Kathleen Parker,female,female,2010,Commentary,The Washington Post,,no,Kathleen,,
Kim Komenich,female,female,1987,Spot-News-Photography,San Francisco Examiner,,no,Kim,,
Kim Murphy,female,female,2005,International-Reporting,Los Angeles Times,,no,Kim,,
Lauren D. Lyman,female,female,1936,Reporting,The New York Times,,no,Lauren,,
Lauren K. Soth,female,female,1956,Editorial-Writing,Register and Tribune,,no,Lauren,,
Laurence Edmund Allen,female,female,1942,Telegraphic-Reporting-(International),Associated Press,,no,Laurence,,
Laurie Garrett,female,female,1996,Explanatory-Journalism,Newsday,,no,Laurie,,
Linda Greenhouse,female,female,1998,Beat-Reporting,The New York Times,,no,Linda,,
Lisa Falkenberg,female,female,2015,Commentary,Houston Chronicle,,no,Lisa,,
Lisa Pollak,female,female,1997,Feature-Writing,The Baltimore Sun,,no,Lisa,,
Lisa Song,female,female,2013,National-Reporting,InsideClimate News,,no,Lisa,,
Liz Balmaseda,female,female,1993,Commentary,The Miami Herald,,no,Liz,,
Lois Wille,female,female,1989,Editorial-Writing,Chicago Tribune,,no,Lois,,
Loretta Tofani,female,female,1983,Local-Investigative-Specialized-Reporting,The Washington Post,,no,Loretta,,
Lorraine Adams,female,female,1992,Investigative-Reporting,The Dallas Morning News,,no,Lorraine,,
Lucinda Franks,female,female,1971,National-Reporting,United Press Internationalcategory,,no,Lucinda,,
Lucy Morgan,female,female,1985,Investigative-Reporting,St. Petersburg (FL) Times,,no,Lucy,,
Lynn Heinzerling,female,female,1961,International-Reporting,Associated Press,,no,Lynn,,
Madeleine Blais,female,female,1980,Feature-Writing,The Miami Herald,,no,Madeleine,,
Manuela Hoelterhoff,female,female,1983,Criticism,The Wall Street Journal,,no,Manuela,,
Margo Huston,female,female,1977,Local-General-or-Spot-News-Reporting,The Milwaukee Journal,,no,Margo,,
Margo Jefferson,female,female,1995,Criticism,The New York Times,,no,Margo,,
Marguerite Higgins,female,female,1951,International-Reporting,New York Herald Tribune,,no,Marguerite,,note
Maria Henson,female,female,1992,Editorial-Writing,Lexington (KY) Herald-Leader,,no,Maria,,
Martha Mendoza,female,female,2000,Investigative-Reporting,Associated Press,,no,Martha,,
Martha Rial,female,female,1998,Spot-News-Photography,Pittsburgh Post-Gazette,,no,Martha,,
Mary Ann Gwinn,female,female,1990,National-Reporting,The Seattle Times,,no,Mary,,
Mary Chind,female,female,2010,Breaking-News-Photography,Des Moines Register,,no,Mary,,
Mary Jordan,female,female,2003,International-Reporting,The Washington Post,,no,Mary,,
Mary Lou Werner,female,female,1959,Local-Reporting;-Edition-Time,The Evening Star,,no,Mary,,
Mary McGrory,female,female,1975,Commentary,The Washington Star,,no,Mary,,
Mary McNamara,female,female,2015,Criticism,Los Angeles Times,,no,Mary,,
Mary Pat Flaherty,female,female,1986,Specialized-Reporting,The Pittsburgh Press,,no,Mary,,
Mary Schmich,female,female,2012,Commentary,Chicago Tribune,,no,Mary,,
Maureen Dowd,female,female,1999,Commentary,The New York Times,,no,Maureen,,
Meg Greenfield,female,female,1978,Editorial-Writing,The Washington Post,,no,Meg,,
Melanie Sill,female,female,1996,Public-Service,The News & Observer,,no,Melanie,,
Michiko Kakutani,female,female,1998,Criticism,The New York Times,,no,Michiko,,
Minna Lewinson,female,female,1918,Newspaper-History-Award,American Press,,no,Minna,,
Miriam Ottenberg,female,female,1960,Local-Reporting;-No-Edition-Time,The Evening Star,,no,Miriam,,
Nan Robertson,female,female,1983,Feature-Writing,The New York Times,,no,Nan,,
Natalie Angier,female,female,1991,Beat-Reporting,The New York Times,,no,Natalie,,
Nikki Kahn,female,female,2011,Breaking-News-Photography,The Washington Post,,no,Nikki,,
Raquel Rutledge,female,female,2010,Local-Reporting,Milwaukee Journal Sentinel,,no,Raquel,,
Rebecca Kimitch,female,female,2015,Local-Reporting,Daily Breeze,,no,Rebecca,,
Rochelle Sharpe,female,female,1991,National-Reporting,Gannett News Service,,no,Rochelle,,
Sara Ganim,female,female,2012,Local-Reporting,The Patriot-News,,no,Sara,,
Sarah Cohen,female,female,2002,Investigative-Reporting,The Washington Post,,no,Sarah,,
Sarah Kaufman,female,female,2010,Criticism,The Washington Post,,no,Sarah,,
Sari Horwitz,female,female,2002,Investigative-Reporting,The Washington Post,,no,Sari,,
Sheri Fink,female,female,2010,Investigative-Reporting,"ProPublica, in collaboration with The New York Times Magazine",,no,Sheri,,
Sheryl James,female,female,1991,Feature-Writing,St. Petersburg (FL) Times,,no,Sheryl,,
Sheryl Wu Dunn,female,female,1990,International-Reporting,The New York Times,,no,Sheryl,,
Shirley Christian,female,female,1980,International-Reporting,The Miami Herald,,no,Shirley,,
Signe Wilkinson,female,female,1992,Editorial-Cartooning,The Philadelphia Daily News,,no,Signe,,
Sonia Nazario,female,female,2003,Feature-Writing,Los Angeles Times,,no,Sonia,,
Stephanie Saul,female,female,1995,Investigative-Reporting,Newsday,,no,Stephanie,,
Stephanie Welsh,female,female,1996,Feature-Photography,freelance photographer,,no,Stephanie,,
Susan C. Faludi,female,female,1991,Explanatory-Journalism,The Wall Street Journal,,no,Susan,,
Susan M. Headden,female,female,1991,Investigative-Reporting,The Indianapolis Star,,no,Susan,,
Susan Schmidt,female,female,2006,Investigative-Reporting,The Washington Post,,no,Susan,,
Tamar Stieber,female,female,1990,Specialized-Reporting,Albuquerque Journal,,no,Tamar,,
Teresa Carpenter,female,female,1981,Feature-Writing,The Village Voice,,no,Teresa,,
Usha Lee McFarling,female,female,2007,Explanatory-Reporting,Los Angeles Times,,no,Usha,,
Wendy Ruderman,female,female,2010,Investigative-Reporting,The Philadelphia Daily News,,no,Wendy,,
A. B. MacDonald,andy,male,1931,Reporting,Kansas City (MO) Star,,no,A.,,
A. M. Rosenthal,andy,male,1960,International-Reporting,The New York Times,,no,A.,,
Acel Moore,andy,male,1977,Local-Investigative-Specialized-Reporting,The Philadelphia Inquirer,,no,Acel,,
Adrees Latif,andy,male,2008,Breaking-News-Photography,Reuters,,no,Adrees,,
Alva Johnston,andy,male,1923,Reporting,The New York Times,,no,Alva,,
Blair Kamin,andy,male,1999,Criticism,Chicago Tribune,,no,Blair,,
C.D. Batchelor,andy,male,1937,Editorial-Cartooning,New York Daily News,,no,C.D.,,
Carey Orr,andy,male,1961,Editorial-Cartooning,Chicago Tribune,,no,Carey,,
D. R. Fitzpatrick,andy,male,1926,Editorial-Cartooning,St. Louis Post-Dispatch,,no,D.,,
Dele Olojede,andy,male,2005,International-Reporting,Newsday,,no,Dele,,
F. Gilman Spencer,andy,male,1974,Editorial-Writing,The Trentonian,,no,F.,,
F. Lauriston Bullard,andy,male,1927,Editorial-Writing,Boston Herald,,no,F.,,
H. G. Bissinger,andy,male,1987,Investigative-Reporting,The Philadelphia Inquirer,,no,H.,,
H. M. Talburt,andy,male,1933,Editorial-Cartooning,Washington Daily News,,no,H.,,
H. R. Knickerbocker,andy,male,1931,Correspondence,Philadelphia Public Ledger and New York Evening Post,,no,H.,,
Hanson W. Baldwin,andy,male,1943,Correspondence,The New York Times,,no,Hanson,,
Haynes Johnson,andy,male,1966,National-Reporting,Washington Evening Star,,no,Haynes,,
Hedrick Smith,andy,male,1974,International-Reporting,The New York Times,,no,Hedrick,,
Hodding Carter,andy,male,1946,Editorial-Writing,The Delta Democrat-Times,,no,Hodding,,
Holland Cotter,andy,male,2009,Criticism,The New York Times,,no,Holland,,
Horance G. Davis Jr.,andy,male,1971,Editorial-Writing,The Gainesville (FL) Sun,,no,Horance,,
Huynh Cong Ut,andy,male,1973,Spot-News-Photography,Associated Press,,no,Huynh,,
J. A. Livingston,andy,male,1965,International-Reporting,The Philadelphia Bulletin,,no,J.,,
J. Anthony Lukas,andy,male,1968,Local-Investigative-Specialized-Reporting,The New York Times,,no,J.,,
J. Ross Baughman,andy,male,1978,Feature-Photography,Associated Press,,no,J.,,
J.R. Moehringer,andy,male,2000,Feature-Writing,Los Angeles Times,,no,J.R.,,
Joby Warrick,andy,male,1996,Public-Service,The News & Observer,,no,Joby,,
Kirke L. Simpson,andy,male,1922,Reporting,Associated Press,,no,Kirke,,
Lenoir Chambers,andy,male,1960,Editorial-Writing,Norfolk Virginian-Pilot,,no,Lenoir,,
M.L. Elrick,andy,male,2009,Local-Reporting,Detroit Free Press,,no,M.L.,,
Magner White,andy,male,1924,Reporting,San Diego Sun,,no,Magner,,
Merriman Smith,andy,male,1964,National-Reporting,United Press Internationalcategory,,no,Merriman,,
Meyer Berger,andy,male,1950,Local-Reporting,The New York Times,,no,Meyer,,
Moneta Sleet Jr.,andy,male,1969,Feature-Photography,Ebony Magazine,,no,Moneta,,
Ovie Carter,andy,male,1975,International-Reporting,Chicago Tribune,,no,Ovie,,
Ozier Muhammad,andy,male,1985,International-Reporting,Newsday,,no,Ozier,,
Pat Stith,andy,male,1996,Public-Service,The News & Observer,,no,Pat,,
R. Bruce Dold,andy,male,1994,Editorial-Writing,Chicago Tribune,,no,R.,,
R. Jeffrey Smith,andy,male,2006,Investigative-Reporting,The Washington Post,,no,R.,,
R. John Hughes,andy,male,1967,International-Reporting,The Christian Science Monitor,,no,R.,,
Sanche De Gramont,andy,male,1961,Local-Reporting;-Edition-Time,New York Herald Tribune,,no,Sanche,,
Sergeant Bill Mauldin,andy,male,1945,Editorial-Cartooning,"United Feature Syndicate, Inc.",,no,Sergeant,,
Sylvan Fox,andy,male,1963,Local-Reporting;-Edition-Time,New York World-Telegram,,no,Sylvan,,
Vermont Connecticut Royster,andy,male,1953,Editorial-Writing,The Wall Street Journal,,no,Vermont,,
Vermont Royster,andy,male,1984,Commentary,The Wall Street Journal,,no,Vermont,,
Virginius Dabney,andy,male,1948,Editorial-Writing,Richmond Times-Dispatch,,no,Virginius,,
Westbrook Pegler,andy,male,1941,Reporting,New York World-Telegram,,no,Westbrook,,
Adam Goldman,male,male,2012,Investigative-Reporting,Associated Press,,no,Adam,,
Adam Zyglis,male,male,2015,Editorial-Cartooning,The Buffalo News,,no,Adam,,
Alan Diaz,male,male,2001,Breaking-News-Photography,Associated Press,,no,Alan,,
Alan M. Kriegsman,male,male,1976,Criticism,The Washington Post,,no,Alan,,
Alan Miller,male,male,2003,National-Reporting,Los Angeles Times,,no,Alan,,
Albert L. Delugach,male,male,1969,Local-Investigative-Specialized-Reporting,St. Louis Globe-Democrat,,no,Albert,,
Albert Scardino,male,male,1984,Editorial-Writing,Georgia Gazette,,no,Albert,,
Albert V. Gaudiosi,male,male,1964,Local-Investigative-Specialized-Reporting,The Philadelphia Bulletin,,no,Albert,,
Alex Raksin,male,male,2002,Editorial-Writing,Los Angeles Times,,no,Alex,,
Alex S. Jones,male,male,1987,Specialized-Reporting,The New York Times,,no,Alex,,
Alex Tizon,male,male,1997,Investigative-Reporting,The Seattle Times,,no,Alex,,
Alexander B. Hawes Jr.,male,male,1980,Local-Investigative-Specialized-Reporting,The Boston Globe,,no,Alexander,,
Alexander Zemlianichenko,male,male,1997,Feature-Photography,Associated Press,,no,Alexander,,
Alfred Friendly,male,male,1968,International-Reporting,The Washington Post,,no,Alfred,,
Allan Temko,male,male,1990,Criticism,San Francisco Chronicle,,no,Allan,,
Alvin H. Goldstein,male,male,1925,Reporting,Chicago Daily News,,no,Alvin,,
Alvin Scott McCoy,male,male,1954,Local-Reporting;-No-Edition-Time,Kansas City (MO) Star,,no,Alvin,,
Andrew Lopez,male,male,1960,Photography,United Press Internationalcategory,,no,Andrew,,
Andrew R.C. Marshall,male,male,2014,International-Reporting,Reuters,,no,Andrew,,
Andrew Schneider,male,male,1986,Specialized-Reporting,The Pittsburgh Press,,no,Andrew,,
Angelo B. Henderson,male,male,1999,Feature-Writing,The Wall Street Journal,,no,Angelo,,
Anthony K. Roberts,male,male,1974,Spot-News-Photography,freelance photographer,,no,Anthony,,
Anthony Leviero,male,male,1952,National-Reporting,The New York Times,,no,Anthony,,
Anthony Lewis,male,male,1963,National-Reporting,The New York Times,,no,Anthony,,
Anthony R. Dolan,male,male,1978,Local-Investigative-Specialized-Reporting,The Stamford (CT) Advocate,,no,Anthony,,
Anthony Shadid,male,male,2004,International-Reporting,The Washington Post,,no,Anthony,,
Anthony Shannon,male,male,1963,Local-Reporting;-Edition-Time,New York World-Telegram,,no,Anthony,,
Anthony Suau,male,male,1984,Feature-Photography,The Denver Post,,no,Anthony,,
Arnaldo Cortesi,male,male,1946,Correspondence,The New York Times,,no,Arnaldo,,
Arnold Hardy,male,male,1947,Photography,Associated Press,,no,Arnold,,
Art Buchwald,male,male,1982,Commentary,Los Angeles Times,,no,Art,,
Arthur Browne,male,male,2007,Editorial-Writing,New York Daily News,,no,Arthur,,
Arthur Daley,male,male,1956,Local-Reporting;-No-Edition-Time,The New York Times,,no,Arthur,,
Arthur Howe,male,male,1986,National-Reporting,The Philadelphia Inquirer,,no,Arthur,,
Arthur Krock,male,male,1935,Correspondence,The New York Times,,no,Arthur,,
Arthur M. Petacque,male,male,1974,Local-General-or-Spot-News-Reporting,Chicago Sun-Times,,no,Arthur,,
Austin Wehrwein,male,male,1953,International-Reporting,The Milwaukee Journal,,no,Austin,,
Barry Bearak,male,male,2002,International-Reporting,The New York Times,,no,Barry,,
Barry Siegel,male,male,2002,Feature-Writing,Los Angeles Times,,no,Barry,,
Bart Howard,male,male,1940,Editorial-Writing,St. Louis Post-Dispatch,,no,Bart,,
Barton Gellman,male,male,2008,National-Reporting,The Washington Post,,no,Barton,,
Ben Sargent,male,male,1982,Editorial-Cartooning,Austin (TX) American-Statesman,,no,Ben,,
Berke Breathed,male,male,1987,Editorial-Cartooning,The Washington Post,,no,Berke,,
Bernard L. Stein,male,male,1998,Editorial-Writing,The Riverdale (NY) Press,,no,Bernard,,
Bert Andrews,male,male,1948,National-Reporting,New York Herald Tribune,,no,Bert,,
Bill Crouch,male,male,1950,Photography,Oakland (CA) Tribune,,no,Bill,,
Bill Dedman,male,male,1989,Investigative-Reporting,The Atlanta Journal-Constitution,,no,Bill,,
Bill Dietrich,male,male,1990,National-Reporting,The Seattle Times,,no,Bill,,
Bill Foley,male,male,1983,Spot-News-Photography,Associated Press,,no,Bill,,
Bill Keller,male,male,1989,International-Reporting,The New York Times,,no,Bill,,
Bob Keeler,male,male,1996,Beat-Reporting,Newsday,,no,Bob,,
Bob Sipchen,male,male,2002,Editorial-Writing,Los Angeles Times,,no,Bob,,
Brad Schrade,male,male,2013,Local-Reporting,Star Tribune,,no,Brad,,
Bret Stephens,male,male,2013,Commentary,The Wall Street Journal,,no,Bret,,
Brett Blackledge,male,male,2007,Investigative-Reporting,The Birmingham (AL) News,,no,Brett,,
Brian Donovan,male,male,1995,Investigative-Reporting,Newsday,,no,Brian,,
Brian Lanker,male,male,1973,Feature-Photography,Topeka Capital-Journal,,no,Brian,,
Brooks Atkinson,male,male,1947,Correspondence,The New York Times,,no,Brooks,,
Bruce Alexander Russell,male,male,1946,Editorial-Cartooning,Los Angeles Times,,no,Bruce,,
Bruce M. Shanks,male,male,1958,Editorial-Cartooning,Buffalo (NY) Evening News,,no,Bruce,,
Buford Boone,male,male,1957,Editorial-Writing,Tuscaloosa (AL) News,,no,Buford,,
Byron Acohido,male,male,1997,Beat-Reporting,The Seattle Times,,no,Byron,,
Carl M. Saunders,male,male,1950,Editorial-Writing,Jackson (MI) Citizen Patriot,,no,Carl,,
Carlos P. Romulo,male,male,1942,Correspondence,Philippines Herald,,no,Carlos,,
Charles G. Ross,male,male,1932,Correspondence,St. Louis Post-Dispatch,,no,Charles,,
Charles G. Werner,male,male,1939,Editorial-Cartooning,Daily Oklahoman,,no,Charles,,
Charles J. Hanley,male,male,2000,Investigative-Reporting,Associated Press,,no,Charles,,
Charles Krauthammer,male,male,1987,Commentary,The Washington Post,,no,Charles,,
Charles L. Bartlett,male,male,1956,National-Reporting,Chattanooga Times,,no,Charles,,
Charles Porter IV,male,male,1996,Spot-News-Photography,freelance photographer,,no,Charles,,
Charles R. Macauley,male,male,1930,Editorial-Cartooning,Brooklyn Daily Eagle,,no,Charles,,
Charles S. Ryckman,male,male,1931,Editorial-Writing,Fremont (NE) Tribune,,no,Charles,,
Charles Stafford,male,male,1980,National-Reporting,St. Petersburg (FL) Times,,no,Charles,,
Charlie Savage,male,male,2007,National-Reporting,The Boston Globe,,no,Charlie,,
Chris Hamby,male,male,2014,Investigative-Reporting,The Center for Public Integrity,,no,Chris,,
Chris Hawley,male,male,2012,Investigative-Reporting,Associated Press,,no,Chris,,
Chris Ison,male,male,1990,Investigative-Reporting,Star Tribune,,no,Chris,,
Chuck Philips,male,male,1999,Beat-Reporting,Los Angeles Times,,no,Chuck,,
Clarence Page,male,male,1989,Commentary,Chicago Tribune,,no,Clarence,,
Clarence Williams,male,male,1998,Feature-Photography,Los Angeles Times,,no,Clarence,,
Clark Hallas,male,male,1981,Local-Investigative-Specialized-Reporting,The Arizona Daily Star,,no,Clark,,
Clark Hoyt,male,male,1973,National-Reporting,Knight Newspapers,,no,Clark,,
Clark Mollenhoff,male,male,1958,National-Reporting,Des Moines Register,,no,Clark,,
Claude Sitton,male,male,1983,Commentary,Raleigh (NC) News & Observer,,no,Claude,,
Clay Bennett,male,male,2002,Editorial-Cartooning,The Christian Science Monitor,,no,Clay,,
Clifford J. Levy,male,male,2003,Investigative-Reporting,The New York Times,,no,Clifford,,
Clifford K. Berryman,male,male,1944,Editorial-Cartooning,The Evening Star,,no,Clifford,,
