category,year,name,publication
Beat-Reporting,2006,Dana Priest,The Washington Post
Beat-Reporting,2005,Amy Dockser Marcus,The Wall Street Journal
Beat-Reporting,2004,Daniel Golden,The Wall Street Journal
Beat-Reporting,2003,Diana K. Sugg,The Baltimore Sun
Beat-Reporting,2002,Gretchen Morgenson,The New York Times
Beat-Reporting,2001,David Cay Johnston,The New York Times
Beat-Reporting,2000,George Dohrmann,St. Paul Pioneer Press
Beat-Reporting,1999,Chuck Philips and Michael A. Hiltzik,Los Angeles Times
Beat-Reporting,1998,Linda Greenhouse,The New York Times
Beat-Reporting,1997,Byron Acohido,The Seattle Times
Beat-Reporting,1996,Bob Keeler,Newsday
Beat-Reporting,1995,David Shribman,The Boston Globe
Beat-Reporting,1994,Eric Freedman and Jim Mitzelfeld,The Detroit News
Beat-Reporting,1993,Paul Ingrassia and Joseph B. White,The Wall Street Journal
Beat-Reporting,1992,Deborah Blum,The Sacramento (CA) Bee
Beat-Reporting,1991,Natalie Angier,The New York Times
Breaking-News-Photography,2015,None,None
Breaking-News-Photography,2014,Tyler Hicks,The New York Times
Breaking-News-Photography,2013,"Rodrigo Abd, Manu Brabo, Narciso Contreras, Khalil Hamra and Muhammed Muheisen",Associated Press
Breaking-News-Photography,2012,Massoud Hossaini,Agence France-Presse
Breaking-News-Photography,2011,"Carol Guzy, Nikki Kahn and Ricky Carioti",The Washington Post
Breaking-News-Photography,2010,Mary Chind,The Des Moines Register
Breaking-News-Photography,2009,Patrick Farrell,The Miami Herald
Breaking-News-Photography,2008,Adrees Latif,Reuters
Breaking-News-Photography,2007,Oded Balilty,Associated Press
Breaking-News-Photography,2006,Staff,The Dallas Morning News
Breaking-News-Photography,2005,Staff,Associated Press
Breaking-News-Photography,2004,David Leeson and Cheryl Diaz Meyer,The Dallas Morning News
Breaking-News-Photography,2003,Photography Staff,Rocky Mountain News
Breaking-News-Photography,2002,Staff,The New York Times
Breaking-News-Photography,2001,Alan Diaz,Associated Press
Breaking-News-Photography,2000,Photo Staff,Rocky Mountain News
Breaking-News-Reporting,2015,The Seattle Times Staff,None
Breaking-News-Reporting,2014,Staff,The Boston Globe
Breaking-News-Reporting,2013,Staff,The Denver Post
Breaking-News-Reporting,2012,The Tuscaloosa (Ala.) News Staff,None
Breaking-News-Reporting,2011,No award,None
Breaking-News-Reporting,2010,Staff,The Seattle Times
Breaking-News-Reporting,2009,Staff,The New York Times
Breaking-News-Reporting,2008,Staff,The Washington Post
Breaking-News-Reporting,2007,Staff,The Oregonian
Breaking-News-Reporting,2006,Staff,The Times-Picayune
Breaking-News-Reporting,2005,Staff,The Star-Ledger
Breaking-News-Reporting,2004,Staff,Los Angeles Times
Breaking-News-Reporting,2003,Staff,The Eagle-Tribune
Breaking-News-Reporting,2002,Staff,The Wall Street Journal
Breaking-News-Reporting,2001,Staff,The Miami Herald
Breaking-News-Reporting,2000,Staff,The Denver Post
Breaking-News-Reporting,1999,Staff,Hartford (CT) Courant
Breaking-News-Reporting,1998,Staff,Los Angeles Times
Commentary,2015,None,None
Commentary,2014,Stephen Henderson,Detroit Free Press
Commentary,2013,Bret Stephens,The Wall Street Journal
Commentary,2012,Mary Schmich,the Chicago Tribune
Commentary,2011,David Leonhardt,The New York Times
Commentary,2010,Kathleen Parker,The Washington Post
Commentary,2009,Eugene Robinson,The Washington Post
Commentary,2008,Steven Pearlstein,The Washington Post
Commentary,2007,Cynthia Tucker,The Atlanta Journal-Constitution
Commentary,2006,Nicholas D. Kristof,The New York Times
Commentary,2005,Connie Schultz,The Plain Dealer
Commentary,2004,Leonard Pitts Jr.,The Miami Herald
Commentary,2003,Colbert I. King,The Washington Post
Commentary,2002,Thomas Friedman,The New York Times
Commentary,2001,Dorothy Rabinowitz,The Wall Street Journal
Commentary,2000,Paul A. Gigot,The Wall Street Journal
Commentary,1999,Maureen Dowd,The New York Times
Commentary,1998,Mike McAlary,New York Daily News
Commentary,1997,Eileen McNamara,The Boston Globe
Commentary,1996,E.R. Shipp,New York Daily News
Commentary,1995,Jim Dwyer,Newsday
Commentary,1994,William Raspberry,The Washington Post
Commentary,1993,Liz Balmaseda,The Miami Herald
Commentary,1992,Anna Quindlen,The New York Times
Commentary,1991,Jim Hoagland,The Washington Post
Commentary,1990,Jim Murray,Los Angeles Times
Commentary,1989,Clarence Page,Chicago Tribune
Commentary,1988,Dave Barry,The Miami Herald
Commentary,1987,Charles Krauthammer,The Washington Post Writers Group
Commentary,1986,Jimmy Breslin,New York Daily News
Commentary,1985,Murray Kempton,Newsday
Commentary,1984,Vermont Royster,The Wall Street Journal
Commentary,1983,Claude Sitton,Raleigh (NC) News & Observer
Commentary,1982,Art Buchwald,Los Angeles Times Syndicate
Commentary,1981,Dave Anderson,The New York Times
Commentary,1980,Ellen H. Goodman,The Boston Globe
Commentary,1979,Russell Baker,The New York Times
Commentary,1978,William Safire,The New York Times
Commentary,1977,George F. Will,The Washington Post Writers Group
Commentary,1976,Walter Wellesley (Red) Smith,The New York Times
Commentary,1975,Mary McGrory,The Washington Star
Commentary,1974,Edwin A. Roberts Jr.,National Observer
Commentary,1973,David S. Broder,The Washington Post
Commentary,1972,Mike Royko,Chicago Daily News
Commentary,1971,William A. Caldwell,The Record
Commentary,1970,Marquis W. Childs,St. Louis Post-Dispatch
Correspondence,1947,Brooks Atkinson,The New York Times
Correspondence,1946,Arnaldo Cortesi,The New York Times
Correspondence,1945,Harold V. (Hal) Boyl,Associated Press
Correspondence,1944,Ernest Taylor Pyle,Scripps-Howard Newspaper Alliance
Correspondence,1943,Hanson W. Baldwin,The New York Times
Correspondence,1942,Carlos P. Romulo,Philippines Herald
Correspondence,1941,Group Award,None
Correspondence,1940,Otto D. Tolischus,The New York Times
Correspondence,1939,Louis P. Lochner,Associated Press
Correspondence,1938,Arthur Krock,The New York Times
Correspondence,1937,Anne O'Hare McCormick,New York Times
Correspondence,1936,None,None
Correspondence,1935,Arthur Krock,The New York Times
Correspondence,1934,Frederick T. Birchall,The New York Times
Correspondence,1933,Edgar Ansel Mowrer,Chicago Daily News
Correspondence,1932,Charles G. Ross,St. Louis Post-Dispatch
Correspondence,1932,Walter Duranty,The New York Times
Correspondence,1931,H. R. Knickerbocker,Philadelphia Public Ledger and New York Evening Post
Correspondence,1930,Leland Stowe,New York Herald Tribune
Correspondence,1929,Paul Scott Mowrer,Chicago Daily News
Criticism,2015,None,None
Criticism,2014,Inga Saffron,The Philadelphia Inquirer
Criticism,2013,Philip Kennicott,The Washington Post
Criticism,2012,Wesley Morris,The Boston Globe
Criticism,2011,Sebastian Smee,The Boston Globe
Criticism,2010,Sarah Kaufman,The Washington Post
Criticism,2009,Holland Cotter,The New York Times
Criticism,2008,Mark Feeney,The Boston Globe
Criticism,2007,Jonathan Gold,LA Weekly
Criticism,2006,Robin Givhan,The Washington Post
Criticism,2005,Joe Morgenstern,The Wall Street Journal
Criticism,2004,Dan Neil,Los Angeles Times
Criticism,2003,Stephen Hunter,The Washington Post
Criticism,2002,Justin Davidson,Newsday
Criticism,2001,Gail Caldwell,The Boston Globe
Criticism,2000,Henry Allen,The Washington Post
Criticism,1999,Blair Kamin,Chicago Tribune
Criticism,1998,Michiko Kakutani,The New York Times
Criticism,1997,Tim Page,The Washington Post
Criticism,1996,Robert Campbell,The Boston Globe
Criticism,1995,Margo Jefferson,The New York Times
Criticism,1994,Lloyd Schwartz,The Boston Phoenix
Criticism,1993,Michael Dirda,The Washington Post
Criticism,1992,None,None
Criticism,1991,David Shaw,Los Angeles Times
Criticism,1990,Allan Temko,San Francisco Chronicle
Criticism,1989,Michael Skube,News and Observer
Criticism,1988,Tom Shales,The Washington Post
Criticism,1987,Richard Eder,Los Angeles Times
Criticism,1986,Donal Henahan,The New York Times
Criticism,1985,Howard Rosenberg,Los Angeles Times
Criticism,1984,Paul Goldberger,The New York Times
Criticism,1983,Manuela Hoelterhoff,The Wall Street Journal
Criticism,1982,Martin Bernheimer,Los Angeles Times
Criticism,1981,Jonathan Yardley,The Washington Star
Criticism,1980,William A. Henry III,The Boston Globe
Criticism,1979,Paul Gapp,Chicago Tribune
Criticism,1978,Walter Kerr,The New York Times
Criticism,1977,William McPherson,The Washington Post
Criticism,1976,Alan M. Kriegsman,The Washington Post
Criticism,1975,Roger Ebert,Chicago Sun-Times
Criticism,1974,Emily Genauer,Newsday Syndicate
Criticism,1973,Ronald Powers,Chicago Sun-Times
Criticism,1972,Frank Peters Jr.,St. Louis Post-Dispatch
Criticism,1971,Harold C. Schonberg,The New York Times
Criticism,1970,Ada Louise Huxtable,The New York Times
Editorial-Cartooning,2015,Adam Zyglis,The Buffalo News
Editorial-Cartooning,2014,Kevin Siers,The Charlotte Observer
Editorial-Cartooning,2013,Steve Sack,Star Tribune
Editorial-Cartooning,2012,Matt Wuerker,POLITICO
Editorial-Cartooning,2011,Mike Keefe,The Denver Post
Editorial-Cartooning,2010,None,None
Editorial-Cartooning,2009,Steve Breen,The San Diego Union-Tribune
Editorial-Cartooning,2008,Michael Ramirez,Investor's Business Daily
Editorial-Cartooning,2007,Walt Handelsman,Newsday
Editorial-Cartooning,2006,Mike Luckovich,The Atlanta Journal-Constitution
Editorial-Cartooning,2005,Nick Anderson,The Courier-Journal
Editorial-Cartooning,2004,Matt Davies,The Journal News
Editorial-Cartooning,2003,David Horsey,The Seattle Post-Intelligencer
Editorial-Cartooning,2002,Clay Bennett,The Christian Science Monitor
Editorial-Cartooning,2001,Ann Telnaes,Tribune Media Services
Editorial-Cartooning,2000,Joel Pett,Lexington (KY) Herald-Leader
Editorial-Cartooning,1999,David Horsey,The Seattle Post-Intelligencer
Editorial-Cartooning,1998,Stephen P. Breen,Asbury Park Press
Editorial-Cartooning,1997,Walt Handelsman,Times-Picayune
Editorial-Cartooning,1996,Jim Morin,The Miami Herald
Editorial-Cartooning,1995,Mike Luckovich,The Atlanta Constitution
Editorial-Cartooning,1994,Michael P. Ramirez,Commercial Appeal
Editorial-Cartooning,1993,Stephen R. Benson,The Arizona Republic
Editorial-Cartooning,1992,Signe Wilkinson,The Philadelphia Daily News
Editorial-Cartooning,1991,Jim Borgman,The Cincinnati Enquirer
Editorial-Cartooning,1990,Tom Toles,The Buffalo News
Editorial-Cartooning,1989,Jack Higgins,Chicago Sun-Times
Editorial-Cartooning,1988,Doug Marlette,The Atlanta Constitution and Charlotte Observer
Editorial-Cartooning,1987,Berke Breathed,The Washington Post Writers Group
Editorial-Cartooning,1986,Jules Feiffer,The Village Voice
Editorial-Cartooning,1985,Jeff MacNelly,Chicago Tribune
Editorial-Cartooning,1984,Paul Conrad,Los Angeles Times
Editorial-Cartooning,1983,Richard Locher,Chicago Tribune
Editorial-Cartooning,1982,Ben Sargent,Austin (TX) American-Statesman
Editorial-Cartooning,1981,Mike Peters,Dayton (OH) Daily News
Editorial-Cartooning,1980,Don Wright,The Miami News
Editorial-Cartooning,1979,Herbert L. Block,The Washington Post
Editorial-Cartooning,1978,Jeffrey K. MacNelly,Richmond (VA) News Leader
Editorial-Cartooning,1977,Paul Szep,The Boston Globe
Editorial-Cartooning,1976,Tony Auth,The Philadelphia Inquirer
Editorial-Cartooning,1975,Garry Trudeau,Universal Press Syndicate
Editorial-Cartooning,1974,Paul Szep,The Boston Globe
Editorial-Cartooning,1973,None,None
Editorial-Cartooning,1972,Jeffrey K. MacNelly,Richmond News-Leader
Editorial-Cartooning,1971,Paul Conrad,Los Angeles Times
Editorial-Cartooning,1970,Thomas F. Darcy,Newsday
Editorial-Cartooning,1969,John Fischetti,Chicago Daily News
Editorial-Cartooning,1968,Eugene Gray Payne,The Charlotte Observer
Editorial-Cartooning,1967,Patrick B. Oliphant,The Denver Post
Editorial-Cartooning,1966,Don Wright,The Miami News
Editorial-Cartooning,1965,None,None
Editorial-Cartooning,1964,Paul Conrad,The Denver Post
Editorial-Cartooning,1963,Frank Miller,Des Moines Register
Editorial-Cartooning,1962,Edmund S. Valtman,The Hartford Times
Editorial-Cartooning,1961,Carey Orr,Chicago Tribune
Editorial-Cartooning,1960,None,None
Editorial-Cartooning,1959,William H. (Bill) Mauldin,St. Louis Post-Dispatch
Editorial-Cartooning,1958,Bruce M. Shanks,Buffalo (NY) Evening News
Editorial-Cartooning,1957,Tom Little,The Nashville Tennessean
Editorial-Cartooning,1956,Robert York,Louisville (KY) Times
Editorial-Cartooning,1955,Daniel R. Fitzpatrick,St. Louis Post-Dispatch
Editorial-Cartooning,1954,Herbert L. Block (Herblock),The Washington Post & Times-Herald
Editorial-Cartooning,1953,Edward D. Kuekes,Cleveland Plain Dealer
Editorial-Cartooning,1952,Fred L. Packer,New York Mirror
Editorial-Cartooning,1951,Reg (Reginald W.) Manning,Arizona Republic
Editorial-Cartooning,1950,James T. Berryman,The Evening Star
Editorial-Cartooning,1949,Lute Pease,Newark Evening News
Editorial-Cartooning,1948,Reuben L. Goldberg,New York Sun
Editorial-Cartooning,1947,Vaughn Shoemaker,Chicago Daily News
Editorial-Cartooning,1946,Bruce Alexander Russell,Los Angeles Times
Editorial-Cartooning,1945,Sergeant Bill Mauldin,"United Feature Syndicate, Inc."
Editorial-Cartooning,1944,Clifford K. Berryman,The Evening Star
Editorial-Cartooning,1943,Jay Norwood Darling,Des Moines Register & Tribune
Editorial-Cartooning,1942,Herbert Lawrence Block,NEA service
Editorial-Cartooning,1941,Jacob Burck,Chicago Times
Editorial-Cartooning,1940,Edmund Duffy,The Baltimore Sun
Editorial-Cartooning,1939,Charles G. Werner,Daily Oklahoman
Editorial-Cartooning,1938,Vaughn Shoemaker,Chicago Daily News
Editorial-Cartooning,1937,C.D. Batchelor,New York Daily News
Editorial-Cartooning,1936,None,None
Editorial-Cartooning,1935,Ross A. Lewis,The Milwaukee Journal
Editorial-Cartooning,1934,Edmund Duffy,The Baltimore Sun
Editorial-Cartooning,1933,H. M. Talburt,Washington Daily News
Editorial-Cartooning,1932,John T. McCutcheon,Chicago Tribune
Editorial-Cartooning,1931,Edmund Duffy,The Baltimore Sun
Editorial-Cartooning,1930,Charles R. Macauley,Brooklyn Daily Eagle
Editorial-Cartooning,1929,Rollin Kirby,New York World
Editorial-Cartooning,1928,Nelson Harding,Brooklyn Daily Eagle
Editorial-Cartooning,1927,Nelson Harding,Brooklyn Daily Eagle
Editorial-Cartooning,1926,D. R. Fitzpatrick,St. Louis Post-Dispatch
Editorial-Cartooning,1925,Rollin Kirby,New York World
Editorial-Cartooning,1924,Jay Norwood Darling,Des Moines Register & Tribune
Editorial-Cartooning,1923,None,None
Editorial-Cartooning,1922,Rollin Kirby,New York World
Editorial-Writing,2015,Kathleen Kingsbury,The Boston Globe
Editorial-Writing,2014,Editorial Staff,The Oregonian
Editorial-Writing,2013,Tim Nickens and Daniel Ruth,Tampa Bay Times
Editorial-Writing,2012,No award,None
Editorial-Writing,2011,Joseph Rago,The Wall Street Journal
Editorial-Writing,2010,"Tod Robberson, Colleen McCain Nelson and William McKenzie",The Dallas Morning News
Editorial-Writing,2009,Mark Mahoney,The Post-Star
Editorial-Writing,2008,No award,None
Editorial-Writing,2007,"Arthur Browne, Beverly Weintraub and Heidi Evans",New York Daily News
Editorial-Writing,2006,Rick Attig and Doug Bates,The Oregonian
Editorial-Writing,2005,Tom Philp,The Sacramento Bee
Editorial-Writing,2004,William R. Stall,Los Angeles Times
Editorial-Writing,2003,Cornelia Grumman,Chicago Tribune
Editorial-Writing,2002,Alex Raksin and Bob Sipchen,Los Angeles Times
Editorial-Writing,2001,David Moats,Rutland (VT) Herald
Editorial-Writing,2000,John C. Bersia,The Orlando Sentinel
Editorial-Writing,1999,Editorial Board,Daily News
Editorial-Writing,1998,Bernard L. Stein,The Riverdale (NY) Press
Editorial-Writing,1997,Michael Gartner,The Daily Tribune
Editorial-Writing,1996,Robert B. Semple,The New York Times
Editorial-Writing,1995,Jeffrey Good,The St. Petersburg (FL) Times
Editorial-Writing,1994,R. Bruce Dold,Chicago Tribune
Editorial-Writing,1993,None,None
Editorial-Writing,1992,Maria Henson,Lexington (KY) Herald-Leader
Editorial-Writing,1991,"Ron Casey, Harold Jackson and Joey Kennedy",The Birmingham (AL) News
Editorial-Writing,1990,Thomas J. Hylton,The Pottstown (PA) Mercury
Editorial-Writing,1989,Lois Wille,Chicago Tribune
Editorial-Writing,1988,Jane Healy,Orlando Sentinel
Editorial-Writing,1987,Jonathan Freedman,The Tribune
Editorial-Writing,1986,Jack Fuller,Chicago Tribune
Editorial-Writing,1985,Richard Aregood,The Philadelphia Daily News
Editorial-Writing,1984,Albert Scardino,Georgia Gazette
Editorial-Writing,1983,Miami Herald Editorial Board,The Miami Herald
Editorial-Writing,1982,Jack Rosenthal,The New York Times
Editorial-Writing,1981,None,None
Editorial-Writing,1980,Robert L. Bartley,The Wall Street Journal
Editorial-Writing,1979,Edwin M. Yoder Jr.,The Washington Star
Editorial-Writing,1978,None,None
Editorial-Writing,1977,"Warren L. Lerude, Foster Church and Norman F. Cardoza",Reno (Nev.) Evening Gazette and Nevada State Journal
Editorial-Writing,1976,Philip P. Kerby,Los Angeles Times
Editorial-Writing,1975,John Daniell Maurice,Charleston (WV) Daily Mail
Editorial-Writing,1974,None,None
Editorial-Writing,1973,Roger B. Linscott,Berkshire Eagle
Editorial-Writing,1972,John Strohmeyer,Bethlehem (PA) Globe-Times
Editorial-Writing,1971,Horance G. Davis Jr.,The Gainesville (FL) Sun
Editorial-Writing,1970,Philip L. Geyelin,The Washington Post
Editorial-Writing,1969,Paul Greenberg,Pine Bluff (AR) Commercial
Editorial-Writing,1968,John S. Knight,Knight Newspapers
Editorial-Writing,1967,Eugene Patterson,The Atlanta Constitution
Editorial-Writing,1966,Robert Lasch,St. Louis Post-Dispatch
Editorial-Writing,1965,John R. Harrison,Gainesville (FL) Sun
Editorial-Writing,1964,Hazel Brannon Smith,Lexington (MS) Advertiser
Editorial-Writing,1963,Ira B. Harkey,Pascagoula (MS) Chronicle
Editorial-Writing,1962,Thomas M. Storke,Santa Barbara (CA) News-Press
Editorial-Writing,1961,William J. Dorvillier,San Juan (Puerto Rico) Star
Editorial-Writing,1960,Lenoir Chambers,Norfolk Virginian-Pilot
Editorial-Writing,1959,Ralph McGill,The Atlanta (GA) Constitution
Editorial-Writing,1958,Harry S. Ashmore,Arkansas Gazette
Editorial-Writing,1957,Buford Boone,Tuscaloosa (AL) News
Editorial-Writing,1956,Lauren K. Soth,Register and Tribune
Editorial-Writing,1955,Royce Howes,Detroit Free Press
Editorial-Writing,1954,Don Murray,Boston Herald
Editorial-Writing,1953,Vermont Connecticut Royster,The Wall Street Journal
Editorial-Writing,1952,Louis LaCoss,St. Louis Globe Democrat
Editorial-Writing,1951,William Harry Fitzpatrick,New Orleans States
Editorial-Writing,1950,Carl M. Saunders,Jackson (MI) Citizen Patriot
Editorial-Writing,1949,Herbert Elliston,The Washington Post
Editorial-Writing,1949,John H. Crider,The Boston Herald
Editorial-Writing,1948,Virginius Dabney,Richmond Times-Dispatch
Editorial-Writing,1947,William H. Grimes,The Wall Street Journal
Editorial-Writing,1946,Hodding Carter,The Delta Democrat-Times
Editorial-Writing,1945,George W. Potter,The Providence Journal-Bulletin
Editorial-Writing,1944,Henry J. Haskell,Kansas City (MO) Star
Editorial-Writing,1943,Forrest W. Seymour,Register and Tribune
Editorial-Writing,1942,Geoffrey Parsons,New York Herald Tribune
Editorial-Writing,1941,Reuben Maury,New York Daily News
Editorial-Writing,1940,Bart Howard,St. Louis Post-Dispatch
Editorial-Writing,1939,Ronald G. Callvert,The Oregonian
Editorial-Writing,1938,William Wesley Waymack,Register and Tribune
Editorial-Writing,1937,John W. Owens,The Baltimore Sun
Editorial-Writing,1936,Felix Morley and George B. Parker,Washington Post and Scripps-Howard Newspapers
Editorial-Writing,1935,None,None
Editorial-Writing,1934,E. P. Chase,Atlantic (IA) News-Telegraph
Editorial-Writing,1933,No author named,Kansas City (MO) Star
Editorial-Writing,1932,None,None
Editorial-Writing,1931,Charles S. Ryckman,Fremont (NE) Tribune
Editorial-Writing,1930,None,None
Editorial-Writing,1929,Louis Isaac Jaffe,Norfolk Virginian-Pilot
Editorial-Writing,1928,Grover Cleveland Hall,Montgomery (AL) Advertiser
