category,year,name,publication
Editorial-Writing,1927,F. Lauriston Bullard,Boston Herald
Editorial-Writing,1926,Edward M. Kingsbury,The New York Times
Editorial-Writing,1925,No author named,Charleston (SC) News and Courier
Editorial-Writing,1924,The Boston Herald,None
Editorial-Writing,1924,None,None
Editorial-Writing,1923,William Allen White,Emporia (KS) Gazette
Editorial-Writing,1922,Frank M. O'Brien,New York Herald
Editorial-Writing,1921,None,None
Editorial-Writing,1920,Harvey E. Newbranch,Evening World Herald
Editorial-Writing,1919,None,None
Editorial-Writing,1918,No author named,Louisville Courier Journal
Editorial-Writing,1917,No author named,New York Tribune
Explanatory-Journalism,1997,None,None
Explanatory-Journalism,1996,Laurie Garrett,Newsday
Explanatory-Journalism,1995,None,None
Explanatory-Journalism,1994,Ronald Kotulak,Chicago Tribune
Explanatory-Journalism,1993,Mike Toner,The Atlanta Journal-Constitution
Explanatory-Journalism,1992,Robert S. Capers and Eric Lipton,Hartford (CT) Courant
Explanatory-Journalism,1991,Susan C. Faludi,The Wall Street Journal
Explanatory-Journalism,1990,David A. Vise and Steve Coll,The Washington Post
Explanatory-Journalism,1989,None,None
Explanatory-Journalism,1988,Daniel Hertzberg and James B. Stewart,The Wall Street Journal
Explanatory-Journalism,1987,Jeff Lyon and Peter Gorner,Chicago Tribune
Explanatory-Journalism,1986,Staff,The New York Times
Explanatory-Journalism,1985,Jon Franklin,The Baltimore Evening Sun
Explanatory-Reporting,2015,None,None
Explanatory-Reporting,2014,Eli Saslow,The Washington Post
Explanatory-Reporting,2013,Staff,The New York Times
Explanatory-Reporting,2012,David Kocieniewski,The New York Times
Explanatory-Reporting,2011,"Mark Johnson, Kathleen Gallagher, Gary Porter, Lou Saldivar and Alison Sherwood",Milwaukee Journal Sentinel
Explanatory-Reporting,2010,None,None
Explanatory-Reporting,2009,Bettina Boxall and Julie Cart,Los Angeles Times
Explanatory-Reporting,2008,Amy Harmon,The New York Times
Explanatory-Reporting,2007,None,None
Explanatory-Reporting,2006,David Finkel,The Washington Post
Explanatory-Reporting,2005,Gareth Cook,The Boston Globe
Explanatory-Reporting,2004,Kevin Helliker and Thomas M. Burton,The Wall Street Journal
Explanatory-Reporting,2003,Staff,The Wall Street Journal
Explanatory-Reporting,2002,Staff,The New York Times
Explanatory-Reporting,2001,Staff,Chicago Tribune
Explanatory-Reporting,2000,Eric Newhouse,Great Falls (Mont.) Tribune
Explanatory-Reporting,1999,Richard Read,The Oregonian
Explanatory-Reporting,1998,Paul F. Salopek,Chicago Tribune
Feature-Photography,2015,Daniel Berehulak,"freelance photographer, The New York Times"
Feature-Photography,2014,Josh Haner,The New York Times
Feature-Photography,2013,Javier Manzano,free-lance photographer
Feature-Photography,2012,Craig F. Walker,The Denver Post
Feature-Photography,2011,Barbara Davidson,Los Angeles Times
Feature-Photography,2010,Craig F. Walker,The Denver Post
Feature-Photography,2009,Damon Winter,The New York Times
Feature-Photography,2008,Preston Gannaway,Concord (NH) Monitor
Feature-Photography,2007,Ren_e C. Byer,The Sacramento Bee
Feature-Photography,2006,Todd Heisler,Rocky Mountain News
Feature-Photography,2005,Deanne Fitzmaurice,San Francisco Chronicle
Feature-Photography,2004,Carolyn Cole,Los Angeles Times
Feature-Photography,2003,Don Bartletti,Los Angeles Times
Feature-Photography,2002,Staff,The New York Times
Feature-Photography,2001,Matt Rainey,The Star-Ledger
Feature-Photography,2000,"Carol Guzy, Michael Williamson and Lucian Perkins",The Washington Post
Feature-Photography,1999,Photo Staff,Associated Press
Feature-Photography,1998,Clarence Williams,Los Angeles Times
Feature-Photography,1997,Alexander Zemlianichenko,Associated Press
Feature-Photography,1996,Stephanie Welsh,a freelancer
Feature-Photography,1995,Staff,Associated Press
Feature-Photography,1994,Kevin Carter,a free-lance photographer
Feature-Photography,1993,Staff,Associated Press
Feature-Photography,1992,John Kaplan,Block Newspapers
Feature-Photography,1991,William Snyder,The Dallas Morning News
Feature-Photography,1990,David C. Turnley,Detroit Free Press
Feature-Photography,1989,Manny Crisostomo,Detroit Free Press
Feature-Photography,1988,Michel du Cille,The Miami Herald
Feature-Photography,1987,David Peterson,Des Moines Register
Feature-Photography,1986,Tom Gralish,The Philadelphia Inquirer
Feature-Photography,1985,Larry C. Price,The Philadelphia Inquirer
Feature-Photography,1985,Stan Grossfeld,The Boston Globe
Feature-Photography,1984,Anthony Suau,The Denver Post
Feature-Photography,1983,James B. Dickman,Dallas Times Herald
Feature-Photography,1982,John H. White,Chicago Sun-Times
Feature-Photography,1981,Taro M. Yamasaki,Detroit Free Press
Feature-Photography,1980,Erwin H. Hagler,Dallas Times Herald
Feature-Photography,1979,Staff Photographers,Boston Herald American
Feature-Photography,1978,J. Ross Baughman,Associated Press
Feature-Photography,1977,Robin Hood,Chattanooga News-Free Press
Feature-Photography,1976,Photographic Staff,Louisville Courier-Journal and Times
Feature-Photography,1975,Matthew Lewis,The Washington Post
Feature-Photography,1974,Slava Veder,Associated Press
Feature-Photography,1973,Brian Lanker,Topeka Capital-Journal
Feature-Photography,1972,Dave Kennerly,United Press International
Feature-Photography,1971,Jack Dykinga,Chicago Sun-Times
Feature-Photography,1970,Dallas Kinney,Palm Beach Post
Feature-Photography,1969,Moneta Sleet Jr.,Ebony Magazine
Feature-Photography,1968,Toshio Sakai,United Press Internationalcategory
Feature-Writing,2015,Diana Marcum,Los Angeles Times
Feature-Writing,2014,No award,No award
Feature-Writing,2013,John Branch,The New York Times
Feature-Writing,2012,Eli Sanders,The Stranger
Feature-Writing,2011,Amy Ellis Nutt,The Star-Ledger
Feature-Writing,2010,Gene Weingarten,The Washington Post
Feature-Writing,2009,Lane DeGregory,St. Petersburg Times
Feature-Writing,2008,Gene Weingarten,The Washington Post
Feature-Writing,2007,Andrea Elliott,The New York Times
Feature-Writing,2006,Jim Sheeler,Rocky Mountain News
Feature-Writing,2005,Julia Keller,Chicago Tribune
Feature-Writing,2004,No award,No award
Feature-Writing,2003,Sonia Nazario,Los Angeles Times
Feature-Writing,2002,Barry Siegel,Los Angeles Times
Feature-Writing,2001,Tom Hallman Jr.,The Oregonian
Feature-Writing,2000,J.R. Moehringer,Los Angeles Times
Feature-Writing,1999,Angelo B. Henderson,The Wall Street Journal
Feature-Writing,1998,Thomas French,St. Petersburg Times
Feature-Writing,1997,Lisa Pollak,The Baltimore Sun
Feature-Writing,1996,Rick Bragg,The New York Times
Feature-Writing,1995,Ron Suskind,The Wall Street Journal
Feature-Writing,1994,Isabel Wilkerson,The New York Times
Feature-Writing,1993,George Lardner Jr.,The Washington Post
Feature-Writing,1992,Howell Raines,The New York Times
Feature-Writing,1991,Sheryl James,St. Petersburg (FL) Times
Feature-Writing,1990,Dave Curtin,Colorado Springs Gazette Telegraph
Feature-Writing,1989,David Zucchino,The Philadelphia Inquirer
Feature-Writing,1988,Jacqui Banaszynski,St. Paul Pioneer Press Dispatch
Feature-Writing,1987,Steve Twomey,The Philadelphia Inquirer
Feature-Writing,1986,John Camp,St. Paul Pioneer Press and Dispatch
Feature-Writing,1985,Alice Steinbach,The Baltimore Sun
Feature-Writing,1984,Peter Mark Rinearson,The Seattle Times
Feature-Writing,1983,Nan Robertson,The New York Times
Feature-Writing,1982,Saul Pett,Associated Press
Feature-Writing,1981,Teresa Carpenter,The Village Voice
Feature-Writing,1980,Madeleine Blais,The Miami Herald
Feature-Writing,1979,Jon D. Franklin,Baltimore Evening Suncategory
General-News-Reporting,1990,Staff,San Jose (CA) Mercury News
General-News-Reporting,1989,Staff,Louisville Courier-Journal
General-News-Reporting,1988,Staff,Lawrence (MA) Eagle-Tribune
General-News-Reporting,1988,Staff,The Alabama Journal
General-News-Reporting,1987,Staff,Akron Beacon Journal
General-News-Reporting,1986,Edna Buchanan,The Miami Herald
General-News-Reporting,1985,Thomas Turcol,Virginian-Pilot and Ledger-Star
International-Reporting,2015,The New York Times Staff,None
International-Reporting,2014,Jason Szep and Andrew R.C. Marshall,Reuters
International-Reporting,2013,David Barboza,The New York Times
International-Reporting,2012,Jeffrey Gettleman,The New York Times
International-Reporting,2011,Clifford J. Levy and Ellen Barry,The New York Times
International-Reporting,2010,Anthony Shadid,The Washington Post
International-Reporting,2009,Staff,The New York Times
International-Reporting,2008,Steve Fainaru,The Washington Post
International-Reporting,2007,Staff,The Wall Street Journal
International-Reporting,2006,Joseph Kahn and Jim Yardley,The New York Times
International-Reporting,2005,Kim Murphy,Los Angeles Times
International-Reporting,2005,Dele Olojede,Newsday
International-Reporting,2004,Anthony Shadid,The Washington Post
International-Reporting,2003,Kevin Sullivan and Mary Jordan,The Washington Post
International-Reporting,2002,Barry Bearak,The New York Times
International-Reporting,2001,Ian Johnson,The Wall Street Journal
International-Reporting,2001,Paul Salopek,Chicago Tribune
International-Reporting,2000,Mark Schoofs,The Village Voice
International-Reporting,1999,Staff,The Wall Street Journal
International-Reporting,1998,Staff,The New York Times
International-Reporting,1997,John F. Burns,The New York Times
International-Reporting,1996,David Rohde,The Christian Science Monitor
International-Reporting,1995,Mark Fritz,Associated Press
International-Reporting,1994,Dallas Morning News Team,The Dallas Morning News
International-Reporting,1993,Roy Gutman,Newsday
International-Reporting,1993,John F. Burns,The New York Times
International-Reporting,1992,Patrick J. Sloyan,Newsday
International-Reporting,1991,Serge Schmemann,The New York Times
International-Reporting,1991,Caryle Murphy,The Washington Post
International-Reporting,1990,Nicholas D. Kristof and Sheryl Wu Dunn,The New York Times
International-Reporting,1989,Bill Keller,The New York Times
International-Reporting,1989,Glenn Frankel,The Washington Post
International-Reporting,1988,Thomas L. Friedman,The New York Times
International-Reporting,1987,Michael Parks,Los Angeles Times
International-Reporting,1986,"Lewis M. Simons, Pete Carey and Katherine Ellison",San Jose (CA) Mercury News
International-Reporting,1985,None,None
International-Reporting,1984,Karen Elliott House,The Wall Street Journal
International-Reporting,1983,Thomas L. Friedman and Loren Jenkins,The New York Times and The Washington Post
International-Reporting,1982,John Darnton,The New York Times
International-Reporting,1981,Shirley Christian,The Miami Herald
International-Reporting,1980,None,None
International-Reporting,1979,Richard Ben Cramer,The Philadelphia Inquirer
International-Reporting,1978,Henry Kamm,The New York Times
International-Reporting,1977,None,None
International-Reporting,1976,Sydney H. Schanberg,The New York Times
International-Reporting,1975,None,None
International-Reporting,1974,Hedrick Smith,The New York Times
International-Reporting,1973,Max Frankel,The New York Times
International-Reporting,1972,Peter R. Kann,The Wall Street Journal
International-Reporting,1971,Jimmie Lee Hoagland,The Washington Post
International-Reporting,1970,Seymour M. Hersh,Dispatch News Service
International-Reporting,1969,William Tuohy,Los Angeles Times
International-Reporting,1968,Alfred Friendly,The Washington Post
International-Reporting,1967,R. John Hughes,The Christian Science Monitor
International-Reporting,1966,Peter Arnett,Associated Press
International-Reporting,1965,J. A. Livingston,Philadelphia Bulletin
International-Reporting,1964,Malcolm W. Browne and David Halberstam,Associated Press and The New York Times
International-Reporting,1963,Hal Hendrix,The Miami (FL) News
International-Reporting,1962,Walter Lippmann,New York Herald Tribune Syndicate
International-Reporting,1961,Lynn Heinzerling,Associated Press
International-Reporting,1960,A. M. Rosenthal,The New York Times
International-Reporting,1959,Joseph Martin and Philip Santora,New York Daily News
International-Reporting,1958,Staff,The New York Times
International-Reporting,1957,Russell Jones,United Press
International-Reporting,1956,"William Randolph Hearst Jr., J. Kingsbury-Smith and Frank Connif",International News Service
International-Reporting,1955,Harrison E. Salisbury,The New York Times
International-Reporting,1954,Jim G. Lucas,Scripps-Howard Newspapers
International-Reporting,1953,Austin Wehrwein,The Milwaukee Journal
International-Reporting,1952,John M. Hightower,Associated Press
International-Reporting,1951,None,None
International-Reporting,1950,Edmund Stevens,The Christian Science Monitor
International-Reporting,1949,Price Day,The Baltimore Sun
International-Reporting,1948,Paul W. Ward,The Baltimore Sun
Investigative-Reporting,2015,Eric Lipton,The New York Times
Investigative-Reporting,2015,The Wall Street Journal Staff,None
Investigative-Reporting,2014,Chris Hamby,The Center for Public Integrity
Investigative-Reporting,2013,David Barstow and Alejandra Xanic von Bertrab,The New York Times
Investigative-Reporting,2012,"Matt Apuzzo, Adam Goldman, Eileen Sullivan and Chris Hawley",the Associated Press
Investigative-Reporting,2012,Michael J. Berens and Ken Armstrong,The Seattle Times
Investigative-Reporting,2011,Paige St. John,Sarasota Herald-Tribune
Investigative-Reporting,2010,Barbara Laker and Wendy Ruderman,Philadelphia Daily News
Investigative-Reporting,2010,Sheri Fink,"ProPublica, in collaboration with The New York Times Magazine"
Investigative-Reporting,2009,David Barstow,The New York Times
Investigative-Reporting,2008,Walt Bogdanich and Jake Hooker,The New York Times
Investigative-Reporting,2008,Staff,Chicago Tribune
Investigative-Reporting,2007,Brett Blackledge,The Birmingham (AL) News
Investigative-Reporting,2006,"Susan Schmidt, James V. Grimaldi and R. Jeffrey Smith",The Washington Post
Investigative-Reporting,2005,Nigel Jaquiss,Willamette Week
Investigative-Reporting,2004,"Michael D. Sallah, Mitch Weiss and Joe Mahr",The Blade
Investigative-Reporting,2003,Clifford J. Levy,The New York Times
Investigative-Reporting,2002,"Sari Horwitz, Scott Higham and Sarah Cohen",The Washington Post
Investigative-Reporting,2001,David Willman,Los Angeles Times
Investigative-Reporting,2000,"Sang-Hun Choe, Charles J. Hanley and Martha Mendoza",Associated Press
Investigative-Reporting,1999,Staff,The Miami Herald
Investigative-Reporting,1998,Gary Cohn and Will Englund,The Baltimore Sun
Investigative-Reporting,1997,"Eric Nalder, Deborah Nelson and Alex Tizon",The Seattle Times
Investigative-Reporting,1996,Staff,The Orange County Register
Investigative-Reporting,1995,Brian Donovan and Stephanie Saul,Newsday
Investigative-Reporting,1994,Staff,Providence Journal-Bulletin
Investigative-Reporting,1993,Jeff Brazil and Steve Berry,Orlando (FL) Sentinel
Investigative-Reporting,1992,Lorraine Adams and Dan Malone,Dallas Morning News
Investigative-Reporting,1991,Joseph T. Hallinan and Susan M. Headden,The Indianapolis Star
Investigative-Reporting,1990,Lou Kilzer and Chris Ison,Star Tribune
Investigative-Reporting,1989,Bill Dedman,The Atlanta Journal and Constitution
Investigative-Reporting,1988,"Dean Baquet, William Gaines and Ann Marie Lipinski",Chicago Tribune
Investigative-Reporting,1987,John Woestendiek,The Philadelphia Inquirer
Investigative-Reporting,1987,"Daniel R. Biddle, H. G. Bissinger and Fredric N. Tulsky",The Philadelphia Inquirer
Investigative-Reporting,1986,Jeffrey A. Marx and Michael M. York,Lexington (KY) Herald Leader
Investigative-Reporting,1985,William K. Marimow,The Philadelphia Inquirer
Investigative-Reporting,1985,Lucy Morgan and Jack Reed,St. Petersburg (FL) Times
Local-General-or-Spot-News-Reporting,1984,Newsday team of reporters,Newsday
Local-General-or-Spot-News-Reporting,1983,Editorial Staff,Fort Wayne (IN) News-Sentinel
Local-General-or-Spot-News-Reporting,1982,Staff,Kansas City Star and Kansas City Times
Local-General-or-Spot-News-Reporting,1981,Staff,Longview (WA) Daily News
Local-General-or-Spot-News-Reporting,1980,Staff,The Philadelphia Inquirer
Local-General-or-Spot-News-Reporting,1979,Staff,San Diego (CA) Evening Tribune
Local-General-or-Spot-News-Reporting,1978,Richard Whitt,Louisville Courier-Journal
Local-General-or-Spot-News-Reporting,1977,Margo Huston,The Milwaukee Journal
Local-General-or-Spot-News-Reporting,1976,Gene Miller,Miami Herald
Local-General-or-Spot-News-Reporting,1975,Staff,Xenia (OH) Daily Gazette
Local-General-or-Spot-News-Reporting,1974,Arthur M. Petacque and Hugh F. Hough,Chicago Sun-Times
Local-General-or-Spot-News-Reporting,1973,Staff,Chicago Tribune
Local-General-or-Spot-News-Reporting,1972,Richard Cooper and John Machacek,Rochester (NY) Times-Union
Local-General-or-Spot-News-Reporting,1971,Staff,Akron (OH) Beacon Journal
Local-General-or-Spot-News-Reporting,1970,Thomas Fitzpatrick,Chicago Sun-Times
Local-General-or-Spot-News-Reporting,1969,John Fetterman,Louisville Times and Courier-Journal
Local-General-or-Spot-News-Reporting,1968,Staff,Detroit Free Press
Local-General-or-Spot-News-Reporting,1967,Robert V. Cox,Chambersburg (Pennsylvania) Public Opinion
Local-General-or-Spot-News-Reporting,1966,Staff,Los Angeles Times
Local-General-or-Spot-News-Reporting,1965,Melvin H. Ruder,Hungry Horse News
Local-General-or-Spot-News-Reporting,1964,Norman C. Miller,The Wall Street Journal
Local-Investigative-Specialized-Reporting,1984,"Kenneth Cooper, Joan Fitz Gerald, Jonathan Kaufman, Norman Lockman, Gary Mc Millan, Kirk Scharfenberg and David Wessel",The Boston Globe
Local-Investigative-Specialized-Reporting,1983,Loretta Tofani,The Washington Post
Local-Investigative-Specialized-Reporting,1982,Paul Henderson,The Seattle Times
Local-Investigative-Specialized-Reporting,1981,Clark Hallas and Robert B. Lowe,The Arizona Daily Star
Local-Investigative-Specialized-Reporting,1980,None,None
Local-Investigative-Specialized-Reporting,1979,Gilbert M. Gaul and Elliot G. Jaspin,Pottsville (PA) Republican
Local-Investigative-Specialized-Reporting,1978,Anthony R. Dolan,The Stamford (CT) Advocate
Local-Investigative-Specialized-Reporting,1977,Acel Moore and Wendell Rawls Jr.,the Philadelphia Inquirer
Local-Investigative-Specialized-Reporting,1976,Staff,Chicago Tribune
Local-Investigative-Specialized-Reporting,1975,Staff,Indianapolis Star
Local-Investigative-Specialized-Reporting,1974,William Sherman,New York Daily News
Local-Investigative-Specialized-Reporting,1973,Staff,The Sun Newspapers of Omaha
Local-Investigative-Specialized-Reporting,1972,"Timothy Leland, Gerard M. O'Neill, Stephen A. Kurkjian and Ann Desantis",The Boston Globe
Local-Investigative-Specialized-Reporting,1971,William Jones,Chicago Tribune
Local-Investigative-Specialized-Reporting,1970,Harold Eugene Martin,Montgomery Advertiser and Alabama Journal
Local-Investigative-Specialized-Reporting,1969,Albert L. Delugach and Denny Walsh,St. Louis Globe-Democrat
Local-Investigative-Specialized-Reporting,1968,J. Anthony Lukas,The New York Times
Local-Investigative-Specialized-Reporting,1967,Gene Miller,Miami Herald
Local-Investigative-Specialized-Reporting,1966,John Anthony Frasca,Tampa (FL) Tribune
Local-Investigative-Specialized-Reporting,1965,Gene Goltz,Houston Post
Local-Investigative-Specialized-Reporting,1964,None,None
Local-Reporting,2015,None,None
Local-Reporting,2014,Will Hobson and Michael LaForgia,Tampa Bay Times
Local-Reporting,2013,"Brad Schrade, Jeremy Olson and Glenn Howatt",Star Tribune
Local-Reporting,2012,Sara Ganim and members of The Patriot-News Staff,None
Local-Reporting,2011,"Frank Main, Mark Konkol and John J. Kim",Chicago Sun-Times
Local-Reporting,2010,Raquel Rutledge,Milwaukee Journal Sentinel
Local-Reporting,2009,None,None
